Date,CHFAUD=X,CNYAUD=X,EURAUD=X,JPYAUD=X,KRWAUD=X,MXNAUD=X,USDAUD=X
2010-01-01 0:00,1.0636999607086182,0.16485999524593353,1.5651999711990356,0.012500000186264515,0.096469998,0.086280003,1.1282999515533447
2010-02-01 0:00,1.0362999439239502,0.16322000324726105,1.516700029373169,0.012509999796748161,0.096249998,0.08704,1.1125999689102173
2010-03-01 0:00,1.0361000299453735,0.15955999493598938,1.4746999740600586,0.011669999919831753,0.096390001,0.088210002,1.0922000408172607
2010-04-01 0:00,1.0049999952316284,0.1572200059890747,1.437999963760376,0.01152,0.097520001,0.087820001,1.0813000202178955
2010-05-01 0:00,1.0210000276565552,0.17381000518798828,1.4510999917984009,0.01295,0.098310001,0.091300003,1.1812000274658203
2010-06-01 0:00,1.1022000312805176,0.17361000180244446,1.4532999992370605,0.013439999893307686,0.096749999,0.091849998,1.188599944114685
2010-07-01 0:00,1.0604000091552734,0.16277000308036804,1.440600037574768,0.01278,0.093220003,0.087300003,1.104699969291687
2010-08-01 0:00,1.0930999517440796,0.16418999433517456,1.4200999736785889,0.013260000385344028,0.093879998,0.08523,1.1212999820709229
2010-09-01 0:00,1.0556999444961548,0.15368999540805817,1.405500054359436,0.012310000136494637,0.090460002,0.08224,1.031599998474121
2010-10-01 0:00,1.038100004196167,0.15259000658988953,1.4158999919891357,0.01258,0.090680003,0.082510002,1.027999997138977
2010-11-01 0:00,1.0392999649047852,0.15625,1.3629000186920166,0.012350000441074371,0.089369997,0.083180003,1.0408999919891357
2010-12-01 0:00,1.0528000593185425,0.14850999414920807,1.308899998664856,0.012079999782145023,0.087240003,0.07942,0.98447001
2011-01-01 0:00,1.0746999979019165,0.15320999920368195,1.3748899698257446,0.012330000288784504,0.090539999,0.08275,1.0127999782562256
2011-02-01 0:00,1.0616999864578247,0.14970999956130981,1.3533999919891357,0.012079999782145023,0.087379999,0.081220001,0.9857100248336792
2011-03-01 0:00,1.0542000532150269,0.14743000268936157,1.3680000305175781,0.011649999767541885,0.088119999,0.08123,0.9690700173377991
2011-04-01 0:00,1.0468000173568726,0.14090999960899353,1.3565000295639038,0.011210000142455101,0.085430004,0.079120003,0.9141600131988525
2011-05-01 0:00,1.097599983215332,0.1441500037908554,1.3377000093460083,0.011549999937415123,0.086750001,0.080430001,0.9343199729919434
2011-06-01 0:00,1.1223000288009644,0.14499999582767487,1.354200005531311,0.011579999700188637,0.087399997,0.079499997,0.9352200031280518
2011-07-01 0:00,1.1338000297546387,0.1409599930047989,1.3029799461364746,0.01169,0.086549997,0.077509999,0.909089983
2011-08-01 0:00,1.1426000595092773,0.14667999744415283,1.3515000343322754,0.012210000306367874,0.087279998,0.0748,0.936680019
2011-09-01 0:00,1.1405999660491943,0.15919999778270721,1.3904999494552612,0.013340000063180923,0.086879998,0.074600004,1.0240999460220337
2011-10-01 0:00,1.0859999656677246,0.14664000272750854,1.3246999979019165,0.012360000051558018,0.084810004,0.071790002,0.9368600249290466
2011-11-01 0:00,1.0830999612808228,0.1560799926519394,1.329699993133545,0.012799999676644802,0.087449998,0.072290003,0.998199999
2011-12-01 0:00,1.0484000444412231,0.1562899947166443,1.2773000001907349,0.012690000236034393,0.08523,0.0704,0.9861000180244446
2012-01-01 0:00,1.0291999578475952,0.15803000330924988,1.2410999536514282,0.012360000051558018,0.083779998,0.072700001,0.9446399807929993
2012-02-01 0:00,1.0355000495910645,0.1471800059080124,1.2477999925613403,0.011500000022351742,0.082259998,0.072149999,0.9259600043296814
2012-03-01 0:00,1.0694999694824219,0.15312999486923218,1.2892999649047852,0.011669999919831753,0.085369997,0.075400002,0.9660900235176086
2012-04-01 0:00,1.0536999702453613,0.15116000175476074,1.2659000158309937,0.011900000274181366,0.084409997,0.073760003,0.9563599824905396
2012-05-01 0:00,1.0612000226974487,0.16173000633716583,1.2750999927520752,0.013039999641478062,0.08726,0.072679996,1.030400037765503
2012-06-01 0:00,1.0291999578475952,0.1534699946641922,1.2367000579833984,0.012230000458657742,0.085840002,0.073030002,0.9764699935913086
2012-07-01 0:00,0.971809983,0.14907999336719513,1.1674000024795532,0.012190000154078007,0.083679996,0.071780004,0.9524999856948853
2012-08-01 0:00,1.013200044631958,0.15275000035762787,1.2165000438690186,0.012380000203847885,0.085689999,0.072810002,0.9726700186729431
2012-09-01 0:00,1.0259000062942505,0.15655100345611572,1.2395999431610107,0.012380000203847885,0.086159997,0.07485,0.9655200242996216
2012-10-01 0:00,1.0348000526428223,0.1542699933052063,1.250380039215088,0.0121,0.088339999,0.073760003,0.9646900296211243
2012-11-01 0:00,1.0333000421524048,0.15378999710083008,1.243499994277954,0.011669999919831753,0.088500001,0.07401,0.9588299989700317
2012-12-01 0:00,1.0540000200271606,0.15444999933242798,1.2725000381469727,0.011189999990165234,0.090700001,0.073830001,0.9622799754142761
2013-01-01 0:00,1.0529999732971191,0.15403999388217926,1.301900029182434,0.010540000163018703,0.088339999,0.07542,0.9598000049591064
2013-02-01 0:00,1.051900029182434,0.15702000260353088,1.2858099937438965,0.010590000078082085,0.09008,0.076499999,0.9772999882698059
2013-03-01 0:00,1.010699987411499,0.15455999970436096,1.2305400371551514,0.01019,0.086290002,0.077849999,0.9607300162315369
2013-04-01 0:00,1.0313999652862549,0.15681999921798706,1.2659000158309937,0.00988,0.087540001,0.079190001,0.9667400121688843
2013-05-01 0:00,1.083799958229065,0.16868999600410461,1.3485000133514404,0.010230000130832195,0.09161,0.080770001,1.0341999530792236
2013-06-01 0:00,1.158400058746338,0.17775000631809235,1.4251999855041504,0.011020000092685223,0.095660001,0.084320001,1.0954999923706055
2013-07-01 0:00,1.1850999593734741,0.1798900067806244,1.4620000123977661,0.011239999905228615,0.098739997,0.086300001,1.1022000312805176
2013-08-01 0:00,1.2085469961166382,0.18358999490737915,1.4855999946594238,0.01145,0.10134000331163406,0.083930001,1.1232999563217163
2013-09-01 0:00,1.1871000528335571,0.17534999549388885,1.450600028038025,0.010990000329911709,0.099820003,0.081529997,1.0750999450683594
2013-10-01 0:00,1.1725000143051147,0.17330999672412872,1.4491000175476074,0.01072,0.099660002,0.081459999,1.0559300184249878
2013-11-01 0:00,1.2115930318832397,0.1801300048828125,1.4918999671936035,0.010710000060498714,0.10372000187635422,0.083719999,1.0973000526428223
2013-12-01 0:00,1.2628999948501587,0.18503999710083008,1.5476900339126587,0.01068,0.10625000298023224,0.085720003,1.1210999488830566
2014-01-01 0:00,1.2590999603271484,0.18750999867916107,1.541100025177002,0.011060000397264957,0.10518000274896622,0.085000001,1.1368999481201172
2014-02-01 0:00,1.2555999755859375,0.18209999799728394,1.5292999744415283,0.010929999873042107,0.10429999977350235,0.084169999,1.1158599853515625
2014-03-01 0:00,1.2172000408172607,0.17409999668598175,1.4850000143051147,0.010499999858438969,0.10093999654054642,0.082690001,1.0799000263214111
2014-04-01 0:00,1.2201999425888062,0.17229999601840973,1.4895999431610107,0.010520000010728836,0.10469000041484833,0.082269996,1.0781999826431274
2014-05-01 0:00,1.2004660367965698,0.17196999490261078,1.4644999504089355,0.01055,0.10524000227451324,0.08354,1.0742000341415405
2014-06-01 0:00,1.1912000179290771,0.17073999345302582,1.4486000537872314,0.010470000095665455,0.10467000305652618,0.081840001,1.061900019645691
2014-07-01 0:00,1.1794999837875366,0.1737699955701828,1.4361000061035156,0.010420000180602074,0.1046300008893013,0.08151,1.0722999572753906
2014-08-01 0:00,1.1655000448226929,0.17309999465942383,1.4069000482559204,0.010289999656379223,0.10560999810695648,0.081940003,1.0713000297546387
2014-09-01 0:00,1.2060999870300293,0.18655000627040863,1.4559999704360962,0.010490000247955322,0.10892000049352646,0.084990002,1.1471999883651733
2014-10-01 0:00,1.184999942779541,0.1853400021791458,1.4288500547409058,0.010370000265538692,0.1074099987745285,0.084299996,1.1332000494003296
2014-11-01 0:00,1.2239999771118164,0.19249999523162842,1.4733999967575073,0.00996,0.10639999806880951,0.084969997,1.184399962425232
2014-12-01 0:00,1.235800028,0.19699999690055847,1.4859800338745117,0.010230000130832195,0.11142999678850174,0.082869999,1.2218999862670898
2015-01-01 0:00,1.395576000213623,0.20550000667572021,1.4496999979019165,0.010929999873042107,0.11650999635457993,0.085689999,1.2839000225067139
2015-02-01 0:00,1.3418500423431396,0.20412999391555786,1.4320000410079956,0.010700000450015068,0.11615999788045883,0.085579999,1.2789000272750854
2015-03-01 0:00,1.3499000072479248,0.21036000549793243,1.4145499467849731,0.010879999957978725,0.1179099977016449,0.085550003,1.305799961090088
2015-04-01 0:00,1.3294999599456787,0.2018200010061264,1.3898600339889526,0.010499999858438969,0.11676999926567078,0.082089998,1.2508000135421753
2015-05-01 0:00,1.3845000267028809,0.21047000586986542,1.4313000440597534,0.01055,0.11772999912500381,0.085299999,1.305799961090088
2015-06-01 0:00,1.4069000482559204,0.20979000627994537,1.4615999460220337,0.01063,0.11636999994516373,0.083070002,1.3033000230789185
2015-07-01 0:00,1.4151999950408936,0.2206999957561493,1.4996999502182007,0.01104,0.11685000360012054,0.084260002,1.370900035
2015-08-01 0:00,1.4569000005722046,0.21965,1.5703099966049194,0.011540000326931477,0.1189500018954277,0.083449997,1.4004000425338745
2015-09-01 0:00,1.4699000120162964,0.22437000274658203,1.607319951057434,0.011909999884665012,0.1193699985742569,0.083860002,1.4278000593185425
2015-10-01 0:00,1.4261000156402588,0.22172999382019043,1.541599988937378,0.011610000394284725,0.12270999699831009,0.084899999,1.4104000329971313
2015-11-01 0:00,1.3509000539779663,0.21785999834537506,1.4729000329971313,0.01133,0.12022999674081802,0.083829999,1.3919999599456787
2015-12-01 0:00,1.389199972,0.21141000092029572,1.5010000467300415,0.0114,0.11661999672651291,0.078979999,1.3726999759674072
2016-01-01 0:00,1.3808000087738037,0.21568499505519867,1.5317000150680542,0.011649999767541885,0.11728999763727188,0.077959999,1.4147000312805176
2016-02-01 0:00,1.4076999425888062,0.21411000192165375,1.5328099727630615,0.012350000441074371,0.11270000040531158,0.076710001,1.402899980545044
2016-03-01 0:00,1.3528000116348267,0.20141999423503876,1.4800000190734863,0.011620000004768372,0.11428999900817871,0.075599998,1.305299997329712
2016-04-01 0:00,1.3713849782943726,0.20280000567436218,1.5052000284194946,0.012360000051558018,0.11479999870061874,0.076520003,1.3145999908447266
2016-05-01 0:00,1.4014999866485596,0.21118000149726868,1.5494400262832642,0.012539999559521675,0.1157900020480156,0.075159997,1.3897000551223755
2016-06-01 0:00,1.3667999505996704,0.2020999938249588,1.4893499612808228,0.013030000030994415,0.11598999798297882,0.072310001,1.3387000560760498
2016-07-01 0:00,1.3592000007629395,0.19869700074195862,1.471709966659546,0.012880000285804272,0.1185000017285347,0.070249997,1.3178999423980713
2016-08-01 0:00,1.3516000509262085,0.19891999661922455,1.482010006904602,0.012919999659061432,0.11878000199794769,0.07068,1.3289999961853027
2016-09-01 0:00,1.3566999435424805,0.1965399980545044,1.4708399772644043,0.01295,0.11890999972820282,0.067060001,1.3108999729156494
2016-10-01 0:00,1.3322999477386475,0.19395999610424042,1.4457099437713623,0.01258,0.11466000229120255,0.069219999,1.316100001335144
2016-11-01 0:00,1.3202999830245972,0.19366000592708588,1.4224400520324707,0.011880000121891499,0.11428999900817871,0.064740002,1.3360999822616577
2016-12-01 0:00,1.3603999614715576,0.19972999393939972,1.4589999914169312,0.011869999580085278,0.11490999907255173,0.066859998,1.3870999813079834
2017-01-01 0:00,1.3291000127792358,0.19224999845027924,1.4154000282287598,0.011610000394284725,0.11292000114917755,0.063610002,1.3217999935150146
2017-02-01 0:00,1.2904000282287598,0.18955999612808228,1.3787699937820435,0.011535000056028366,0.1147800013422966,0.065399997,1.3027000427246094
2017-03-01 0:00,1.3050999641418457,0.18980999290943146,1.3962600231170654,0.011672000400722027,0.11687999963760376,0.069760002,1.3063000440597534
2017-04-01 0:00,1.3437999486923218,0.1932699978351593,1.4573899507522583,0.011986999772489071,0.11755000054836273,0.070990004,1.3362900018692017
2017-05-01 0:00,1.3736000061035156,0.19550000131130219,1.4975899457931519,0.012076999992132187,0.11914999783039093,0.071589999,1.3406000137329102
2017-06-01 0:00,1.3616000413894653,0.19176000356674194,1.4882999658584595,0.011597000062465668,0.1133899986743927,0.072099999,1.301200032234192
2017-07-01 0:00,1.2920000553131104,0.18592999875545502,1.4711400270462036,0.011312000453472137,0.11131999641656876,0.070490003,1.2522000074386597
2017-08-01 0:00,1.3114999532699585,0.19172999262809753,1.5032999515533447,0.011428000405430794,0.11247000098228455,0.071290001,1.2647000551223755
2017-09-01 0:00,1.3128999471664429,0.19059599936008453,1.496500015258789,0.011289999820291996,0.11059000343084335,0.070309997,1.2744899988174438
2017-10-01 0:00,1.305359959602356,0.1955299973487854,1.513659954071045,0.011478999629616737,0.11552000045776367,0.067539997,1.2991000413894653
2017-11-01 0:00,1.3423999547958374,0.19994999468326569,1.5663299560546875,0.011780000291764736,0.12217000126838684,0.071170002,1.3215999603271484
2017-12-01 0:00,1.3145999908447266,0.19683000445365906,1.5367000102996826,0.011370000429451466,0.11998999863862991,0.065070003,1.2806999683380127
2018-01-01 0:00,1.3206000328063965,0.19526000320911407,1.5317399501800537,0.011335000395774841,0.11496999859809875,0.065750003,1.2344000339508057
2018-02-01 0:00,1.3657000064849854,0.2030400037765503,1.5692399740219116,0.011921999976038933,0.11858999729156494,0.068080001,1.2831000089645386
2018-03-01 0:00,1.364799976348877,0.20719000697135925,1.6061999797821045,0.012260000221431255,0.12281999737024307,0.071549997,1.302399993
2018-04-01 0:00,1.3359999656677246,0.2082899957895279,1.6002000570297241,0.012083,0.12353000044822693,0.070770003,1.320099949836731
2018-05-01 0:00,1.335800051689148,0.2056100070476532,1.5406999588012695,0.012128000147640705,0.12273000180721283,0.06673,1.3207999467849731
2018-06-01 0:00,1.3641999959945679,0.20430000126361847,1.5807000398635864,0.012199999764561653,0.12132000178098679,0.067790002,1.361199975013733
2018-07-01 0:00,1.3660000562667847,0.19803999364376068,1.580530047416687,0.012160999700427055,0.12075000256299973,0.072829999,1.3500200510025024
2018-08-01 0:00,1.4213999509811401,0.20118999481201172,1.6062699556350708,0.012384999543428421,0.12331999838352203,0.072070003,1.3770999908447266
2018-09-01 0:00,1.4085999727249146,0.20166000723838806,1.6083999872207642,0.012172999791800976,0.1248600035905838,0.073890999,1.3839999437332153
2018-10-01 0:00,1.4012000560760498,0.20220999419689178,1.5976999998092651,0.012438000179827213,0.12371999770402908,0.070150003,1.4085999727249146
2018-11-01 0:00,1.371000051498413,0.19672000408172607,1.5558500289916992,0.012025999836623669,0.1221499964594841,0.067469999,1.3657699823379517
2018-12-01 0:00,1.4427000284194946,0.20630000531673431,1.6237800121307373,0.012842999771237373,0.12703999876976013,0.072229996,1.4194999933242798
2019-01-01 0:00,1.3869999647140503,0.20528000593185425,1.5830999612808228,0.012628999538719654,0.001236,0.072120003,1.3784199953079224
2019-02-01 0:00,1.397879958152771,0.20911000669002533,1.5918999910354614,0.012597,0.001251,0.072959997,1.398900032043457
2019-03-01 0:00,1.417199969291687,0.21031999588012695,1.5848000049591064,0.012726,0.001235,0.072573997,1.4110000133514404
2019-04-01 0:00,1.3897000551223755,0.21050000190734863,1.5849000215530396,0.012671999633312225,0.001217,0.074529998,1.4174000024795532
2019-05-01 0:00,1.4377599954605103,0.2098200023174286,1.611799955368042,0.013218,0.001214,0.074139997,1.4479999542236328
2019-06-01 0:00,1.4615999460220337,0.2077600061893463,1.6217999458312988,0.013198000378906727,0.00123,0.074000001,1.4278000593185425
2019-07-01 0:00,1.4681999683380127,0.21125000715255737,1.6227999925613403,0.013380000367760658,0.00123,0.07626,1.4544999599456787
2019-08-01 0:00,1.505679965019226,0.20768000185489655,1.6338000297546387,0.01396,0.001228,0.073899999,1.4845999479293823
2019-09-01 0:00,1.492300033569336,0.20765000581741333,1.6181999444961548,0.013686000369489193,0.001236,0.075089999,1.479099988937378
2019-10-01 0:00,1.4654810428619385,0.20544199645519257,1.6165000200271606,0.013322,0.00124,0.075916,1.449720025062561
2019-11-01 0:00,1.4774999618530273,0.21020099520683289,1.6280699968338013,0.013501,0.001251,0.075658001,1.4781090021133423
2019-12-01 0:00,1.4743390083312988,0.20433999598026276,1.599990963935852,0.013097000308334827,0.001235,0.075415,1.4282859563827515
2020-01-01 0:00,1.5372200012207031,0.21488599479198456,1.6437000036239624,0.013675999827682972,0.12545999884605408,0.079309002,1.4907000064849854
2020-02-01 0:00,1.5901319980621338,0.21915499866008759,1.6943650245666504,0.014174999669194221,0.001277,0.078061,1.5197099447250366
2020-03-01 0:00,1.6883050203323364,0.2283950001001358,1.7878600358963013,0.014986000023782253,0.001338,0.067979001,1.6210099458694458
2020-04-01 0:00,1.566100001335144,0.21552899479866028,1.659250020980835,0.014290999621152878,0.001268,0.064198002,1.5255500078201294
2020-05-01 0:00,1.5603300333023071,0.21017399430274963,1.664916992,0.013910000212490559,0.001221,0.067645997,1.5075000524520874
2020-06-01 0:00,1.5298240184783936,0.20550699532032013,1.6366499662399292,0.013507000170648098,0.001208,0.063096002,1.455199956893921
2020-07-01 0:00,1.5275700092315674,0.19806599617004395,1.6479899883270264,0.013240000233054161,0.00117,0.063060001,1.3881800174713135
2020-08-01 0:00,1.501039981842041,0.19783200323581696,1.6166199445724487,0.012834999710321426,0.001141,0.062355001,1.3562999963760376
2020-09-01 0:00,1.5223100185394287,0.2053149938583374,1.6436400413513184,0.013229000382125378,0.001198,0.062528998,1.3998539447784424
2020-10-01 0:00,1.552191972732544,0.2130649983882904,1.661118984222412,0.013592000119388103,0.001255,0.067102998,1.4209389686584473
2020-11-01 0:00,1.4942500591278076,0.20555399358272552,1.6175700426101685,0.012980000115931034,0.001223,0.067419998,1.3513000011444092
2020-12-01 0:00,1.475000023841858,0.1993670016527176,1.599619985,0.012611,0.001195,0.065366,1.300510048866272
2021-01-01 0:00,1.4684289693832397,0.20357100665569305,1.588055968284607,0.012497000396251678,0.001174,0.063495003,1.3082000017166138
2021-02-01 0:00,1.428020954,0.20034199953079224,1.566552996635437,0.012174000032246113,0.001153,0.060761001,1.2706480026245117
2021-03-01 0:00,1.3953030109405518,0.199987993,1.5406899452209473,0.011892000213265419,0.00116,0.063860998,1.3142679929733276
2021-04-01 0:00,1.4144099950790405,0.19866900146007538,1.5588699579238892,0.011785999871790409,0.001161,0.064116001,1.2857400178909302
2021-05-01 0:00,1.4410799741744995,0.20367500185966492,1.5809999704360962,0.011780999600887299,0.001165,0.065009996,1.2970000505447388
2021-06-01 0:00,1.4442520141601562,0.20588499307632446,1.5838500261306763,0.012020000256597996,0.001176,0.067143999,1.3309199810028076
2021-07-01 0:00,1.5037139654159546,0.21062499284744263,1.6158169507980347,0.012408999726176262,0.001181,0.068008997,1.3520640134811401
2021-08-01 0:00,1.4949100017547607,0.2120800018310547,1.6178300380706787,0.012457000091671944,0.001176,0.068094,1.3715100288391113
2021-09-01 0:00,1.4898689985275269,0.21525800228118896,1.6159700155258179,0.012423999607563019,0.001172,0.067882001,1.3927580118179321
2021-10-01 0:00,1.4511220455169678,0.2074120044708252,1.5345799922943115,0.011656999588012695,0.001131,0.065146998,1.3277390003204346
2021-11-01 0:00,1.514693021774292,0.2190130054950714,1.579699993133545,0.012279000133275986,0.001175,0.06453,1.3994230031967163
2021-12-01 0:00,1.5078409910202026,0.21641899645328522,1.5617799758911133,0.011966000311076641,0.001159,0.067396998,1.3793480396270752
2022-01-01 0:00,1.5347100496292114,0.22457799315452576,1.5938299894332886,0.012400000356137753,0.001182,0.068596996,1.4289799928665161
2022-02-01 0:00,1.5010900497436523,0.21956899762153625,1.5556299686431885,0.012037999927997589,0.001152,0.067612,1.3914999961853027
2022-03-01 0:00,1.4438350200653076,0.21003900468349457,1.4878000020980835,0.010905000381171703,0.001101,0.067033999,1.332800030708313
2022-04-01 0:00,1.4532769918441772,0.21313199400901794,1.4853500127792358,0.010844999924302101,0.001115,0.068756998,1.4067000150680542
2022-05-01 0:00,1.4501789808273315,0.2086690068244934,1.4971200227737427,0.010854999534785748,0.001124,0.071092002,1.3898149728775024
2022-06-01 0:00,1.5231900215148926,0.21695099771022797,1.5183700323104858,0.010625000111758709,0.001116,0.072172001,1.4533900022506714
2022-07-01 0:00,1.5026899576187134,0.21022099256515503,1.4497499465942383,0.010637,0.001088,0.070355996,1.4284000396728516
2022-08-01 0:00,1.4971200227737427,0.21097899973392487,1.4617899656295776,0.010491999797523022,0.00108,0.072345003,1.458279013633728
2022-09-01 0:00,1.5743069648742676,0.21548199653625488,1.5098799467086792,0.010617000050842762,0.001074,0.076279998,1.5353909730911255
2022-10-01 0:00,1.5676900148391724,0.21516700088977814,1.5550700426101685,0.010568000376224518,0.001097,0.078799002,1.5621800422668457
2022-11-01 0:00,1.5672999620437622,0.2089969962835312,1.5446699857711792,0.010764000006020069,0.001129,0.077762999,1.496090054512024
2022-12-01 0:00,1.5880579948425293,0.21266700327396393,1.5703999996185303,0.011165999807417393,0.001163,0.075419001,1.4690760374069214
