Date,AUDCHF=X,CNYCHF=X,EURCHF=X,JPYCHF=X,KRWCHF=X,MXNCHF=X,USDCHF=X
2010-01-01 0:00,0.9391000270843506,0.15497000515460968,1.4709999561309814,0.011738999746739864,0.090659998,0.081029996,1.059999942779541
2010-02-01 0:00,0.9641000032424927,0.1570499986410141,1.4636000394821167,0.012064999900758266,0.092869997,0.083939999,1.073199987411499
2010-03-01 0:00,0.9643999934196472,0.15401999652385712,1.4232900142669678,0.011253999546170235,0.09302,0.085089996,1.0536600351333618
2010-04-01 0:00,0.9944499731063843,0.1575700044631958,1.4323999881744385,0.011471999809145927,0.097130001,0.087360002,1.075600028038025
2010-05-01 0:00,0.9783999919891357,0.1689399927854538,1.420699954032898,0.012668999843299389,0.096270002,0.089380004,1.1562999486923218
2010-06-01 0:00,0.9061999917030334,0.1586499959230423,1.3180999755859375,0.012179999612271786,0.087750003,0.083279997,1.0778000354766846
2010-07-01 0:00,0.9427199959754944,0.1534299999475479,1.3579000234603882,0.012027000077068806,0.08788,0.082319997,1.0413000583648682
2010-08-01 0:00,0.9132999777793884,0.1503800004720688,1.2984000444412231,0.012047999538481236,0.085830003,0.077909999,1.0251400470733643
2010-09-01 0:00,0.9463000297546387,0.14554999768733978,1.3310999870300293,0.011765,0.085660003,0.077859998,0.9767000079154968
2010-10-01 0:00,0.9623000025749207,0.14688999950885773,1.363800048828125,0.012217000126838684,0.087339997,0.079410002,0.9897800087928772
2010-11-01 0:00,0.9613999724388123,0.15012000501155853,1.3115999698638916,0.011977000162005424,0.086000003,0.0801,1.001099944114685
2010-12-01 0:00,0.9490000009536743,0.14318999648094177,1.2431000471115112,0.011518999934196472,0.082840003,0.075379997,0.934499979
2011-01-01 0:00,0.9294000267982483,0.14291000366210938,1.2783000469207764,0.011482000350952148,0.084210001,0.076970004,0.9417999982833862
2011-02-01 0:00,0.9409000277519226,0.1412699967622757,1.274899959564209,0.011335000395774841,0.082280003,0.07649,0.9279999732971191
2011-03-01 0:00,0.9473000168800354,0.1404300034046173,1.2972999811172485,0.011021,0.083570004,0.076990001,0.9186000227928162
2011-04-01 0:00,0.9542999863624573,0.13425999879837036,1.2956000566482544,0.010645000264048576,0.081600003,0.075549997,0.8729000091552734
2011-05-01 0:00,0.910099983,0.13124999403953552,1.2182999849319458,0.010459000244736671,0.07903,0.073229998,0.8507000207901001
2011-06-01 0:00,0.890500009,0.12913000583648682,1.2062900066375732,0.010421999730169773,0.077849999,0.070770003,0.8331000208854675
2011-07-01 0:00,0.8812999725341797,0.12460000067949295,1.1485600471496582,0.010227999649941921,0.07632,0.068319999,0.8012499809265137
2011-08-01 0:00,0.8741000294685364,0.12811000645160675,1.1820299625396729,0.010502999648451805,0.076370001,0.065420002,0.819100022
2011-09-01 0:00,0.8762000203132629,0.13997000455856323,1.2192399501800537,0.011772999539971352,0.076180004,0.065399997,0.897629976
2011-10-01 0:00,0.9201899766921997,0.1353899985551834,1.219499945640564,0.011184999719262123,0.078060001,0.066100001,0.8622999787330627
2011-11-01 0:00,0.9222999811172485,0.1443299949169159,1.2272000312805176,0.011765999719500542,0.080700003,0.066720001,0.9211900234222412
2011-12-01 0:00,0.9533299803733826,0.14901000261306763,1.218060017,0.012206,0.081299998,0.067139998,0.9401900172233582
2012-01-01 0:00,0.9708999991416931,0.14780999720096588,1.2060999870300293,0.012057,0.081569999,0.07068,0.913100004
2012-02-01 0:00,0.9655200242996216,0.1419299989938736,1.205199956893921,0.011114999651908875,0.07942,0.069669999,0.89410001
2012-03-01 0:00,0.9340000152587891,0.14305000007152557,1.2041000127792358,0.010877000167965889,0.079729997,0.070359997,0.9016299843788147
2012-04-01 0:00,0.9480000138282776,0.14336000382900238,1.201200008392334,0.011284999549388885,0.080080003,0.069959998,0.9071000218391418
2012-05-01 0:00,0.94186002,0.15249000489711761,1.2010999917984009,0.012388000264763832,0.082209997,0.068470001,0.9706699848175049
2012-06-01 0:00,0.9723799824714661,0.1492599993944168,1.201300024986267,0.011874999850988388,0.083379999,0.070859998,0.9475700259208679
2012-07-01 0:00,1.027999997138977,0.15333999693393707,1.2009999752044678,0.012496000155806541,0.086110003,0.07384,0.9796000123023987
2012-08-01 0:00,0.9868000149726868,0.15094999969005585,1.200819969177246,0.012171999551355839,0.084579997,0.07186,0.9598000049591064
2012-09-01 0:00,0.9737399816513062,0.1524920016527176,1.208299994468689,0.012059000320732594,0.08399,0.072959997,0.9408699870109558
2012-10-01 0:00,0.9661200046539307,0.14914000034332275,1.2081999778747559,0.011656000278890133,0.0854,0.0713,0.9322599768638611
2012-11-01 0:00,0.9675300121307373,0.14876000583171844,1.2036999464035034,0.011242999695241451,0.085649997,0.071630001,0.9277999997138977
2012-12-01 0:00,0.9483100175857544,0.14625999331474304,1.2071000337600708,0.010536,0.086039998,0.070019998,0.9125999808311462
2013-01-01 0:00,0.9487000107765198,0.14625999331474304,1.236199975013733,0.0099,0.083839998,0.07158,0.9110000133514404
2013-02-01 0:00,0.9501100182533264,0.14913000166416168,1.221600056,0.010107000358402729,0.085560001,0.07265,0.9285100102424622
2013-03-01 0:00,0.9883999824523926,0.15283000469207764,1.2167999744415283,0.010068000294268131,0.085340001,0.076980002,0.949999988
2013-04-01 0:00,0.9692000150680542,0.15205000340938568,1.2273000478744507,0.009533,0.084870003,0.07677,0.9370999932289124
2013-05-01 0:00,0.9215999841690063,0.15560999512672424,1.243899941444397,0.0095,0.0845,0.074500002,0.9537000060081482
2013-06-01 0:00,0.8622999787330627,0.15334999561309814,1.2297999858856201,0.009502,0.082520001,0.072750002,0.9451000094413757
2013-07-01 0:00,0.8432999849319458,0.1517000049352646,1.2331000566482544,0.009457,0.083269998,0.072779998,0.9296200275421143
2013-08-01 0:00,0.8274400234222412,0.151869997,1.229200005531311,9.500000305706635e-05,0.083849996,0.06944,0.9299730062484741
2013-09-01 0:00,0.841700017,0.14764000475406647,1.2216999530792236,0.009193,0.084059998,0.06865,0.9052000045776367
2013-10-01 0:00,0.852400005,0.14776000380516052,1.2353999614715576,0.009215,0.084980004,0.069449998,0.9002500176429749
2013-11-01 0:00,0.8253600001335144,0.14871999621391296,1.2311999797821045,0.008836,0.085600004,0.069119997,0.9059200286865234
2013-12-01 0:00,0.7908999919891357,0.14643000066280365,1.2252000570297241,0.008456,0.084069997,0.067829996,0.8871999979019165
2014-01-01 0:00,0.7935000061988831,0.14892999827861786,1.2236000299453735,0.008873,0.083530001,0.067500003,0.9024699926376343
2014-02-01 0:00,0.7957000136375427,0.14496000111103058,1.2175999879837036,0.008635,0.08303,0.067000002,0.8883000016212463
2014-03-01 0:00,0.820900023,0.14294999837875366,1.219599962234497,0.008557,0.082879998,0.067900002,0.8867999911308289
2014-04-01 0:00,0.8187999725341797,0.1411599963903427,1.2201499938964844,0.008598,0.085730001,0.067400001,0.8831999897956848
2014-05-01 0:00,0.8330100178718567,0.14329999685287476,1.2210010290145874,8.800000068731606e-05,0.087690003,0.06961,0.8957359790802002
2014-06-01 0:00,0.8388000130653381,0.14326000213623047,1.2157000303268433,0.008744,0.087839998,0.068669997,0.890999973
2014-07-01 0:00,0.847100019,0.14726999402046204,1.2173000574111938,0.008829,0.088689998,0.069080003,0.9086999893188477
2014-08-01 0:00,0.8572999835014343,0.14842000603675842,1.2065999507904053,0.008814,0.090580001,0.070280001,0.9187099933624268
2014-09-01 0:00,0.828790009,0.15464000403881073,1.2066999673843384,0.008702,0.090279996,0.070459999,0.9509000182151794
2014-10-01 0:00,0.843720019,0.15643000602722168,1.2056000232696533,0.008561,0.090640001,0.071160004,0.9560999870300293
2014-11-01 0:00,0.8167999982833862,0.15730999410152435,1.2036000490188599,0.008135,0.08698,0.069430001,0.9678000211715698
2014-12-01 0:00,0.80892998,0.15939000248908997,1.2022199630737305,0.008279,0.090149999,0.067039996,0.988539994
2015-01-01 0:00,0.7165499925613403,0.1473200023174286,1.0378999710083008,7.79999973019585e-05,0.083420001,0.06143,0.9198790192604065
2015-02-01 0:00,0.7452399730682373,0.15219999849796295,1.067497968673706,7.999999797903001e-05,0.086549997,0.063809998,0.9535620212554932
2015-03-01 0:00,0.7407000064849854,0.15583999454975128,1.0476000308990479,0.008091,0.087350003,0.063359998,0.9673600196838379
2015-04-01 0:00,0.7515000104904175,0.15175999701023102,1.0448999404907227,0.0078,0.08783,0.061730001121759415,0.9402999877929688
2015-05-01 0:00,0.7220600247383118,0.15195000171661377,1.0335999727249146,0.007562,0.085000001,0.061590001,0.9430000185966492
2015-06-01 0:00,0.7103599905967712,0.14905999600887299,1.038599967956543,0.00763,0.082670003,0.05903,0.9258999824523926
2015-07-01 0:00,0.7063999772071838,0.15594999492168427,1.059399962425232,0.007792,0.082560003,0.059539999812841415,0.9682999849319458
2015-08-01 0:00,0.6862099766731262,0.1507900059223175,1.0776000022888184,0.007961,0.081660002,0.057300001,0.9610999822616577
2015-09-01 0:00,0.6798700094223022,0.15259000658988953,1.0925999879837036,0.008117,0.081160001,0.057039998,0.9710000157356262
2015-10-01 0:00,0.7009000182151794,0.1563500016927719,1.086899995803833,0.008181,0.086520001,0.059859998524188995,0.9886999726295471
2015-11-01 0:00,0.7399299740791321,0.16124999523162842,1.0903300046920776,0.008342,0.088979997,0.062040001,1.0302000045776367
2015-12-01 0:00,0.71954,0.15208999812602997,1.080299973487854,0.008316,0.083930001,0.056850001,0.9879999756813049
2016-01-01 0:00,0.723800004,0.1561959981918335,1.1088000535964966,0.008432,0.08495,0.056460000574588776,1.0245000123977661
2016-02-01 0:00,0.710099995,0.15219999849796295,1.0886800289154053,0.008866,0.080059998,0.05449,0.9966999888420105
2016-03-01 0:00,0.7389000058174133,0.14905999600887299,1.0937299728393555,0.008533,0.084480003,0.055879998952150345,0.9649500250816345
2016-04-01 0:00,0.7291899919509888,0.1479099988937378,1.0982999801635742,9.000000136438757e-05,0.083760001,0.055810000747442245,0.9596930146217346
2016-05-01 0:00,0.7132200002670288,0.15049999952316284,1.1052000522613525,0.008978,0.082599998,0.053630001842975616,0.9912999868392944
2016-06-01 0:00,0.7313100099563599,0.1473499983549118,1.0892900228500366,0.009469,0.084830001,0.052889999002218246,0.9792699813842773
2016-07-01 0:00,0.7354900240898132,0.14614099264144897,1.0826400518417358,0.009473,0.087159999,0.051669999957084656,0.9694399833679199
2016-08-01 0:00,0.7395600080490112,0.1471399962902069,1.0961600542068481,0.00952,0.087839998,0.05226,0.9830899834632874
2016-09-01 0:00,0.736810029,0.14484000205993652,1.0838500261306763,0.00958,0.087630004,0.049419999,0.9660999774932861
2016-10-01 0:00,0.7495999932289124,0.14553000032901764,1.0846500396728516,0.009436,0.086039998,0.051940002,0.9873899817466736
2016-11-01 0:00,0.7571300268173218,0.14665000140666962,1.0771600008010864,0.008865,0.086539999,0.04902,1.0116599798202515
2016-12-01 0:00,0.7343500256538391,0.1468600034713745,1.0719000101089478,0.008713,0.084420003,0.04916,1.0197999477386475
2017-01-01 0:00,0.752269983,0.14451999962329865,1.0647799968719482,0.00877,0.084980004,0.047850001603364944,0.9943600296974182
2017-02-01 0:00,0.7748299837112427,0.14690999686717987,1.0684200525283813,0.008901,0.088940002,0.050659999,1.009469985961914
2017-03-01 0:00,0.7652000188827515,0.1452299952507019,1.069100022315979,0.009001,0.089479998,0.053380001336336136,1.000440001487732
2017-04-01 0:00,0.7434999942779541,0.14380000531673431,1.0843100547790527,0.008929,0.087459996,0.052820001,0.994189978
2017-05-01 0:00,0.7278599739074707,0.14226999878883362,1.0901000499725342,0.008735,0.086740002,0.052110001,0.9758399724960327
2017-06-01 0:00,0.734250009,0.14076000452041626,1.0930399894714355,0.008527,0.083290003,0.05294,0.955299973
2017-07-01 0:00,0.7737799882888794,0.14379000663757324,1.1385200023651123,0.008765,0.086149998,0.05455,0.9691699743270874
2017-08-01 0:00,0.7618700265884399,0.14609000086784363,1.1457899808883667,0.008712,0.085709997,0.054310001,0.963699996
2017-09-01 0:00,0.7615600228309631,0.14574499428272247,1.143470048904419,0.008629,0.084559999,0.05376,0.9746299982070923
2017-10-01 0:00,0.7656800150871277,0.1497199982404709,1.1590499877929688,0.008768,0.08845,0.051720001,0.9947199821472168
2017-11-01 0:00,0.7447500228881836,0.1489199995994568,1.166700005531311,0.008741,0.090989999,0.053010002,0.9844499826431274
2017-12-01 0:00,0.7595000267028809,0.1497199982404709,1.169100046157837,0.008635,0.091289997,0.049490001,0.9740999937057495
2018-01-01 0:00,0.7567999958992004,0.14780999720096588,1.1597299575805664,0.008526,0.08704,0.04978,0.9345899820327759
2018-02-01 0:00,0.7320700287818909,0.1486700028181076,1.148900032043457,0.008856,0.08681,0.04984,0.9393600225448608
2018-03-01 0:00,0.7317000031471252,0.15174999833106995,1.1753000020980835,0.008963,0.089869998,0.052400000393390656,0.9539099931716919
2018-04-01 0:00,0.7482600212097168,0.15589000284671783,1.1978100538253784,0.009059,0.092459999,0.052960000932216644,0.9881100058555603
2018-05-01 0:00,0.7484599947929382,0.1540299952030182,1.1532000303268433,0.009047,0.091859996,0.049940001,0.9885799884796143
2018-06-01 0:00,0.7329000234603882,0.15052999556064606,1.1534899473190308,0.008931,0.088859998,0.049690001,0.9899299740791321
2018-07-01 0:00,0.73190999,0.14497999846935272,1.1569499969482422,0.008857,0.088399999,0.053309999,0.9880800247192383
2018-08-01 0:00,0.7033600211143494,0.14151999354362488,1.1298500299453735,0.008711,0.086760998,0.050700001418590546,0.9685999751091003
2018-09-01 0:00,0.708899975,0.1429399996995926,1.1401000022888184,0.008623,0.088503003,0.052418999,0.9817299842834473
2018-10-01 0:00,0.7135199904441833,0.14428000152111053,1.1404099464416504,0.008931,0.088273004,0.05006,1.0049999952316284
2018-11-01 0:00,0.7292100191116333,0.14347000420093536,1.134600043296814,0.008782,0.089088999,0.049180001,0.9958999752998352
2018-12-01 0:00,0.6928899884223938,0.14292000234127045,1.1252299547195435,0.008966,0.088053003,0.050050001591444016,0.9836000204086304
2019-01-01 0:00,0.7207599878311157,0.14796000719070435,1.1411999464035034,0.009131,0.000893,0.051963001,0.9934999942779541
2019-02-01 0:00,0.7153099775314331,0.14961999654769897,1.1385799646377563,0.008956,0.000886,0.05218,1.000499963760376
2019-03-01 0:00,0.7059000134468079,0.14819000661373138,1.1180000305175781,0.008965,0.000875,0.051158998,0.9945600032806396
2019-04-01 0:00,0.7185999751091003,0.15140999853610992,1.1403800249099731,0.009134,0.000875,0.053587999,1.0192999839782715
2019-05-01 0:00,0.6954200267791748,0.14590999484062195,1.1208399534225464,0.009228,0.000843,0.051550001,1.0068999528884888
2019-06-01 0:00,0.6840500235557556,0.14201000332832336,1.1105799674987793,0.009036,0.000846,0.050742999,0.9762899875640869
2019-07-01 0:00,0.680429995,0.1437699943780899,1.1044800281524658,0.009132,0.000837,0.051913000643253326,0.9897000193595886
2019-08-01 0:00,0.6640200018882751,0.13797999918460846,1.0903700590133667,0.009306,0.000819,0.049302998930215836,0.9898800253868103
2019-09-01 0:00,0.6696900129318237,0.13913999497890472,1.0844000577926636,0.009221,0.000832,0.050292999,0.9908999800682068
2019-10-01 0:00,0.6822100281715393,0.14018499851226807,1.1030299663543701,0.009133,0.000843,0.051791999489068985,0.989109993
2019-11-01 0:00,0.6757299900054932,0.1421390026807785,1.101449966430664,0.009128,0.000846,0.051167998,0.9998840093612671
2019-12-01 0:00,0.678167999,0.13861599564552307,1.085279941558838,0.008887,0.00084,0.051144999,0.9686300158500671
2020-01-01 0:00,0.6498100161552429,0.13971799612045288,1.0690499544143677,0.00888,0.081574999,0.051569998264312744,0.9694100022315979
2020-02-01 0:00,0.6260210275650024,0.1382710039615631,1.0647000074386597,0.00888,0.000804,0.049146,0.9647009968757629
2020-03-01 0:00,0.5922030210494995,0.13523100316524506,1.0586999654769897,0.008944,0.000789,0.040247999131679535,0.9599999785423279
2020-04-01 0:00,0.6383919715881348,0.13760699331760406,1.0593700408935547,0.009008,0.000796,0.040989999,0.9739000201225281
2020-05-01 0:00,0.6402999758720398,0.13495199382305145,1.0676000118255615,0.008918,0.000781,0.043386001,0.9616000056266785
2020-06-01 0:00,0.6535199880599976,0.13427099585533142,1.0693999528884888,0.008761,0.00079,0.041239999,0.9510499835014343
2020-07-01 0:00,0.6545000076293945,0.1296370029449463,1.0786800384521484,0.00862,0.000763,0.041276,0.9085000157356262
2020-08-01 0:00,0.6659070253372192,0.13175199925899506,1.0768500566482544,0.008527,0.000761,0.041535001,0.9035999774932861
2020-09-01 0:00,0.6567599773406982,0.13485799729824066,1.079450011253357,0.008731,0.000791,0.041037000715732574,0.919439971
2020-10-01 0:00,0.6441569924354553,0.13633500039577484,1.0689599514007568,0.008754,0.000808,0.043299001,0.9176279902458191
2020-11-01 0:00,0.6690800189971924,0.1375650018453598,1.0823899507522583,0.008687,0.000819,0.045113999396562576,0.904229999
2020-12-01 0:00,0.6778200268745422,0.13387300074100494,1.0741000175476074,0.008549,0.00081,0.044312999,0.8815799951553345
2021-01-01 0:00,0.6801999807357788,0.13858400285243988,1.0812000036239624,0.008413,0.000799,0.043219,0.8906970024108887
2021-02-01 0:00,0.6991959810256958,0.14027400314807892,1.0961600542068481,0.008465,0.000808,0.043296001851558685,0.9081060290336609
2021-03-01 0:00,0.7165499925613403,0.14330799877643585,1.1039999723434448,0.008536,0.000831,0.045763999223709106,0.9416900277137756
2021-04-01 0:00,0.7068700194358826,0.1404300034046173,1.1018999814987183,0.008345,0.000821,0.045352999,0.9089999794960022
2021-05-01 0:00,0.6937699913978577,0.1413169950246811,1.0971399545669556,0.008189,0.000808,0.045108002,0.9001100063323975
2021-06-01 0:00,0.6919469833374023,0.14250999689102173,1.0959299802780151,0.008331,0.000814,0.046459998935461044,0.9208999872207642
2021-07-01 0:00,0.6642400026321411,0.14024899899959564,1.0735499858856201,0.008244,0.000786,0.045559000223875046,0.9050999879837036
2021-08-01 0:00,0.6685400009155273,0.14183799922466278,1.0819799900054932,0.008342,0.000786,0.045533001,0.9171800017356873
2021-09-01 0:00,0.6704789996147156,0.1443759948015213,1.083799958229065,0.008346,0.000786,0.045508001,0.934249997
2021-10-01 0:00,0.6866869926452637,0.14260399341583252,1.0580999851226807,0.008003,0.000779,0.044723,0.9150329828262329
2021-11-01 0:00,0.6594899892807007,0.14442099630832672,1.042099952697754,0.008109,0.000775,0.042557001,0.9228699803352356
2021-12-01 0:00,0.6621999740600586,0.14340700209140778,1.0346399545669556,0.007941,0.000768,0.044654001,0.9136999845504761
2022-01-01 0:00,0.6514300107955933,0.1463090032339096,1.0383700132369995,0.008078,0.00077,0.044691,0.9311299920082092
2022-02-01 0:00,0.6659219861030579,0.14621500670909882,1.035979986190796,0.008017,0.000767,0.045028999,0.926596999
2022-03-01 0:00,0.6922850012779236,0.14544500410556793,1.0302300453186035,0.007565,0.000762,0.046422999,0.9229699969291687
2022-04-01 0:00,0.6866000294685364,0.14671100676059723,1.0262999534606934,0.007434,0.00077,0.047499001026153564,0.9746559858322144
2022-05-01 0:00,0.6894299983978271,0.1438470035791397,1.0322200059890747,0.007497,0.000775,0.049017999321222305,0.9582300186157227
2022-06-01 0:00,0.6563799977302551,0.14240899682044983,0.9966899752616882,0.006986,0.000733,0.047378,0.9541800022125244
2022-07-01 0:00,0.6586930155754089,0.14145100116729736,0.9728800058364868,0.007135,0.00073,0.046994001,0.9518120288848877
2022-08-01 0:00,0.6678100228309631,0.14090900123119354,0.9762899875640869,0.00702,0.000721,0.048345,0.9739199876785278
2022-09-01 0:00,0.6341999769210815,0.1367339938879013,0.9582599997520447,0.00675,0.000682,0.048423,0.9749299883842468
2022-10-01 0:00,0.6377739906311035,0.13723599910736084,0.9918199777603149,0.006741,0.0007,0.050259001553058624,0.9964100122451782
2022-11-01 0:00,0.6379770040512085,0.1333319991827011,0.9853900074958801,0.006878,0.00072,0.04961,0.9543099999427795
2022-12-01 0:00,0.6287000179290771,0.1346369981765747,0.9940999746322632,0.007063,0.000736,0.047398999,0.9243999719619751
