Date,AUDCNY=X,CHFCNY=X,EURCNY=X,JPYCNY=X,KRWCNY=X,USDCNY=X
2010-01-01 0:00,5.961100101470947,6.34499979,9.334400177001953,0.074550003,0.5753099918365479,6.816899776
2010-02-01 0:00,5.979400157928467,6.198800086975098,9.072899818,0.074830003,0.5757899880409241,6.816699981689453
2010-03-01 0:00,6.2434000968933105,6.471399784088135,9.211700439453125,0.072920002,0.6021199822425842,6.815899848937988
2010-04-01 0:00,6.300199986,6.325200080871582,9.060600280761719,0.072609998,0.6144499778747559,6.815999984741211
2010-05-01 0:00,5.763199806213379,5.8871002197265625,8.365599632263184,0.074660003,0.566789985,6.8180999755859375
2010-06-01 0:00,5.718800067901611,6.307300090789795,8.314000129699707,0.076880001,0.5534999966621399,6.771999835968018
2010-07-01 0:00,6.129799842834473,6.501399993896484,8.831199645996094,0.078369997,0.5714399814605713,6.765200138092041
2010-08-01 0:00,6.061800003051758,6.630099773406982,8.609499931,0.080410004,0.5691699981689453,6.793300151824951
2010-09-01 0:00,6.469099998474121,6.831099987030029,9.093899726867676,0.079659998,0.5852800011634827,6.678400039672852
2010-10-01 0:00,6.488399982452393,6.738500118255615,9.298100471496582,0.081670001,0.5886300206184387,6.676499843597412
2010-11-01 0:00,6.381999969482422,6.635099888,8.701600074768066,0.078819998,0.5706300139427185,6.6504998207092285
2010-12-01 0:00,6.673699855804443,7.029900074005127,8.738499641418457,0.08061,0.5823500156402588,6.612400054931641
2011-01-01 0:00,6.498300075531006,6.987599849700928,8.934000015258789,0.080169998,0.5885499715805054,6.572500228881836
2011-02-01 0:00,6.666200160980225,7.079899787902832,9.027199745178223,0.080509998,0.5825999975204468,6.563000202178955
2011-03-01 0:00,6.743899822235107,7.113299847,9.229800224,0.078610003,0.5945199728012085,6.548600196838379
2011-04-01 0:00,7.075300216674805,7.409800052642822,9.601200103759766,0.079329997,0.6046800017356873,6.500999927520752
2011-05-01 0:00,6.909100056,7.588099956512451,9.245699882507324,0.07982,0.5997400283813477,6.473800182342529
2011-06-01 0:00,6.879399776,7.724999904632568,9.317500114440918,0.079690002,0.6015499830245972,6.4629998207092285
2011-07-01 0:00,7.065299987792969,8.014599800109863,9.205400466918945,0.082610004,0.6117299795150757,6.442999839782715
2011-08-01 0:00,6.802999973297119,7.774700164794922,9.199799537658691,0.08309,0.5941699743270874,6.380300045013428
2011-09-01 0:00,6.267099857330322,7.148200035095215,8.717599868774414,0.083609998,0.5446400046348572,6.387499809265137
2011-10-01 0:00,6.7891998291015625,7.377299785614014,8.997799873,0.083999999,0.5759199857711792,6.348800182342529
2011-11-01 0:00,6.388400077819824,6.924799919128418,8.499500274658203,0.081820004,0.5589200258255005,6.365099906921387
2011-12-01 0:00,6.397500038146973,6.709599972,8.173399925231934,0.08123,0.545490026,6.309000015258789
2012-01-01 0:00,6.690800189971924,6.887000084,8.265000343322754,0.082730003,0.5607900023460388,6.313600063323975
2012-02-01 0:00,6.791399955749512,7.033899784088135,8.477600098,0.078149997,0.5587300062179565,6.298399925231934
2012-03-01 0:00,6.509300231933594,6.969600200653076,8.387000084,0.075960003,0.5557500123977661,6.296000003814697
2012-04-01 0:00,6.593299865722656,6.951900005340576,8.350299835205078,0.078479998,0.5567200183868408,6.304200172424316
2012-05-01 0:00,6.161799907684326,6.540400028,7.856599807739258,0.080349997,0.5377699732780457,6.3506999015808105
2012-06-01 0:00,6.300899982452393,6.486299991607666,7.793000221252441,0.077100001,0.5408999919891357,6.354000091552734
2012-07-01 0:00,6.6890997886657715,6.503399848937988,7.811600208282471,0.081569999,0.5600600242614746,6.3796000480651855
2012-08-01 0:00,6.518799781799316,6.6057000160217285,7.932400226593018,0.080750003,0.5588099956512451,6.350200176239014
2012-09-01 0:00,6.387700080871582,6.557700157165527,8.067700386047363,0.079120003,0.5506399869918823,6.284699917
2012-10-01 0:00,6.461299896240234,6.686399936676025,8.078200340270996,0.078230001,0.5711100101470947,6.2418999671936035
2012-11-01 0:00,6.486499786376953,6.703199863433838,8.071700096130371,0.075719997,0.574209988,6.231400012969971
2012-12-01 0:00,6.295100212097168,6.637199878692627,8.229200363,0.070469998,0.5711299777030945,6.234799861907959
2013-01-01 0:00,6.474100112915039,6.821300029754639,8.428799629211426,0.068279997,0.5719500184059143,6.2195000648498535
2013-02-01 0:00,6.361400127410889,6.697299957275391,8.181699752807617,0.067369998,0.5730900168418884,6.226200103759766
2013-03-01 0:00,6.3069000244140625,6.376999855041504,7.954100131988525,0.064280003,0.5443000197410583,6.217800140380859
2013-04-01 0:00,6.368599891662598,6.5696001052856445,8.065799713134766,0.062919997,0.5576099753379822,6.165200233459473
2013-05-01 0:00,5.917200088500977,6.417300224304199,7.985300064086914,0.060559999,0.5423399806022644,6.1209001541137695
2013-06-01 0:00,5.485499858856201,6.358500003814697,7.820300102233887,0.060460001,0.5248500108718872,6.127600193023682
2013-07-01 0:00,5.552000045776367,6.583799839019775,8.119400024414062,0.062449999153614044,0.548300028,6.121699810028076
2013-08-01 0:00,5.318600177764893,6.427700042724609,7.901899814605713,0.060880002,0.5390099883079529,6.109499931335449
2013-09-01 0:00,5.695700168609619,6.7642998695373535,8.264699935913086,0.062600002,0.5686900019645691,6.109899997711182
2013-10-01 0:00,5.763299942016602,6.759399890899658,8.352199554,0.06177,0.5745099782943726,6.083799839019775
2013-11-01 0:00,5.542900085449219,6.716199875,8.270000457763672,0.059390000998973846,0.5749599933624268,6.083199977874756
2013-12-01 0:00,5.397299766540527,6.821000099182129,8.358200073242188,0.057679999619722366,0.5734900236129761,6.051799774169922
2014-01-01 0:00,5.326600074768066,6.706699848175049,8.206800461,0.058899999,0.560259998,6.051000118255615
2014-02-01 0:00,5.485199928283691,6.889999866485596,8.390199661254883,0.059950001537799835,0.5721700191497803,6.1184000968933105
2014-03-01 0:00,5.739799976348877,6.990600109100342,8.526800155639648,0.060249999,0.5794399976730347,6.202199935913086
2014-04-01 0:00,5.794899940490723,7.075900077819824,8.633600234985352,0.060940001,0.6067100167274475,6.2480998039245605
2014-05-01 0:00,5.808599948883057,6.970699787139893,8.528057098388672,0.061319999396800995,0.6114000082015991,6.248437881469727
2014-06-01 0:00,5.849800109863281,6.971899986,8.476699829101562,0.061250001192092896,0.6124699711799622,6.208499908447266
2014-07-01 0:00,5.747499942779541,6.781700134277344,8.256299973,0.05993,0.6015099883079529,6.161499977111816
2014-08-01 0:00,5.742400169372559,6.695799827575684,8.080200195,0.059080001,0.6066100001335144,6.133399963378906
2014-09-01 0:00,5.352700233459473,6.458499908447266,7.794400215148926,0.056150001,0.583079994,6.139999866485596
2014-10-01 0:00,5.387499809265137,6.385399818,7.698599815368652,0.055909999,0.57881999,6.104499816894531
2014-11-01 0:00,5.163000106811523,6.314899921417236,7.702380180358887,0.051440001,0.5493900179862976,6.153467178344727
2014-12-01 0:00,5.068299770355225,6.264900207519531,7.532899856567383,0.051849999,0.5648999810218811,6.191999912261963
2015-01-01 0:00,4.859300136566162,6.787099838256836,7.045300006866455,0.05314,0.5662400126457214,6.241000175476074
2015-02-01 0:00,4.891300201416016,6.565999984741211,7.026419162750244,0.052340001,0.5683500170707703,6.268021106719971
2015-03-01 0:00,4.745500087738037,6.406000137329102,6.712500095367432,0.05164,0.55971998,6.196499824523926
2015-04-01 0:00,4.949399948120117,6.580500126,6.877699851989746,0.05201,0.5780900120735168,6.190199851989746
2015-05-01 0:00,4.744100093841553,6.570899963378906,6.785900115966797,0.050050001591444016,0.5586100220680237,6.191199779510498
2015-06-01 0:00,4.755799770355225,6.693999767303467,6.953100204467773,0.050540000200271606,0.5534700155258179,6.198800086975098
2015-07-01 0:00,4.523900032043457,6.402800083,6.782700061798096,0.049970000982284546,0.5286999940872192,6.199699878692627
2015-08-01 0:00,4.54610014,6.622499942779541,7.138400077819824,0.05249,0.540910006,6.378499984741211
2015-09-01 0:00,4.449399948120117,6.543600082397461,7.152200222015381,0.053010002,0.5312600135803223,6.353600025177002
2015-10-01 0:00,4.5040998458862305,6.388199806213379,6.965242862701416,0.052319999784231186,0.5528600215911865,6.318716049194336
2015-11-01 0:00,4.555799961090088,6.155300140380859,6.711999893188477,0.05164,0.5478299856185913,6.385000228881836
2015-12-01 0:00,4.719799995422363,6.558199882507324,7.0858001708984375,0.053800002,0.5505200028419495,6.481200218200684
2016-01-01 0:00,4.636400223,6.402200222015381,7.200460910797119,0.054049999,0.543910027,6.607202053070068
2016-02-01 0:00,4.665400028,6.5680999755859375,7.152299880981445,0.057610001,0.525879979,6.530399799346924
2016-03-01 0:00,4.944300174713135,6.690800189971924,7.3180999755859375,0.057459999,0.5652300119400024,6.455100059509277
2016-04-01 0:00,4.919899940490723,6.742199897766113,7.406000137329102,0.060819998383522034,0.5648400187492371,6.464099884033203
2016-05-01 0:00,4.728300094604492,6.627799987792969,7.327000141143799,0.059300001710653305,0.5476499795913696,6.573299884796143
2016-06-01 0:00,4.950699806213379,6.766900062561035,7.3730998039245605,0.064479999,0.5742599964141846,6.626800060272217
2016-07-01 0:00,5.032800197601318,6.842700004577637,7.428868770599365,0.06481,0.5964599847793579,6.642300128936768
2016-08-01 0:00,4.999100208282471,6.760099888,7.411200046539307,0.064609997,0.5938699841499329,6.6803998947143555
2016-09-01 0:00,5.053299903869629,6.857399940490723,7.4328999519348145,0.065470003,0.6009399890899658,6.668700218200684
2016-10-01 0:00,5.088500022888184,6.781599998474121,7.356200218200684,0.064049996,0.5835199952125549,6.783400058746338
2016-11-01 0:00,5.154900074005127,6.808800220489502,7.334400177001953,0.061230000108480453,0.5893200039863586,6.897299766540527
2016-12-01 0:00,4.9857001304626465,6.786300182342529,7.3751749992370605,0.05917,0.5730000138282776,6.943799973
2017-01-01 0:00,5.198400020599365,6.909999847412109,7.3582000732421875,0.060449999,0.5872200131416321,6.880700111
2017-02-01 0:00,5.267099857330322,6.796599864959717,7.2621002197265625,0.060860001,0.6045799851417542,6.870100021362305
2017-03-01 0:00,5.264599800109863,6.8769001960754395,7.352399826049805,0.061560001224279404,0.6154199838638306,6.888999938964844
2017-04-01 0:00,5.139200210571289,6.907899856567383,7.590133190155029,0.061700001,0.6041499972343445,6.912099838256836
2017-05-01 0:00,5.10860014,7.016699791,7.649400234222412,0.061779998,0.60868001,6.855800151824951
2017-06-01 0:00,5.209199905395508,7.093500137329102,7.755000114440918,0.060529999,0.5908799767494202,6.785699844360352
2017-07-01 0:00,5.373899936676025,6.943399906158447,7.906799793243408,0.060899999,0.5982900261878967,6.738900184631348
2017-08-01 0:00,5.208600044250488,6.834799766540527,7.831999778747559,0.059620000422000885,0.5858399868011475,6.595699787139893
2017-09-01 0:00,5.246699810028076,6.861299991607666,7.872156143188477,0.059209998697042465,0.580240011,6.664999961853027
2017-10-01 0:00,5.107100009918213,6.669799805,7.730800151824951,0.058710001,0.5900400280952454,6.642399787902832
2017-11-01 0:00,4.994500160217285,6.706200122833252,7.8231000900268555,0.058940001,0.610230029,6.608300209
2017-12-01 0:00,5.063899993896484,6.656099796295166,7.7967000007629395,0.057560001,0.6077200174331665,6.505700111
2018-01-01 0:00,5.114299774169922,6.755300045013428,7.834499835968018,0.058060002,0.5880500078201294,6.321100234985352
2018-02-01 0:00,4.919300079345703,6.720099925994873,7.716300010681152,0.058759999,0.5834400057792664,6.316699981689453
2018-03-01 0:00,4.824100017547607,6.592700004577637,7.727399826049805,0.059140000492334366,0.5925899744033813,6.285600185394287
2018-04-01 0:00,4.794600009918213,6.405399799346924,7.6732001304626465,0.058010000735521317,0.5923500061035156,6.336999893188477
2018-05-01 0:00,4.854300022125244,6.485099792480469,7.479000091552734,0.058959998190402985,0.5957499742507935,6.418000221252441
2018-06-01 0:00,4.887700080871582,6.673600196838379,7.652900218963623,0.059620000422000885,0.5930699706077576,6.627399921417236
2018-07-01 0:00,5.042900085449219,6.888500213623047,7.969699859619141,0.061331,0.6089800000190735,6.814899921417236
2018-08-01 0:00,4.963799953460693,7.056000232696533,7.973400115966797,0.061579,0.6122599840164185,6.843100070953369
2018-09-01 0:00,4.951900005340576,6.986000061035156,8.006799697875977,0.060290001,0.618369997,6.868000030517578
2018-10-01 0:00,4.939199924468994,6.921599864959717,7.8942999839782715,0.061540999,0.6110600233078003,6.966300010681152
2018-11-01 0:00,5.076000213623047,6.960000038146973,7.898200035095215,0.061128001660108566,0.6201500296592712,6.941500186920166
2018-12-01 0:00,4.840700149536133,6.98360014,7.860400199890137,0.062254,0.6150100231170654,6.877200126647949
2019-01-01 0:00,4.864900112,6.748300075531006,7.702899932861328,0.06154,0.006015,6.7154998779296875
2019-02-01 0:00,4.774099826812744,6.674300193786621,7.599699974060059,0.060233999,0.00594,6.686200141906738
2019-03-01 0:00,4.747799873352051,6.730100154876709,7.5569000244140625,0.060430001467466354,0.005893,6.711100101470947
2019-04-01 0:00,4.743899822235107,6.595699787139893,7.521900177001953,0.060189999639987946,0.005775,6.732399940490723
2019-05-01 0:00,4.7596001625061035,6.844099998474121,7.671800136566162,0.063023001,0.005803,6.900899887084961
2019-06-01 0:00,4.806499958,6.998700141906738,7.8105998039245605,0.063442998,0.00593,6.867099761962891
2019-07-01 0:00,4.727700233459473,6.943999767303467,7.672100067138672,0.063343003,0.005791,6.883600234985352
2019-08-01 0:00,4.8084001541137695,7.211299896240234,7.892199993133545,0.067134999,0.005905,7.143599987030029
2019-09-01 0:00,4.808899879455566,7.176799774169922,7.783699989318848,0.065888003,0.005958,7.121799945831299
2019-10-01 0:00,4.859939098358154,7.123696804046631,7.858399868011475,0.064770997,0.006011,7.0543999671936035
2019-11-01 0:00,4.750792980194092,7.022777080535889,7.737999916,0.064145997,0.005898,7.031599998474121
2019-12-01 0:00,4.887339115142822,7.204661846160889,7.816899776,0.064098001,0.006009,6.9857001304626465
2020-01-01 0:00,4.647265911102295,7.146899223327637,7.643899917602539,0.063634999,0.583079994,6.935699939727783
2020-02-01 0:00,4.556930065155029,7.232141971588135,7.70389986,0.064598002,0.005818,6.990900039672852
2020-03-01 0:00,4.371427059173584,7.384655952453613,7.829100131988525,0.065613002,0.005812,7.0991997718811035
2020-04-01 0:00,4.633427143096924,7.257513046264648,7.685699939727783,0.066303,0.00581,7.075399875640869
2020-05-01 0:00,4.7498087882995605,7.410987854003906,7.9120001792907715,0.066097997,0.005788,7.136300086975098
2020-06-01 0:00,4.861405849456787,7.436232089996338,7.954500198364258,0.065738,0.005883,7.079599857330322
2020-07-01 0:00,5.041737079620361,7.704102039337158,8.294500350952148,0.066872001,0.005829,7.007299900054932
2020-08-01 0:00,5.048048019,7.579314231872559,8.160900115966797,0.064911999,0.005758,6.8643999099731445
2020-09-01 0:00,4.8634819984436035,7.404768943786621,7.995299816131592,0.064433001,0.005823,6.815400123596191
2020-10-01 0:00,4.68678093,7.273177146911621,7.826300144195557,0.063712001,0.005881,6.714000225067139
2020-11-01 0:00,4.857636929,7.259407997131348,7.8557000160217285,0.063069999,0.005944,6.576000213623047
2020-12-01 0:00,5.0096588134765625,7.389649868011475,8.012800216674805,0.063164003,0.005985,6.522200107574463
2021-01-01 0:00,4.908998012542725,7.206881999969482,7.790999889373779,0.061317001,0.005739,6.426599979400635
2021-02-01 0:00,5.074779987335205,7.120649814605713,7.803599834442139,0.060602002,0.005758,6.477900028
2021-03-01 0:00,4.991485118865967,6.967984199523926,7.691400051116943,0.059494,0.005788,6.571000099182129
2021-04-01 0:00,5.026039123535156,7.111575126647949,7.835599899291992,0.059367999,0.005837,6.471199989318848
2021-05-01 0:00,4.906116008758545,7.0670318603515625,7.754700183868408,0.057884999,0.00571,6.367400169372559
2021-06-01 0:00,4.8481831550598145,7.007162094116211,7.682199954986572,0.058386001735925674,0.005704,6.463099956512451
2021-07-01 0:00,4.771337985992432,7.1210432052612305,7.65500021,0.058931998908519745,0.00564,6.4604997634887695
2021-08-01 0:00,4.708695888519287,7.040616989135742,7.619800090789795,0.058724001,0.005536,6.465099811553955
2021-09-01 0:00,4.6392669677734375,6.915963172912598,7.495299816131592,0.057725001126527786,0.005437,6.469600200653076
2021-10-01 0:00,4.808989048,7.001341819763184,7.394700050354004,0.056196999,0.005463,6.404699802398682
2021-11-01 0:00,4.558549880981445,6.912937164306641,7.203199863433838,0.056067001074552536,0.005356,6.387000084
2021-12-01 0:00,4.613886833190918,6.962979793548584,7.207200050354004,0.055309999734163284,0.005349,6.372099876403809
2022-01-01 0:00,4.421848773956299,6.788786888122559,7.079199791,0.054852001,0.005227,6.350999832
2022-02-01 0:00,4.511542797088623,6.743638038635254,7.109099864959717,0.054016001522541046,0.005212,6.315999984741211
2022-03-01 0:00,4.752604007720947,6.866115093231201,7.073299884796143,0.051924001425504684,0.005233,6.346199989318848
2022-04-01 0:00,4.699721813201904,6.806675910949707,6.961999893188477,0.050553999841213226,0.0052,6.607500076293945
2022-05-01 0:00,4.786230087280273,6.940814018249512,7.165800094604492,0.052048001,0.00538,6.660299777984619
2022-06-01 0:00,4.599709987640381,7.011588096618652,6.986100196838379,0.048997998,0.005139,6.699800014
2022-07-01 0:00,4.7146382331848145,7.055535793304443,6.882400035858154,0.050140999257564545,0.005198,6.743199825286865
2022-08-01 0:00,4.732814788818359,7.086085796356201,6.913400173187256,0.049743999,0.005114,6.910799980163574
2022-09-01 0:00,4.635137081,7.303181171417236,6.985300064086914,0.049272999,0.004977,7.123899936676025
2022-10-01 0:00,4.644641876220703,7.269805908203125,7.217800140380859,0.049109001,0.005093,7.251399993896484
2022-11-01 0:00,4.771541118621826,7.490231990814209,7.383999824523926,0.051529001,0.005393,7.159399986
2022-12-01 0:00,4.7118120193481445,7.526254177093506,7.374300003051758,0.052290998,0.005516,6.897299766540527
