Date,AUDEUR=X,CHFEUR=X,CNYEUR=X,JPYEUR=X,KRWEUR=X,MXNEUR=X,USDEUR=X
2010-01-01 0:00,0.6384699940681458,0.6796200275421143,0.10272999852895737,0.00798,0.060509998351335526,0.055070001631975174,0.7206199765205383
2010-02-01 0:00,0.6588000059127808,0.6831099987030029,0.10555999726057053,0.00825,0.062279999,0.057349998503923416,0.7332500219345093
2010-03-01 0:00,0.6774600148200989,0.7025399804115295,0.10808999836444855,0.00791,0.065300003,0.059790000319480896,0.7402999997138977
2010-04-01 0:00,0.6952700018882751,0.6979799866676331,0.1098800003528595,0.00801,0.067749999,0.06106,0.75199002
2010-05-01 0:00,0.6886000037193298,0.7036799788475037,0.11896999925374985,0.00892,0.067680001,0.062899999,0.8138099908828735
2010-06-01 0:00,0.6876299977302551,0.7584999799728394,0.11969999969005585,0.00924,0.066509999,0.063170001,0.8176599740982056
2010-07-01 0:00,0.6940600275993347,0.7361099720001221,0.11271999776363373,0.00887,0.06464,0.060600001364946365,0.7668700218200684
2010-08-01 0:00,0.7038000226020813,0.7699900269508362,0.11561000347137451,0.00934,0.066040002,0.059999999,0.7895200252532959
2010-09-01 0:00,0.7110999822616577,0.7510899901390076,0.10948000103235245,0.00876,0.064300001,0.058490000665187836,0.733780026
2010-10-01 0:00,0.7059000134468079,0.7330300211906433,0.10832999646663666,0.00889,0.063979998,0.058240000158548355,0.7257900238037109
2010-11-01 0:00,0.7332000136375427,0.7622299790382385,0.1143999993801117,0.00906,0.065509997,0.061050002,0.7631300091743469
2010-12-01 0:00,0.7631999850273132,0.8043500185012817,0.1139099970459938,0.00922,0.066579998,0.06064,0.7518100142478943
2011-01-01 0:00,0.7271000146865845,0.7820500135421753,0.11142999678850174,0.00897,0.065810002,0.060199998,0.736769974
2011-02-01 0:00,0.7382000088691711,0.7841899991035461,0.11052999645471573,0.00892,0.064479999,0.05999,0.7281000018119812
2011-03-01 0:00,0.7304999828338623,0.7706500291824341,0.10811000317335129,0.00852,0.064350002,0.05934,0.7081500291824341
2011-04-01 0:00,0.7366999983787537,0.7716599702835083,0.10394000262022018,0.00826,0.062919997,0.0583,0.6747199892997742
2011-05-01 0:00,0.7470999956130981,0.8207100033760071,0.10791999846696854,0.00863,0.064800002,0.060100000351667404,0.6982100009918213
2011-06-01 0:00,0.7382000088691711,0.8287699818611145,0.1071000024676323,0.00856,0.064499997,0.05869,0.6906599998474121
2011-07-01 0:00,0.7671999931335449,0.8704100251197815,0.10840000212192535,0.00897,0.06639,0.05948,0.6977400183677673
2011-08-01 0:00,0.7394000291824341,0.8453900218009949,0.10846000164747238,0.00903,0.064520001,0.055319998413324356,0.6928499937057495
2011-09-01 0:00,0.7185999751091003,0.8200100064277649,0.11445000022649765,0.00959,0.062419999,0.053630001842975616,0.7360600233078003
2011-10-01 0:00,0.7543799877166748,0.819819987,0.11089000105857849,0.00933,0.063950002,0.054189999,0.7072100043296814
2011-11-01 0:00,0.7516000270843506,0.8145300149917603,0.11738000065088272,0.00963,0.065690003,0.054349999874830246,0.7505199909210205
2011-12-01 0:00,0.7825000286102295,0.8207600116729736,0.12205000221729279,0.00994,0.066670001,0.055089999,0.771839976
2012-01-01 0:00,0.8055999875068665,0.8293899893760681,0.12014999985694885,0.00996,0.067479998,0.058589999,0.7610599994659424
2012-02-01 0:00,0.8008999824523926,0.8293200135231018,0.11767999827861786,0.00922,0.065839998,0.057799999,0.7419499754905701
2012-03-01 0:00,0.7754899859428406,0.830299973,0.11885999888181686,0.00905,0.066150002,0.058479998260736465,0.7493399977684021
2012-04-01 0:00,0.7893000245094299,0.8324000239372253,0.11947000026702881,0.0094,0.066600002,0.058249999,0.7552000284194946
2012-05-01 0:00,0.7840999960899353,0.832360029,0.12695999443531036,0.010230000130832195,0.068379998,0.057009998708963394,0.8080999851226807
2012-06-01 0:00,0.8084700107574463,0.8321999907493591,0.12206000089645386,0.00989,0.067989998,0.059039998799562454,0.7895799875259399
2012-07-01 0:00,0.8561999797821045,0.8324199914932251,0.12769000232219696,0.010440000332891941,0.071620002,0.061469998210668564,0.8156999945640564
2012-08-01 0:00,0.8215000033378601,0.8325600028038025,0.1257299929857254,0.010169999673962593,0.070359997,0.05982,0.7993000149726868
2012-09-01 0:00,0.8062999844551086,0.8274000287055969,0.12018000334501266,0.00998,0.068099998,0.060380001,0.7785099744796753
2012-10-01 0:00,0.7996000051498413,0.827459991,0.12345000356435776,0.00968,0.070610002,0.058990002,0.7714499831199646
2012-11-01 0:00,0.8036999702453613,0.830560029,0.12362000346183777,0.00938,0.071079999,0.059500001,0.770799994
2012-12-01 0:00,0.7853999733924866,0.8282300233840942,0.11886999756097794,0.00879,0.06978,0.057999998331069946,0.7559900283813477
2013-01-01 0:00,0.7677000164985657,0.8087499737739563,0.11830999702215195,0.00809,0.067759998,0.0579,0.7370100021362305
2013-02-01 0:00,0.7775999903678894,0.8184000253677368,0.12193000316619873,0.00823,0.069969997,0.05948,0.7603999972343445
2013-03-01 0:00,0.8125,0.8216300010681152,0.12253999710083008,0.00828,0.068690002,0.063259996,0.7807700037956238
2013-04-01 0:00,0.7896999716758728,0.8145999908447266,0.12370999902486801,0.0078,0.069080003,0.062540002,0.7635999917984009
2013-05-01 0:00,0.7409999966621399,0.8037499785423279,0.12492000311613083,0.00758,0.067850001,0.05988,0.7666400074958801
2013-06-01 0:00,0.7013599872589111,0.8129600286483765,0.12165000289678574,0.00773,0.065789998,0.059149999,0.7684599757194519
2013-07-01 0:00,0.683899999,0.8107699751853943,0.12285999953746796,0.00769,0.067460001,0.059020001,0.7538700103759766
2013-08-01 0:00,0.673039973,0.8133400082588196,0.12044999748468399,0.0077,0.06684,0.056499999,0.7562000155448914
2013-09-01 0:00,0.6891000270843506,0.8183599710464478,0.12070000171661377,0.00757,0.068740003,0.056189999,0.7409899830818176
2013-10-01 0:00,0.689740002,0.8091300129890442,0.119439997,0.0074,0.068709999,0.056210000067949295,0.7286499738693237
2013-11-01 0:00,0.67019999,0.8118199706077576,0.12063000351190567,0.00718,0.069449998,0.056120000779628754,0.7356200218200684
2013-12-01 0:00,0.6457599997520447,0.8159999847412109,0.11935999989509583,0.0069,0.068539999,0.055360001,0.7241100072860718
2014-01-01 0:00,0.6485999822616577,0.8170499801635742,0.12155000120401382,0.00718,0.0682,0.055160000920295715,0.737529993
2014-02-01 0:00,0.6535400152206421,0.8210800290107727,0.11890000104904175,0.00714,0.068130001,0.055020001,0.7295299768447876
2014-03-01 0:00,0.6729999780654907,0.8197399973869324,0.11714000254869461,0.00707,0.067890003,0.055670001,0.7271599769592285
2014-04-01 0:00,0.6712999939918518,0.8194800019264221,0.11556000262498856,0.00706,0.070200004,0.055240001529455185,0.7239199876785278
2014-05-01 0:00,0.6825500130653381,0.8190000057220459,0.11726000159978867,0.0072,0.071780004,0.057029999792575836,0.733430028
2014-06-01 0:00,0.6899999976158142,0.822350025,0.11768999695777893,0.00722,0.072169997,0.056480002,0.7329000234603882
2014-07-01 0:00,0.6959499716758728,0.8212900161743164,0.1208299994468689,0.00726,0.07277,0.05675,0.7464900016784668
2014-08-01 0:00,0.7104700207710266,0.8285700082778931,0.12224999815225601,0.00731,0.074989997,0.058230001,0.7613499760627747
2014-09-01 0:00,0.6866999864578247,0.828499973,0.12796999514102936,0.0072,0.074720003,0.058370002,0.7879700064659119
2014-10-01 0:00,0.6996999979019165,0.829259992,0.12955999374389648,0.00726,0.075060003,0.058990002,0.7928100228309631
2014-11-01 0:00,0.678600013,0.8306300044059753,0.129830003,0.00677,0.070730001,0.057679999619722366,0.8039900064468384
2014-12-01 0:00,0.6726999878883362,0.8315899968147278,0.1324000060558319,0.00688,0.07491,0.05576,0.8222299814224243
2015-01-01 0:00,0.6896600127220154,0.9631100296974182,0.14154000580310822,0.00754,0.08027,0.059099998,0.8859000205993652
2015-02-01 0:00,0.6979299783706665,0.9367700219154358,0.14232000708580017,0.00747,0.081019998,0.059749998,0.893019974
2015-03-01 0:00,0.7067999839782715,0.9543200135231018,0.1485300064086914,0.00769,0.083279997,0.060479999,0.9233400225639343
2015-04-01 0:00,0.7192999720573425,0.9567400217056274,0.14497999846935272,0.00756,0.083949998,0.059059999883174896,0.8997399806976318
2015-05-01 0:00,0.6984000205993652,0.9670199751853943,0.1467999964952469,0.00737,0.082139999,0.059579998,0.9123799800872803
2015-06-01 0:00,0.683899999,0.9624599814414978,0.14340999722480774,0.00726,0.079439998,0.0568,0.8910300135612488
2015-07-01 0:00,0.666700006,0.9436600208282471,0.1469999998807907,0.00737,0.077859998,0.056189999,0.914139986
2015-08-01 0:00,0.6366999745368958,0.9276400208473206,0.1396999955177307,0.00735,0.075690001,0.053149998,0.8917400240898132
2015-09-01 0:00,0.6220999956130981,0.9147499799728394,0.1394300013780594,0.00741,0.074199997,0.05218,0.8884199857711792
2015-10-01 0:00,0.6483399868011475,0.9196199774742126,0.14357000589370728,0.00753,0.079510003,0.055059999227523804,0.9083499908447266
2015-11-01 0:00,0.6786999702453613,0.9169300198554993,0.1467999964952469,0.00769,0.081519999,0.05689,0.9449099898338318
2015-12-01 0:00,0.6658999919891357,0.9252399802207947,0.14072999358177185,0.00759,0.077600002,0.052620001,0.9145799875259399
2016-01-01 0:00,0.6527000069618225,0.9014700055122375,0.13887999951839447,0.00761,0.074879996,0.050900001,0.9237099885940552
2016-02-01 0:00,0.6523000001907349,0.9181900024414062,0.13788999617099762,0.00805,0.071939997,0.050050001591444016,0.9154199957847595
2016-03-01 0:00,0.675599992,0.9141299724578857,0.13628000020980835,0.00785,0.077150002,0.051070001,0.8822500109672546
2016-04-01 0:00,0.6642799973487854,0.9102500081062317,0.134660006,0.00821,0.076180004,0.050829999,0.8734899759292603
2016-05-01 0:00,0.6451200246810913,0.9044899940490723,0.13610999286174774,0.00809,0.074660003,0.048519999,0.8969900012016296
2016-06-01 0:00,0.6712899804115295,0.9175999760627747,0.13526000082492828,0.00874,0.07779,0.04854,0.8986300230026245
2016-07-01 0:00,0.6792600154876709,0.9234899878501892,0.13460999727249146,0.00875,0.078610003,0.04772,0.8954100012779236
2016-08-01 0:00,0.6744999885559082,0.9119099974632263,0.1331299990415573,0.00872,0.080030002,0.047669999,0.8966000080108643
2016-09-01 0:00,0.6797000169754028,0.922510028,0.132750005,0.00881,0.080750003,0.045589998,0.8913000226020813
2016-10-01 0:00,0.6916000247001648,0.92177999,0.13412000238895416,0.00871,0.079230003,0.047880001,0.9103599786758423
2016-11-01 0:00,0.7028999924659729,0.9281799793243408,0.13596999645233154,0.00835,0.080250002,0.045510001480579376,0.9391000270843506
2016-12-01 0:00,0.6852099895477295,0.9326599836349487,0.13559000194072723,0.00813,0.078670003,0.045820001512765884,0.9505699872970581
2017-01-01 0:00,0.7064099907875061,0.9390599727630615,0.1355299949645996,0.008213,0.079709999,0.044939999,0.9338300228118896
2017-02-01 0:00,0.7250000238418579,0.9358699917793274,0.13731999695301056,0.008376,0.083140001,0.047439999878406525,0.9448000192642212
2017-03-01 0:00,0.7159000039100647,0.9352800250053406,0.1356399953365326,0.008369,0.0836,0.049959998577833176,0.9357100129127502
2017-04-01 0:00,0.6861000061035156,0.9221299886703491,0.13175000250339508,0.008234,0.080559999,0.048700001,0.9168000221252441
2017-05-01 0:00,0.6676099896430969,0.9170899987220764,0.130390003,0.008072,0.07948,0.047800001,0.8951200246810913
2017-06-01 0:00,0.6717000007629395,0.9147800207138062,0.1286199986934662,0.007801,0.076109998,0.048439998,0.8740000128746033
2017-07-01 0:00,0.6794999837875366,0.8782299757003784,0.1261499971151352,0.0077,0.075580001,0.047910001,0.8512600064277649
2017-08-01 0:00,0.6648499965667725,0.8725699782371521,0.127360001,0.00761,0.074720003,0.047400001,0.8407999873161316
2017-09-01 0:00,0.668179989,0.8743399977684021,0.12703000009059906,0.00754,0.073810004,0.046980001,0.8516700267791748
2017-10-01 0:00,0.6605499982833862,0.8626099824905396,0.12902000546455383,0.007592,0.076240003,0.044610001146793365,0.8581699728965759
2017-11-01 0:00,0.6383399963378906,0.856469989,0.1274999976158142,0.00753,0.077909999,0.04544,0.8437399864196777
2017-12-01 0:00,0.6505799889564514,0.855139971,0.12685999274253845,0.0074,0.077990003,0.042339999,0.833329976
2018-01-01 0:00,0.6524999737739563,0.8621199727058411,0.12732000648975372,0.007408,0.074969999,0.042920001,0.8058300018310547
2018-02-01 0:00,0.637179971,0.870169997,0.12918999791145325,0.007609,0.075510003,0.043379999697208405,0.8176400065422058
2018-03-01 0:00,0.6224300265312195,0.850629985,0.12896999716758728,0.00763,0.07638,0.044539999,0.8108999729156494
2018-04-01 0:00,0.6247000098228455,0.8346800208091736,0.12997999787330627,0.007558,0.07711,0.044220001,0.8248900175094604
2018-05-01 0:00,0.6489800214767456,0.8669999837875366,0.13334999978542328,0.007882,0.079559997,0.043310001492500305,0.8571000099182129
2018-06-01 0:00,0.6324700117111206,0.8667799830436707,0.12907999753952026,0.00772,0.07666,0.042879999,0.8543400168418884
2018-07-01 0:00,0.632610023,0.8641800284385681,0.12515999376773834,0.007695,0.076324001,0.046080001,0.8541600108146667
2018-08-01 0:00,0.6224899888038635,0.8848900198936462,0.1251000016927719,0.00772,0.076699004,0.04487,0.8572900295257568
2018-09-01 0:00,0.6215400099754333,0.8768900036811829,0.12522000074386597,0.007568,0.077537,0.045933999,0.8603600263595581
2018-10-01 0:00,0.6255999803543091,0.8766899704933167,0.12635000050067902,0.007792,0.077316001,0.043869,0.8813400268554688
2018-11-01 0:00,0.6426200270652771,0.8810700178146362,0.1262899935245514,0.007736,0.078424998,0.043336999,0.8777499794960022
2018-12-01 0:00,0.6157400012016296,0.8878600001335144,0.12690000236034393,0.007922,0.078170002,0.04448,0.8741300106048584
2019-01-01 0:00,0.6315699815750122,0.876039982,0.12949000298976898,0.007987,0.000784,0.04555,0.8705000281333923
2019-02-01 0:00,0.628059983,0.8781899809837341,0.13123999536037445,0.007924,0.000781,0.045830000191926956,0.8787199854850769
2019-03-01 0:00,0.630840003,0.8942099809646606,0.13253000378608704,0.00803,0.000782,0.045788001,0.8902300000190735
2019-04-01 0:00,0.6306800246238708,0.876800001,0.13258999586105347,0.008002,0.000765,0.046983,0.8940399885177612
2019-05-01 0:00,0.620199978,0.8919900059700012,0.1300099939107895,0.00821,0.00075,0.046,0.8983799815177917
2019-06-01 0:00,0.6164500117301941,0.9002699851989746,0.12793999910354614,0.008137,0.00076,0.045623001,0.8778899908065796
2019-07-01 0:00,0.6161100268363953,0.905210018,0.12999999523162842,0.008253,0.00076,0.046992999,0.8962200284004211
2019-08-01 0:00,0.6118800044059753,0.9169099926948547,0.1269499957561493,0.008544,0.00075,0.045224998,0.9081000089645386
2019-09-01 0:00,0.6176000237464905,0.9219099879264832,0.12814000248908997,0.008464,0.000766,0.046390000730752945,0.9138500094413757
2019-10-01 0:00,0.6182379722595215,0.906387985,0.12692900002002716,0.00824,0.000766,0.046950001269578934,0.8964999914169312
2019-11-01 0:00,0.6131809949874878,0.9072759747505188,0.12888100743293762,0.008289,0.000767,0.046443999,0.9074410200119019
2019-12-01 0:00,0.6249300241470337,0.9214500188827515,0.12756100296974182,0.008196,0.000771,0.047134999,0.8926740288734436
2020-01-01 0:00,0.607990026,0.9351480007171631,0.13052299618721008,0.008325,0.076254003,0.048232998698949814,0.9066900014877319
2020-02-01 0:00,0.5918160080909729,0.9386559724807739,0.12953899800777435,0.008389,0.000754,0.046199001371860504,0.9066179990768433
2020-03-01 0:00,0.5591400265693665,0.9442870020866394,0.1275710016489029,0.008388,0.000744,0.038015001,0.9065799713134766
2020-04-01 0:00,0.6025500297546387,0.9438589811325073,0.12972700595855713,0.008621,0.000752,0.038690000772476196,0.9193500280380249
2020-05-01 0:00,0.6000900268554688,0.9365800023078918,0.12607799470424652,0.008353,0.00073,0.040612001,0.9000899791717529
2020-06-01 0:00,0.6109700202941895,0.9348419904708862,0.12540000677108765,0.008261,0.000742,0.038554002,0.8891100287437439
2020-07-01 0:00,0.6065999865531921,0.9268440008163452,0.12003599852323532,0.008042,0.00071,0.038261998,0.8422999978065491
2020-08-01 0:00,0.6183000206947327,0.9284399747848511,0.12219999730587006,0.007946,0.000705,0.038568001,0.8390499949455261
2020-09-01 0:00,0.6083499789237976,0.9259260296821594,0.12477699667215347,0.008056,0.000732,0.038040999323129654,0.851639986
2020-10-01 0:00,0.6018490195274353,0.9354270100593567,0.12810200452804565,0.008182,0.000757,0.040391002,0.8564000129699707
2020-11-01 0:00,0.6180999875068665,0.9236900210380554,0.1269329935312271,0.008025,0.000755,0.041676,0.835319996
2020-12-01 0:00,0.6250900030136108,0.9305790066719055,0.12448199838399887,0.007884,0.000745,0.040863998,0.8130149841308594
2021-01-01 0:00,0.6295449733734131,0.9249420166015625,0.12802499532699585,0.007869,0.000736,0.039983001,0.8237910270690918
2021-02-01 0:00,0.638185978,0.9100499749183655,0.12723000347614288,0.00777,0.000734,0.039317001,0.8282529711723328
2021-03-01 0:00,0.6489599943161011,0.905551016,0.12963899970054626,0.007728,0.000752,0.041446,0.8529800176620483
2021-04-01 0:00,0.6413900256156921,0.9072759747505188,0.12728199362754822,0.007572,0.000744,0.041122999,0.8245999813079834
2021-05-01 0:00,0.6322900056838989,0.9112600088119507,0.12863899767398834,0.007459,0.000736,0.041108999,0.8203399777412415
2021-06-01 0:00,0.6313199996948242,0.9123920202255249,0.12986700236797333,0.007599,0.000742,0.042369001,0.8402000069618225
2021-07-01 0:00,0.618818998,0.9277499914169312,0.13005800545215607,0.00768,0.000735,0.042323999,0.8426160216331482
2021-08-01 0:00,0.6178200244903564,0.9241549968719482,0.13091899454593658,0.007706,0.000726,0.042082001,0.8476799726486206
2021-09-01 0:00,0.6187999844551086,0.9224240183830261,0.13303500413894653,0.007698,0.000725,0.042004999,0.8619499802589417
2021-10-01 0:00,0.6504909992218018,0.9438220262527466,0.13372699916362762,0.007587,0.000732,0.041990999,0.8649500012397766
2021-11-01 0:00,0.6327199935913086,0.9593250155448914,0.13839499652385712,0.007779,0.000743,0.040833,0.8854699730873108
2021-12-01 0:00,0.640250027,0.9661930203437805,0.13841399550437927,0.007673,0.000742,0.043152999,0.8830000162124634
2022-01-01 0:00,0.6273000240325928,0.9628159999847412,0.13991700112819672,0.007779,0.00074,0.043035998940467834,0.8966699838638306
2022-02-01 0:00,0.6426100134849548,0.9648129940032959,0.14014799892902374,0.007738,0.000739,0.043455001,0.8943700194358826
2022-03-01 0:00,0.6720399856567383,0.9704099893569946,0.14097799360752106,0.007339,0.00074,0.045054,0.8959100246429443
2022-04-01 0:00,0.6692439913749695,0.9739940166473389,0.1435299962759018,0.007303,0.000748,0.046507001,0.948199987
2022-05-01 0:00,0.6678400039672852,0.96855098,0.13916300237178802,0.007264,0.00075,0.047483001,0.9282000064849854
2022-06-01 0:00,0.658490002,1.0030690431594849,0.14267799258232117,0.007008,0.000735,0.047529001,0.9572499990463257
2022-07-01 0:00,0.6773920059204102,1.0261210203170776,0.14520500600337982,0.00734,0.000757,0.048326999,0.9778000116348267
2022-08-01 0:00,0.6839699745178223,1.0240700244903564,0.14412300288677216,0.007187,0.000738,0.049515001475811005,0.9975000023841858
2022-09-01 0:00,0.6621900200843811,1.0433399677276611,0.14248700439929962,0.007041,0.000711,0.050528001,1.0173399448394775
2022-10-01 0:00,0.6429399847984314,1.0079929828643799,0.13817700743675232,0.006797,0.000705,0.050668999552726746,1.004520058631897
2022-11-01 0:00,0.6473199725151062,1.0145690441131592,0.135125995,0.006978,0.000731,0.050342001020908356,0.9685699939727783
2022-12-01 0:00,0.6342999935150146,1.0057330131530762,0.13445399701595306,0.00711,0.000738,0.047858998,0.9320999979972839
