Date,AUDJPY=X,CHFJPY=X,CNYJPY=X,EURJPY=X,KRWJPY=X,MXNJPY=X,RUBJPY=X,USDJPY=X
2010-01-01 0:00,79.91999816894531,85.08899688720703,12.862000465393066,125.19999694824219,7.715899944,6.8968000411987305,2.972599983215332,90.23000336
2010-02-01 0:00,79.87000274658203,82.77999877929688,12.798999786376953,121.20999908447266,7.690999984741211,6.952700138092041,2.9674999713897705,88.88999938964844
2010-03-01 0:00,85.58999633789062,88.73000336,13.654000282287598,126.33999633789062,8.256099700927734,7.554599761962891,3.175100088119507,93.51999664
2010-04-01 0:00,86.74299621582031,87.09400177001953,13.711000442504883,124.75,8.460000038146973,7.619900226593018,3.2172999382019043,93.83000183105469
2010-05-01 0:00,77.17150115966797,78.85160064697266,13.329999923706055,112.05000305175781,7.591199875,7.048799991607666,2.9507999420166016,91.19000244140625
2010-06-01 0:00,74.375,82.03600311279297,12.944999694824219,108.12000274658203,7.197999954223633,6.832300186157227,2.8280999660491943,88.43000030517578
2010-07-01 0:00,78.19799805,83.07299805,12.70199966430664,112.66000366210938,7.289800167,6.828499794006348,2.852600098,86.44999694824219
2010-08-01 0:00,75.34999847,82.43399810791016,12.378000259399414,107.06099700927734,7.077700138092041,6.423900127410889,2.7539000511169434,84.53199768066406
2010-09-01 0:00,81.13999938964844,85.70999908447266,12.49899959564209,114.1500015258789,7.346499919891357,6.677599906921387,2.751699924468994,83.76599884033203
2010-10-01 0:00,79.43160247802734,82.49900055,12.192000389099121,112.5250015258789,7.20389986,6.552599906921387,2.659399986,81.67900085449219
2010-11-01 0:00,80.94499969482422,84.14700317382812,12.628000259399414,110.37000274658203,7.237800121307373,6.742099761962891,2.6870999336242676,84.25399780273438
2010-12-01 0:00,82.76999664,87.18340301513672,12.348999977111816,108.38400268554688,7.223299980163574,6.574200153,2.6682000160217285,81.48000336
2011-01-01 0:00,81.00700378417969,87.14499664,12.418000221252441,111.41200256347656,7.340600014,6.708700180053711,2.764899969100952,82.08899688720703
2011-02-01 0:00,82.73999786376953,87.87999725341797,12.392999649047852,112.09600067138672,7.234899997711182,6.726500034332275,2.8203999996185303,81.62200164794922
2011-03-01 0:00,85.80699920654297,90.48000336,12.694000244140625,117.41000366210938,7.5630998611450195,6.96750021,2.9042999744415283,83.15000153
2011-04-01 0:00,89.16169738769531,93.39330291748047,12.579000473022461,121,7.620600224,7.056600093841553,2.9611001014709473,81.52999877929688
2011-05-01 0:00,86.5,95.0530014,12.50100040435791,115.79000091552734,7.513599872589111,6.962200164794922,2.8677000999450684,80.87999725341797
2011-06-01 0:00,86.29000091552734,96.88099670410156,12.520999908447266,116.87000274658203,7.544600009918213,6.857299805,2.8842999935150146,80.70999908447266
2011-07-01 0:00,85.48999786376953,96.99600219726562,12.079000473022461,111.44100189208984,7.402100086212158,6.627099990844727,2.8187999725341797,77.73000336
2011-08-01 0:00,81.86000061035156,93.58799743652344,12.008999824523926,110.69000244140625,7.150000095367432,6.1244001388549805,2.6494998931884766,76.70099639892578
2011-09-01 0:00,74.88999938964844,85.50499725341797,11.932999610900879,104.26000213623047,6.513400077819824,5.591899871826172,2.397700071334839,76.76499938964844
2011-10-01 0:00,80.81999969482422,87.81300354003906,11.878000259399414,107.10399627685547,6.860199928283691,5.805699825286865,2.544300079345703,75.73999786376953
2011-11-01 0:00,78.08999633789062,84.62200164794922,12.192999839782715,103.87200164794922,6.830599784851074,5.6468000411987305,2.4528000354766846,77.95999908447266
2011-12-01 0:00,78.69000244140625,82.57599639892578,12.279999732971191,100.58699798583984,6.713699817657471,5.541600227355957,2.4142000675201416,77.65899658203125
2012-01-01 0:00,80.81999969482422,83.20999908447266,12.057999610900879,100.33000183105469,6.776700019836426,5.8796000480651855,2.511899948120117,76.36000061035156
2012-02-01 0:00,86.87799835205078,89.96499633789062,12.765999794006348,108.45999908447266,7.148799896240234,6.269800186157227,2.7725000381469727,80.48000336
2012-03-01 0:00,85.68299865722656,91.79000091552734,13.133999824523926,110.4800033569336,7.315400123596191,6.461599826812744,2.8250999450683594,82.86000061035156
2012-04-01 0:00,84.01200103759766,88.55999755859375,12.711999893188477,106.38999938964844,7.092400074005127,6.197700023651123,2.736999988555908,80.34999847
2012-05-01 0:00,76.63600158691406,81.34400177001953,12.413000106811523,97.71499633789062,6.690100193023682,5.573599815368652,2.4035000801086426,78.98200225830078
2012-06-01 0:00,81.71099853515625,84.08999633789062,12.336999893188477,101.05999755859375,7.014500141143799,5.9679999351501465,2.467600107192993,79.80999755859375
2012-07-01 0:00,81.99199676513672,79.70719909667969,12.227999687194824,95.74400329589844,6.863399982452393,5.886099815368652,2.425299882888794,78.10099792480469
2012-08-01 0:00,80.70999908447266,81.79399871826172,12.352999687194824,98.23000336,6.9191999435424805,5.878200054168701,2.4084999561309814,78.52999877929688
2012-09-01 0:00,80.70749664,82.82839965820312,12.031000137329102,100.10800170898438,6.959199905395508,6.047999858856201,2.4960999488830566,77.96199798583984
2012-10-01 0:00,82.58699798583984,85.46700286865234,12.75100040435791,103.2770004272461,7.299799919128418,6.094299793243408,2.532599925994873,79.68399810791016
2012-11-01 0:00,85.63999938964844,88.51399993896484,13.173999786376953,106.5739974975586,7.583899974822998,6.341000080108643,2.658900022506714,82.15100098
2012-12-01 0:00,89.26999664,94.1760025,13.515999794006348,113.69000244140625,8.102399826049805,6.594099998474121,2.819999933242798,85.95999908447266
2013-01-01 0:00,94.81800079345703,99.88999938964844,14.612000465393066,123.50700378417969,8.377200127,7.153800010681152,3.0269999504089355,91.02100372314453
2013-02-01 0:00,94.45300293,99.40170288085938,14.807000160217285,121.45999908447266,8.507200241088867,7.2245001792907715,3.0197999477386475,92.3030014
2013-03-01 0:00,98.10269927978516,99.22200012207031,14.795000076293945,120.75700378417969,8.466799736,7.6392998695373535,3.032900094985962,94.27999877929688
2013-04-01 0:00,101.2300033569336,104.40899658203125,15.854000091552734,128.16000366210938,8.861900329589844,8.015999794006348,3.1605000495910645,97.86399841308594
2013-05-01 0:00,97.72460174560547,105.97000122070312,16.469999313354492,131.8459930419922,8.955599784851074,7.894999980926514,3.182800054550171,101.0999984741211
2013-06-01 0:00,90.68000030517578,105.12000274658203,15.734000205993652,129.29299926757812,8.678999900817871,7.638000011444092,3.0250000953674316,99.37999725341797
2013-07-01 0:00,88.90029907226562,105.4125977,15.973999977111816,130.01300048828125,8.779600143432617,7.663000106811523,2.967400074005127,98.01599884033203
2013-08-01 0:00,87.35299682617188,105.58000183105469,15.635000228881836,129.77999877929688,8.852700233459473,7.333399772644043,2.955699920654297,98.15000153
2013-09-01 0:00,90.96640014648438,108.04060363769531,15.937000274658203,132.01499938964844,9.084099769592285,7.3979997634887695,3.0116000175476074,97.82700348
2013-10-01 0:00,93.27300262451172,109.40080261230469,16.149999618530273,135.18699645996094,9.299099922180176,7.585999965667725,3.078000068664551,98.50700378417969
2013-11-01 0:00,93.31800079345703,113.05000305175781,16.797000885009766,139.22999572753906,9.679699897766113,7.814300060272217,3.0831000804901123,102.43000030517578
2013-12-01 0:00,93.55999755859375,118.25,17.297000885009766,144.89999389648438,9.942299842834473,8.022299766540527,3.1914000511169434,104.93399810791016
2014-01-01 0:00,90.36180114746094,113.83999633789062,16.937000274658203,139.3159942626953,9.511599541,7.686500072479248,2.9328999519348145,102.75800323486328
2014-02-01 0:00,91.48100280761719,114.92420196533203,16.642000198364258,139.9499969482422,9.543700218200684,7.700300216674805,2.8255999088287354,102.11000061035156
2014-03-01 0:00,95.24610137939453,115.99310302734375,16.577999114990234,141.4980010986328,9.616200447,7.878399848937988,2.859999895095825,102.88899993896484
2014-04-01 0:00,95.08850098,116.0999984741211,16.371999740600586,141.66900634765625,9.956999778747559,7.826399803161621,2.8761000633239746,102.56400299072266
2014-05-01 0:00,94.70899963378906,113.63999938964844,16.270000457763672,138.88888549804688,9.968999862670898,7.913799763,2.928800106048584,101.83299255371094
2014-06-01 0:00,95.49780273,113.81449890136719,16.288999557495117,138.38999938964844,9.998800277709961,7.8171000480651855,3.0025999546051025,101.44300079345703
2014-07-01 0:00,95.89700317382812,113.1510009765625,16.645999908447266,137.75,10.03600025177002,7.817800045013428,2.890000104904175,102.83999633789062
2014-08-01 0:00,97.16539764404297,113.29740142822266,16.71899986,136.7570037841797,10.267000198364258,7.963399887084961,2.8254001140594482,104.11799621582031
2014-09-01 0:00,95.30999755859375,115.01000213623047,17.763999938964844,138.82000732421875,10.383999824523926,8.103199959,2.7695999145507812,109.38999938964844
2014-10-01 0:00,96.36299896240234,114.19000244140625,17.840999603271484,137.70599365234375,10.348999977111816,8.112999916,2.603800058364868,109.21299743652344
2014-11-01 0:00,100.2699966430664,122.75060272216797,19.187000274658203,147.77000427246094,10.678000450134277,8.524100303649902,2.3879001140594482,118.82599639892578
2014-12-01 0:00,97.73660278320312,120.83000183105469,19.23699951171875,145.28799438476562,10.897000312805176,8.088999748,2.1113998889923096,119.45800018310547
2015-01-01 0:00,91.43699645996094,127.69000244140625,18.766000747680664,132.57000732421875,10.654999732971191,7.835899829864502,1.715899944,117.44999694824219
2015-02-01 0:00,93.44499969482422,125.4000015258789,19.052000045776367,133.85000610351562,10.857999801635742,7.998199939727783,1.9510999917984009,119.61722564697266
2015-03-01 0:00,91.87799835205078,124.03299713134766,19.305999755859375,129.95799255371094,10.836999893188477,7.860000133514404,2.084399938583374,120.01300048828125
2015-04-01 0:00,95.10199737548828,126.50499725341797,19.17300033569336,132.1999969482422,11.11400032043457,7.806330204,2.329699993133545,118.97000122070312
2015-05-01 0:00,94.76000213623047,131.25,19.920000076293945,135.70899963378906,11.15999984741211,8.071999549865723,2.356100082397461,123.81999969482422
2015-06-01 0:00,94.08000183105469,132.4199981689453,19.731000900268555,137.57699584960938,10.944999694824219,7.812809944152832,2.1991000175476074,122.66999816894531
2015-07-01 0:00,90.48999786376953,128.08900451660156,19.952999114990234,135.73199462890625,10.57800006866455,7.613999843597412,2.0764999389648438,124.07099914550781
2015-08-01 0:00,86.59100341796875,126.1500015258789,18.99799919128418,135.98800659179688,10.303000450134277,7.230050086975098,1.8559000492095947,121.28900146484375
2015-09-01 0:00,83.90000153,123.41999816894531,18.812000274658203,134.9060059,10.020999908447266,7.041329860687256,1.823699951171875,119.86000061035156
2015-10-01 0:00,86.07700348,122.33000183105469,19.05900001525879,132.72999572753906,10.565999984741211,7.309100151062012,1.8841999769210815,120.62725830078125
2015-11-01 0:00,88.19999694824219,119.19000244140625,19.07900047302246,129.9600067138672,10.607000350952148,7.380000114440918,1.8489999771118164,122.83000183105469
2015-12-01 0:00,87.69000244140625,121.87000274658203,18.534000396728516,131.6999969482422,10.230999946594238,6.929999828338623,1.6454999446868896,120.44999694824219
2016-01-01 0:00,85.72000122070312,118.41999816894531,18.24500084,131.3699951171875,10.062999725341797,6.685510158538818,1.5516999959945679,121.33999633789062
2016-02-01 0:00,80.97000122070312,114.03099822998047,17.12000084,124.16000366210938,9.128299713134766,6.213709831237793,1.492799997329712,113.66000366210938
2016-03-01 0:00,86.04000091552734,116.43000030517578,17.35700035095215,127.3550033569336,9.836500168,6.503310203552246,1.6608999967575073,112.36599731445312
2016-04-01 0:00,80.88099670410156,110.83999633789062,16.39699935913086,121.75,9.285599708557129,6.189599990844727,1.673799991607666,106.3499984741211
2016-05-01 0:00,79.70999908447266,111.7699966430664,16.81800079345703,123.55999755859375,9.23390007,5.994810104370117,1.6907000541687012,110.84100341796875
2016-06-01 0:00,76.75499725341797,104.91000366210938,15.465999603271484,114.3270034790039,8.904700279,5.548810005187988,1.6109999418258667,102.77799987792969
2016-07-01 0:00,77.63999938964844,105.54399871826172,15.38700008392334,114.27200317382812,9.198399543762207,5.451809883117676,1.5824999809265137,102.33200073242188
2016-08-01 0:00,77.39700317382812,104.62200164794922,15.272000312805176,114.70800018310547,9.189399719238281,5.466810226,1.5745999813079834,102.86799621582031
2016-09-01 0:00,77.17400360107422,104.74099731445312,15.071999549865723,113.53500366210938,9.178999900817871,5.173810005187988,1.6030999422073364,101.1989974975586
2016-10-01 0:00,79.43499755859375,105.87999725341797,15.404000282287598,114.8499984741211,9.109800338745117,5.495810031890869,1.6568000316619873,104.56500244140625
2016-11-01 0:00,84.16000366210938,111.1510009765625,16.28700065612793,119.74299621582031,9.621899604797363,5.448810101,1.7237000465393066,112.47000122070312
2016-12-01 0:00,84.25800323486328,114.73999786376953,16.67099952697754,122.94999694824219,9.683600425720215,5.633900165557861,1.9069000482559204,116.88999938964844
2017-01-01 0:00,85.97399902,114.29000091552734,16.499000549316406,121.71800231933594,9.713700294494629,5.469099998474121,1.9011000394821167,113.6500015258789
2017-02-01 0:00,86.52999877929688,111.6719970703125,16.38599967956543,119.3239974975586,9.933699607849121,5.6605000495910645,1.9354000091552734,112.74500274658203
2017-03-01 0:00,85.54000091552734,111.72000122070312,16.20199966430664,119.44000244140625,9.997300148010254,5.966770172119141,1.993999958,111.7760009765625
2017-04-01 0:00,83.27899932861328,111.93000030517578,15.994000434875488,121.41799926757812,9.790800094604492,5.911799907684326,1.9580999612808228,111.302002
2017-05-01 0:00,82.63999938964844,113.55999755859375,16.143999099731445,123.80000305175781,9.852299690246582,5.918799877166748,1.958299994468689,110.83899688720703
2017-06-01 0:00,86.08499908447266,117.19000244140625,16.479000091552734,128.12899780273438,9.761899948120117,6.206500053405762,1.881700038909912,112.00900268554688
2017-07-01 0:00,88.22000122070312,114.00499725341797,16.37999916,129.81100463867188,9.822999954223633,6.219699859619141,1.8559000492095947,110.51000213623047
2017-08-01 0:00,87.30999755859375,114.62999725341797,16.729999542236328,131.30999755859375,9.824999809265137,6.2247700691223145,1.8877999782562256,110.45999908447266
2017-09-01 0:00,88.60399627685547,115.86000061035156,16.844999313354492,132.60000610351562,9.798700332641602,6.229800224304199,1.9408999681472778,112.99434661865234
2017-10-01 0:00,86.97499847,113.58100128173828,16.988000869750977,131.66700744628906,10.050000190734863,5.8744001388549805,1.950600028038025,112.99600219726562
2017-11-01 0:00,84.73600006103516,113.69000244140625,16.923999786376953,132.73399353027344,10.354000091552734,6.031499862670898,1.9091999530792236,112.00199890136719
2017-12-01 0:00,87.96900177001953,115.68000030517578,17.152000427246094,135.1999969482422,10.557000160217285,5.7241997718811035,1.9529999494552612,112.68000030517578
2018-01-01 0:00,88.07700348,116.31999969482422,17.179000854492188,134.92599487304688,10.126999855041504,5.791800022125244,1.9283000230789185,108.73200225830078
2018-02-01 0:00,83.71600341796875,114.33000183105469,16.972999572753906,131.3780059814453,9.931699752807617,5.699699878692627,1.9074000120162964,107.4260025024414
2018-03-01 0:00,81.5739975,111.41999816894531,16.900999069213867,131.0399932861328,10.020000457763672,5.837100028991699,1.853600025177002,106.2699966430664
2018-04-01 0:00,82.62100219726562,110.39299774169922,17.191999435424805,132.2480010986328,10.210000038146973,5.847799777984619,1.7489999532699585,109.0979995727539
2018-05-01 0:00,82.30000305175781,109.9540023803711,16.915000915527344,126.80999755859375,10.102999687194824,5.492300033569336,1.7488000392913818,108.71199798583984
2018-06-01 0:00,81.97899627685547,110.75,16.729999542236328,129.60000610351562,9.947199821472168,5.557199954986572,1.756500005722046,110.48600006103516
2018-07-01 0:00,82.20600128173828,112.30000305175781,16.263999938964844,129.9429931640625,9.928999900817871,5.987500190734863,1.7821999788284302,110.99400329589844
2018-08-01 0:00,80.59999847,114.57499694824219,16.198999404907227,129.47300720214844,9.942099571228027,5.809299945831299,1.6259000301361084,110.9990005493164
2018-09-01 0:00,82.13099670410156,115.80000305175781,16.545000076293945,132.1199951171875,10.255999565124512,6.068900108337402,1.7316999435424805,113.68299865722656
2018-10-01 0:00,80.25099945,112.45999908447266,16.20800018310547,128.25,9.928799629211426,5.630300045013428,1.725000023841858,113.052002
2018-11-01 0:00,83.02999877929688,113.83000183105469,16.31800079345703,129.19200134277344,10.144000053405762,5.602399826049805,1.7148000001907349,113.41100311279297
2018-12-01 0:00,77.72599792480469,112.1520004272461,16.02199935913086,126.2490005493164,9.876399993896484,5.613900184631348,1.5850000381469727,110.33000183105469
2019-01-01 0:00,79.04000091552734,109.65899658203125,16.207000732421875,125.16500091552734,0.097824,5.702000141143799,1.6642999649047852,108.98100280761719
2019-02-01 0:00,79.24500274658203,110.80000305175781,16.558000564575195,126.15599822998047,0.098958001,5.78249979,1.6850999593734741,110.86199951171875
2019-03-01 0:00,78.56199645996094,111.36000061035156,16.503999710083008,124.5199966430664,0.097556002,5.702000141143799,1.6898000240325928,110.87000274658203
2019-04-01 0:00,78.76999664,109.54000091552734,16.56999969482422,124.97000122070312,0.095645003,5.8684000968933105,1.7315000295639038,111.677002
2019-05-01 0:00,75.50700378417969,108.58200073242188,15.826000213623047,121.71700286865234,0.091268003,5.598800182342529,1.6751999855041504,109.35700225830078
2019-06-01 0:00,75.75800323486328,110.3030014038086,15.722000122070312,122.87999725341797,0.093649,5.606500148773193,1.7069000005722046,107.74700164794922
2019-07-01 0:00,74.62999725341797,109.6500015258789,15.746000289916992,121.1259994506836,0.091655999,5.6921000480651855,1.7079999446868896,108.56199645996094
2019-08-01 0:00,71.62000274658203,107.94000244140625,14.857999801635742,117.02999877929688,0.087953001,5.292900085449219,1.5990999937057495,106.43800354003906
2019-09-01 0:00,72.95999908447266,108.88999938964844,15.137999534606934,118.11000061035156,0.090187997,5.480199813842773,1.6685999631881714,107.94400024414062
2019-10-01 0:00,75.03600311279297,109.97162628173828,15.399764060974121,121.3219985961914,0.092322998,5.696400165557861,1.7046010494232178,108.78900146484375
2019-11-01 0:00,74.01217651367188,109.40399932861328,15.549322128295898,120.60321044921875,0.092656001,5.603431224822998,1.707772970199585,109.44499969482422
2019-12-01 0:00,76.23899841308594,112.39692687988281,15.561203956604004,121.98999786376953,0.094187997,5.748600006103516,1.7549329996109009,108.87300109863281
2020-01-01 0:00,73.02300262451172,112.2699966430664,15.673627853393555,120.06300354003906,9.162483215332031,5.791100025177002,1.7210090160369873,108.87699890136719
2020-02-01 0:00,70.54216766357422,110.99700164794922,15.440234184265137,119.1928711,0.090044998,5.506673812866211,1.6483490467071533,108.13600158691406
2020-03-01 0:00,66.61799621582031,112.5199966430664,15.201944351196289,119.1500015258789,0.088270001,4.530099868774414,1.356315016746521,108.03500366210938
2020-04-01 0:00,69.87300109863281,109.43000030517578,15.043133735656738,115.95999908447266,0.088350996,4.486400127410889,1.4578919410705566,106.61000061035156
2020-05-01 0:00,71.85024261,112.12937927246094,15.090929985046387,119.67855834960938,0.087596998,4.8610920906066895,1.5256839990615845,107.76000213623047
2020-06-01 0:00,73.93499755859375,113.11900329589844,15.173741340637207,121.00399780273438,0.090028003,4.665200233459473,1.5360920429229736,107.58999633789062
2020-07-01 0:00,75.38999938964844,115.18681335449219,14.918074607849121,124.26000213623047,0.088526003,4.755099773406982,1.4263780117034912,104.68299865722656
2020-08-01 0:00,77.76999664,116.76000213623047,15.36788272857666,125.77300262451172,0.089216001,4.851200103759766,1.422253966331482,105.53500366210938
2020-09-01 0:00,75.47799682617188,114.87999725341797,15.48126507,124.05000305175781,0.090536997,4.719799995422363,1.3369309902191162,105.66400146484375
2020-10-01 0:00,73.52073669433594,114.22100067138672,15.655415534973145,122.16903686523438,0.092297003,4.9362311363220215,1.325024962425232,104.55400085449219
2020-11-01 0:00,77.01808166503906,115.08765411376953,15.815223693847656,124.59200286865234,0.094244003,5.192900181,1.3693560361862183,104.08200073242188
2020-12-01 0:00,79.28500366210938,118.03740692138672,15.792450904846191,126.84100341796875,0.094723001,5.1828999519348145,1.3845150470733643,103.12100219726562
2021-01-01 0:00,80.00458526611328,117.47899627685547,16.266984939575195,127.06748962402344,0.093909003,5.080751895904541,1.3777470588684082,104.68000030517578
2021-02-01 0:00,82.12200164794922,117.0469970703125,16.459070205688477,128.66444396972656,0.094715998,5.085999965667725,1.4226429462432861,106.52999877929688
2021-03-01 0:00,83.92199707,117.11491394042969,16.764976501464844,129.30999755859375,0.097344004,5.359701156616211,1.4519309997558594,110.30500030517578
2021-04-01 0:00,84.69599914550781,119.81199645996094,16.80116081237793,132.05099487304688,0.098350003,5.430581092834473,1.4559489488601685,108.90399932861328
2021-05-01 0:00,84.71199798583984,122.08799743652344,17.231176376342773,133.96800231933594,0.098665997,5.5076141357421875,1.5001840591430664,109.90699768066406
2021-06-01 0:00,83.04900360107422,120.01899719238281,17.082868576049805,131.54100036621094,0.097695999,5.573819160461426,1.518517017364502,110.53500366210938
2021-07-01 0:00,80.55303192138672,120.27400207519531,16.924592971801758,130.16555786132812,0.095202997,5.506199836730957,1.4942439794540405,109.66999816894531
2021-08-01 0:00,80.15000153,119.86199951171875,16.984146118164062,129.6909942626953,0.094260998,5.457858085632324,1.4962749481201172,109.94400024414062
2021-09-01 0:00,80.35299682617188,119.7979965209961,17.277299880981445,129.86099243164062,0.094182998,5.452143192,1.5351799726486206,111.93599700927734
2021-10-01 0:00,85.74744415283203,124.40830993652344,17.747095108032227,131.77667236328125,0.097023003,5.573299884796143,1.6178339719772339,113.83499908447266
2021-11-01 0:00,81.31800079345703,123.28904724121094,17.78651237487793,128.51300048828125,0.095523998,5.247900009155273,1.5274289846420288,113.80400085449219
2021-12-01 0:00,83.41200256347656,125.88800048828125,18.029813766479492,130.2760009765625,0.096708998,5.6222758293151855,1.5424020290374756,115.06300354003906
2022-01-01 0:00,80.63500213623047,123.76699829101562,17.97582244873047,128.53700256347656,0.095329002,5.532100200653076,1.4818830490112305,115.26200103759766
2022-02-01 0:00,83.04900360107422,124.69000244140625,18.253612518310547,129.2189941,0.095726997,5.615805149078369,1.376328945159912,115.58499908447266
2022-03-01 0:00,91.53199768066406,132.1580047607422,19.20467185974121,136.18699645996094,0.10074800252914429,6.136199951171875,0.9854829907417297,122.02100372314453
2022-04-01 0:00,91.71086120605469,131.5709991455078,19.723920822143555,136.916748,0.10277800261974335,6.389922142028809,1.8000760078430176,129.6820068359375
2022-05-01 0:00,91.93000030517578,133.3300018310547,19.15938377380371,137.66000366210938,0.10334400087594986,6.5370001792907715,1.9721959829330444,127.78399658203125
2022-06-01 0:00,93.96399688720703,143.12295532226562,20.350772857666016,142.677002,0.10489699989557266,6.781705856323242,2.5995569229125977,136.58900451660156
2022-07-01 0:00,93.12597656,138.36399841308594,19.885868072509766,136.2069854736328,0.1022609993815422,6.619999885559082,2.1468939781188965,133.22999572753906
2022-08-01 0:00,95.13099670410156,142.4290008544922,20.044893264770508,139.07000732421875,0.10276900231838226,6.886499881744385,2.3119759559631348,138.73399353027344
2022-09-01 0:00,94.00599670410156,148.11477661132812,20.237239837646484,141.96200561523438,0.10099700093269348,7.173482894897461,2.4729459285736084,144.43099975585938
2022-10-01 0:00,94.60700225830078,148.32168579101562,20.30665397644043,147.13800048828125,0.10381899774074554,7.455699920654297,2.3984570503234863,147.81199645996094
2022-11-01 0:00,92.73000336,145.33450317382812,19.35403060913086,143.23599243164062,0.1046689972281456,7.211299896240234,2.278136968612671,138.7449951171875
2022-12-01 0:00,89.51556396484375,141.42613220214844,19.072269439697266,140.61000061035156,0.10411600023508072,6.725739002227783,1.7608189582824707,131.11000061035156
