Date,AUDMXN=X,CHFMXN=X,EURMXN=X,JPYMXN=X,USDMXN=X
2010-01-01 0:00,11.56499958,12.31400013,17.85709953,0.144669995,13.06849957
2010-02-01 0:00,11.46399975,11.88700008,17.27899933,0.143509999,12.7595396
2010-03-01 0:00,11.31099987,11.72500038,16.48800087,0.132060006,12.35529995
2010-04-01 0:00,11.37800026,11.43900013,16.11599922,0.131129995,12.30179977
2010-05-01 0:00,10.93500042,11.16899967,15.70899963,0.141629994,12.90678978
2010-06-01 0:00,10.8760004,11.99400043,15.61999989,0.146200001,12.9296999
2010-07-01 0:00,11.43900013,12.13099957,16.37100029,0.146249995,12.63300037
2010-08-01 0:00,11.72500038,12.82600021,16.5359993,0.155550003,13.20800018
2010-09-01 0:00,12.14999962,12.83399963,16.88100052,0.149639994,12.59399986
2010-10-01 0:00,12.10900021,12.58100033,17.12999916,0.152469993,12.34200001
2010-11-01 0:00,12.00599957,12.46800041,16.30400085,0.148120001,12.47949982
2010-12-01 0:00,12.56299973,13.23600006,16.2840004,0.151769996,12.33160019
2011-01-01 0:00,12.06999969,12.97799969,16.21750069,0.148890004,12.11200047
2011-02-01 0:00,12.28299999,13.04300022,16.66399956,0.148310006,12.09899998
2011-03-01 0:00,12.29699993,12.97399998,16.79999924,0.143350005,11.89099979
2011-04-01 0:00,12.62800026,13.22500038,17.06599998,0.141589999,11.52000046
2011-05-01 0:00,12.40999985,13.63000011,16.55999947,0.143360004,11.56299973
2011-06-01 0:00,12.56200027,14.11200047,16.97200012,0.145630002,11.71119976
2011-07-01 0:00,12.88500023,14.61800003,16.68899918,0.150690004,11.68599987
2011-08-01 0:00,13.35499954,15.27700043,18.01300049,0.16313,12.32199955
2011-09-01 0:00,13.38700008,15.27099991,18.37100029,0.17859,13.88500023
2011-10-01 0:00,13.90799999,15.10599995,18.29190063,0.171979994,13.34889984
2011-11-01 0:00,13.80700016,14.9659996,18.57500076,0.176829994,13.6257
2011-12-01 0:00,14.18500042,14.8739996,18.09199905,0.180199996,13.92230034
2012-01-01 0:00,13.72700024,14.12899971,17.02700043,0.169740006,13.04800034
2012-02-01 0:00,13.85099983,14.34500027,17.29299927,0.159390002,12.85200024
2012-03-01 0:00,13.24499989,14.19299984,17.08499908,0.15456,12.79749966
2012-04-01 0:00,13.55099964,14.28600025,17.18000031,0.161269993,12.96240044
2012-05-01 0:00,13.74300003,14.58699989,17.53499985,0.179210007,14.34440041
2012-06-01 0:00,13.68000031,14.09899998,16.60930061,0.167400002,13.37434769
2012-07-01 0:00,13.91300011,13.52600002,16.25600052,0.169679999,13.33819962
2012-08-01 0:00,13.72099972,13.90299988,16.69799995,0.169949993,13.18700027
2012-09-01 0:00,13.30799961,13.65299988,16.48885918,0.16471,12.86149979
2012-10-01 0:00,13.54300022,14.01099968,16.91805077,0.163910002,13.08450031
2012-11-01 0:00,13.5010004,13.94999981,16.79585075,0.157590002,12.95860004
2012-12-01 0:00,13.52499962,14.26099968,17.20599937,0.151419997,12.8373003
2013-01-01 0:00,13.25,13.96100044,17.25645065,0.139699996,12.68519974
2013-02-01 0:00,13.05500031,13.74800014,16.78924942,0.138249993,12.7823
2013-03-01 0:00,12.82600021,12.97099972,15.78715038,0.130710006,12.32330036
2013-04-01 0:00,12.62100029,13.01900005,15.98075008,0.124679998,12.13459969
2013-05-01 0:00,12.37100029,13.4119997,16.68914986,0.126560003,12.79570007
2013-06-01 0:00,11.84000015,13.7208004,16.87989998,0.130539998,12.97200012
2013-07-01 0:00,11.57299995,13.72719955,16.93045044,0.130150005,12.73999977
2013-08-01 0:00,11.89599991,14.38099957,17.68499947,0.136160001,13.38688087
2013-09-01 0:00,12.22900009,14.5710001,17.80570984,0.134389997,13.09004021
2013-10-01 0:00,12.2670002,14.38969994,17.78554916,0.131479993,13.01509953
2013-11-01 0:00,11.93799973,14.45899963,17.8010006,0.127900004,13.10299969
2013-12-01 0:00,11.65209961,14.72500038,18.03955078,0.124470003,13.02731037
2014-01-01 0:00,11.7510004,14.79839993,18.10944939,0.129940003,13.34514046
2014-02-01 0:00,11.87300014,14.91499996,18.1623497,0.129769996,13.24438
2014-03-01 0:00,12.08619976,14.72200012,17.9551506,0.126890004,13.04771042
2014-04-01 0:00,12.15299988,14.83300018,18.09275055,0.127749994,13.07478046
2014-05-01 0:00,11.96399975,14.35700035,17.53463173,0.126289994,12.86339092
2014-06-01 0:00,12.2130003,14.55599976,17.69714928,0.127869993,12.97031975
2014-07-01 0:00,12.26299953,14.46899986,17.61495018,0.127859995,13.22280025
2014-08-01 0:00,12.19699955,14.22200012,17.16614914,0.125510007,13.06933975
2014-09-01 0:00,11.76200008,14.18700027,17.12414932,0.123360001,13.42411995
2014-10-01 0:00,11.85599995,14.04599953,16.93594933,0.122979999,13.47663021
2014-11-01 0:00,11.76500034,14.39700031,17.3281498,0.11727,13.93400002
2014-12-01 0:00,12.05799961,14.90600014,17.91555023,0.123350002,14.73215961
2015-01-01 0:00,11.64700031,16.24699974,16.91300011,0.12737,14.99025631
2015-02-01 0:00,11.67700005,15.66100025,16.73640251,0.12494,14.94991779
2015-03-01 0:00,11.68200016,15.77400017,16.52882957,0.127149999,15.26150036
2015-04-01 0:00,12.17700005,16.19599915,16.92371941,0.128010005,15.34265995
2015-05-01 0:00,11.72099972,16.2329998,16.78022957,0.123640001,15.37366009
2015-06-01 0:00,12.03299999,16.93400002,17.59300041,0.127829999,15.71138954
2015-07-01 0:00,11.86400032,16.79000092,17.78912926,0.131070003,16.10494041
2015-08-01 0:00,11.97700024,17.44300079,18.79491043,0.138260007,16.74477959
2015-09-01 0:00,11.9119997,17.51300049,19.14693069,0.141890004,16.91363907
2015-10-01 0:00,11.76200008,16.68099976,18.16200447,0.13662,16.50164986
2015-11-01 0:00,11.92710018,16.11599922,17.57633018,0.13515,16.5632
2015-12-01 0:00,12.65499973,17.57999992,18.99328995,0.144229993,17.26976013
2016-01-01 0:00,12.81900024,17.70299911,19.63512993,0.149460003,18.13899994
2016-02-01 0:00,13.02320004,18.33639908,19.96764946,0.160820007,18.13841057
2016-03-01 0:00,13.21990013,17.88739967,19.57093048,0.153659999,17.26291084
2016-04-01 0:00,13.05900002,17.90500069,19.66300011,0.16144,17.18508339
2016-05-01 0:00,13.29399967,18.6352005,20.59972954,0.166730002,18.4654007
2016-06-01 0:00,13.81879997,18.8906002,20.59012985,0.180030003,18.32295036
2016-07-01 0:00,14.22889996,19.34480095,20.9456501,0.183219999,18.75528908
2016-08-01 0:00,14.14599991,19.12470055,20.96842957,0.182789996,18.7942009
2016-09-01 0:00,14.90579987,20.22629929,21.92922974,0.193110004,19.36893082
2016-10-01 0:00,14.43700027,19.2439003,20.87815094,0.181759998,18.86199951
2016-11-01 0:00,15.43019962,20.37820053,21.9600296,0.183190003,20.56214905
2016-12-01 0:00,14.93400002,20.31100082,21.82453156,0.177239999,20.71839905
2017-01-01 0:00,15.7112999,20.88319969,22.24043083,0.182610005,20.80509949
2017-02-01 0:00,15.27779961,19.71509933,21.0694294,0.176479995,20.11009979
2017-03-01 0:00,14.32839966,18.71360016,20.00934029,0.16742,18.69158936
2017-04-01 0:00,14.07830048,18.91600037,20.51810074,0.169039994,18.81575966
2017-05-01 0:00,13.96119976,19.17869949,20.91132927,0.168889999,18.63534927
2017-06-01 0:00,13.86240005,18.87680054,20.63559914,0.161050007,18.11385918
2017-07-01 0:00,14.17959976,18.32139969,20.86109924,0.160699993,17.80965042
2017-08-01 0:00,14.02029991,18.39940071,21.08650017,0.160549998,17.87730026
2017-09-01 0:00,14.22099972,18.59700012,21.28565216,0.160500005,18.12907982
2017-10-01 0:00,14.80000019,19.32220078,22.40673065,0.17013,19.17115021
2017-11-01 0:00,14.04329967,18.85309982,21.99902916,0.165710002,18.64817047
2017-12-01 0:00,15.34500027,20.17399979,23.5720005,0.174429998,19.63999939
2018-01-01 0:00,15.20119953,20.07589912,23.28630066,0.172529995,18.58709908
2018-02-01 0:00,14.6821003,20.05330086,23.04000092,0.175249994,18.82509995
2018-03-01 0:00,13.94499969,19.04000092,22.36212921,0.170939997,18.14640045
2018-04-01 0:00,14.12300014,18.8701992,22.60639954,0.170829996,18.63699913
2018-05-01 0:00,14.97900009,20.01169968,23.07929993,0.18197,19.77519989
2018-06-01 0:00,14.72999954,20.09499931,22.82460022,0.179680005,19.72929955
2018-07-01 0:00,13.72410011,18.74889946,21.69260025,0.166940004,18.53058052
2018-08-01 0:00,13.86880016,19.7147007,22.27809906,0.171969995,19.09984016
2018-09-01 0:00,13.51200008,19.04599953,21.87450027,0.164509997,18.70289993
2018-10-01 0:00,14.24810028,19.96649933,22.77350044,0.177440003,20.06159973
2018-11-01 0:00,14.81509972,20.31360054,23.05279922,0.178330004,20.22480011
2018-12-01 0:00,13.83819962,19.96619987,22.47270012,0.178039998,19.64537048
2019-01-01 0:00,13.85900021,19.22410011,21.93499947,0.175190002,19.10527992
2019-02-01 0:00,13.69859982,19.15089989,21.80820084,0.172859997,19.16448975
2019-03-01 0:00,13.75800037,19.5170002,21.73570061,0.175109997,19.4151001
2019-04-01 0:00,13.41069984,18.64319992,21.26230049,0.170110002,18.99839973
2019-05-01 0:00,13.48239994,19.38640022,21.73240089,0.178369999,19.52503967
2019-06-01 0:00,13.49300003,19.67700005,21.80150032,0.178090006,19.17284966
2019-07-01 0:00,13.10779953,19.26580048,21.27350044,0.175630003,19.05540085
2019-08-01 0:00,13.51200008,20.25200081,22.26619911,0.188649997,20.12080002
2019-09-01 0:00,13.31019974,19.86499977,21.5441494,0.182300001,19.67869949
2019-10-01 0:00,13.16880035,19.3010006,21.29240036,0.175504997,19.0929203
2019-11-01 0:00,13.21241379,19.53625488,21.5291996,0.178395003,19.53510094
2019-12-01 0:00,13.25380039,19.54240036,21.20680046,0.173886999,18.91769981
2020-01-01 0:00,12.60429955,19.38319969,20.72751999,0.172496006,18.78079987
2020-02-01 0:00,12.79084301,20.31660461,21.61411095,0.181319997,19.60510063
2020-03-01 0:00,14.69779968,24.82239914,26.28490067,0.220528007,23.83300018
2020-04-01 0:00,15.56550026,24.3803997,25.83060074,0.222764999,23.74200058
2020-05-01 0:00,14.77940369,23.04365921,24.6060009,0.205669001,22.15209961
2020-06-01 0:00,15.84379959,24.24069977,25.93059921,0.214295,23.05657005
2020-07-01 0:00,15.85309982,24.21139908,26.12820053,0.210242003,21.99539948
2020-08-01 0:00,16.03140068,24.06710052,25.92020035,0.205963001,21.74990082
2020-09-01 0:00,15.98810005,24.33480072,26.27869987,0.211761996,22.37350082
2020-10-01 0:00,14.88137245,23.0625267,24.94260025,0.202297002,21.34560013
2020-11-01 0:00,14.82719994,22.15789986,23.98660088,0.192506999,20.03807068
2020-12-01 0:00,15.29349995,22.55999947,24.46439934,0.192884997,19.89089966
2021-01-01 0:00,15.72638893,23.1044178,24.98800087,0.196535006,20.57690048
2021-02-01 0:00,16.45249939,23.08889961,25.18180084,0.196564004,20.86045074
2021-03-01 0:00,15.6551466,21.84590149,24.12120056,0.186532006,20.57600021
2021-04-01 0:00,15.58209991,22.04150009,24.29269981,0.183866993,20.02429962
2021-05-01 0:00,15.35907841,22.14949989,24.30470085,0.181293994,19.92609978
2021-06-01 0:00,14.88659954,21.51370049,23.57933998,0.179139003,19.80310059
2021-07-01 0:00,14.6899004,21.91623878,23.5720005,0.181434005,19.86870003
2021-08-01 0:00,14.68196392,21.95659828,23.75210953,0.183175996,20.1392498
2021-09-01 0:00,14.72350025,21.95129967,23.79500008,0.183146,20.50110054
2021-10-01 0:00,15.34460258,22.34959984,23.75699997,0.179360002,20.54039955
2021-11-01 0:00,15.49160004,23.48970032,24.48259926,0.190513,21.68079948
2021-12-01 0:00,14.83090019,22.38430023,23.16390038,0.177802995,20.45910072
2022-01-01 0:00,14.57180023,22.36599922,23.22789955,0.180705994,20.82900047
2022-02-01 0:00,14.78321934,22.19724655,22.99970055,0.177984998,20.57313919
2022-03-01 0:00,14.91100025,21.53109932,22.18619919,0.162909999,19.87815094
2022-04-01 0:00,14.53014565,21.0435009,21.51869965,0.156267002,20.36969948
2022-05-01 0:00,14.06060028,20.39229965,21.05240059,0.152842999,19.53129959
2022-06-01 0:00,13.84843445,21.09592056,21.02930069,0.147377998,20.13035965
2022-07-01 0:00,14.19248009,21.24798393,20.79199982,0.150902003,20.35099983
2022-08-01 0:00,13.80760002,20.67329979,20.18600082,0.145079002,20.12730026
2022-09-01 0:00,13.10309982,20.63890076,19.78039932,0.139332995,20.1245594
2022-10-01 0:00,12.6843996,19.88739967,19.72719955,0.134112999,19.82019997
2022-11-01 0:00,12.85270023,20.14620018,19.85400009,0.138606995,19.23200035
2022-12-01 0:00,13.23882484,21.06481934,20.8362999,0.148453996,19.46710014
