Date,USDRUB=X,MXNRUB=X,JPYRUB=X,EURRUB=X,CNYRUB=X
2010-01-01 0:00,30.349599838256836,,0.3361299932003021,41.395198822021484,
2010-02-01 0:00,29.94890022277832,,0.33671000599861145,40.820499420166016,
2010-03-01 0:00,29.423500061035156,,0.31474000215530396,39.782100677490234,
2010-04-01 0:00,29.204999923706055,,0.31060999631881714,38.864601135253906,
2010-05-01 0:00,30.885000228881836,,0.3386699855327606,37.963401794433594,
2010-06-01 0:00,31.25149917602539,,0.35335999727249146,38.36130142211914,
2010-07-01 0:00,30.274999618530273,,0.3503200113773346,39.517601013183594,
2010-08-01 0:00,30.652000427246094,,0.362529993,38.92179870605469,
2010-09-01 0:00,30.39699935913086,,0.36281999945640564,41.452701568603516,
2010-10-01 0:00,30.65999984741211,,0.3754099905490875,42.61560059,
2010-11-01 0:00,31.33919906616211,,0.3719100058078766,41.166900634765625,
2010-12-01 0:00,30.55229949951172,,0.37452998757362366,40.582698822021484,
2011-01-01 0:00,29.678199768066406,,0.361380011,39.72060012817383,
2011-02-01 0:00,28.924999237060547,,0.35418999195098877,39.78820037841797,
2011-03-01 0:00,28.517000198364258,,0.34408000111579895,40.22420120239258,
2011-04-01 0:00,27.516199111938477,,0.33744001388549805,40.73120117,
2011-05-01 0:00,27.998300552368164,,0.3461099863052368,40.07590103149414,
2011-06-01 0:00,27.96769905090332,,0.34637001156806946,40.43000030517578,
2011-07-01 0:00,27.545299530029297,,0.35429999232292175,39.469398498535156,
2011-08-01 0:00,28.842899322509766,,0.37599998712539673,41.72359848022461,
2011-09-01 0:00,31.972700119018555,,0.41655999422073364,43.45629883,
2011-10-01 0:00,29.68250084,,0.3917199969291687,41.27709961,
2011-11-01 0:00,30.791000366210938,,0.39487001299858093,40.90639877319336,
2011-12-01 0:00,31.96419906616211,,0.41150999069213867,40.46839904785156,
2012-01-01 0:00,30.350000381469727,,0.397379994,38.91939926147461,
2012-02-01 0:00,28.998199462890625,,0.360289991,39.03329849243164,
2012-03-01 0:00,29.319000244140625,,0.35359999537467957,39.22010040283203,
2012-04-01 0:00,29.270200729370117,,0.364219993,38.83649826049805,
2012-05-01 0:00,32.76620101928711,,0.4148400127887726,40.054901123046875,
2012-06-01 0:00,32.391998291015625,,0.40487998723983765,41.17110061645508,
2012-07-01 0:00,32.158199310302734,,0.4116800129413605,39.39319992,
2012-08-01 0:00,32.537200927734375,,0.4142799973487854,40.69839859008789,
2012-09-01 0:00,31.155399322509766,,0.3995699882507324,40.010398864746094,
2012-10-01 0:00,31.338600158691406,,0.3933199942111969,40.66889953613281,
2012-11-01 0:00,30.86520004272461,,0.37571999430656433,40.07849884033203,
2012-12-01 0:00,30.440200805664062,,0.3540799915790558,40.133201599121094,
2013-01-01 0:00,30.031999588012695,,0.32975998520851135,40.769500732421875,
2013-02-01 0:00,30.441999435424805,,0.3297500014305115,40.14659881591797,
2013-03-01 0:00,31.053699493408203,,0.32934001088142395,39.740501403808594,
2013-04-01 0:00,30.930200576782227,,0.3160000145435333,40.68470001220703,
2013-05-01 0:00,31.656400680541992,,0.3130899965763092,41.18199920654297,
2013-06-01 0:00,32.81050109863281,,0.3300800025463104,42.623199462890625,
2013-07-01 0:00,32.924198150634766,,0.3359000086784363,43.62269973754883,
2013-08-01 0:00,33.277870178222656,,0.33765000104904175,43.9375,
2013-09-01 0:00,32.342098236083984,,0.33055999875068665,43.69179916381836,
2013-10-01 0:00,31.956100463867188,,0.3243800103664398,43.99319839477539,
2013-11-01 0:00,33.14550781,,0.32363998889923096,45.11800003051758,
2013-12-01 0:00,32.68320083618164,,0.3114300072193146,45.134498596191406,
2014-01-01 0:00,34.90330123901367,,0.3396500051021576,47.39291000366211,
2014-02-01 0:00,35.99089813232422,,0.3522399961948395,49.34949875,
2014-03-01 0:00,35.55149841308594,,0.3457599878311157,48.105899810791016,
2014-04-01 0:00,35.620399475097656,,0.3471199870109558,49.13808059692383,
2014-05-01 0:00,34.916202545166016,,0.34025999903678894,47.075618743896484,
2014-06-01 0:00,33.72719955444336,,0.33261001110076904,45.958099365234375,
2014-07-01 0:00,35.560001373291016,,0.3457300066947937,47.54835129,
2014-08-01 0:00,37.07823563,,0.35308000445365906,48.38098145,
2014-09-01 0:00,39.325199127197266,,0.35947001,49.987091064453125,
2014-10-01 0:00,41.01300048828125,,0.3756200075149536,52.33134078979492,
2014-11-01 0:00,49.257999420166016,,0.41843000054359436,60.928409576416016,
2014-12-01 0:00,56.560001373291016,,0.4733799993991852,67.61019897460938,
2015-01-01 0:00,69.2520752,,0.5808299779891968,78.24726104736328,
2015-02-01 0:00,61.13499832,,0.5117800235748291,69.2520752,
2015-03-01 0:00,57.525001525878906,,0.4788399934768677,62.35929870605469,
2015-04-01 0:00,50.98970031738281,,0.42829999327659607,56.28150177001953,
2015-05-01 0:00,52.529998779296875,,0.4237000048160553,57.63254165649414,
2015-06-01 0:00,55.650699615478516,,0.45416000485420227,61.910499572753906,
2015-07-01 0:00,59.675498962402344,,0.480679989,65.33049774169922,
2015-08-01 0:00,65.29499816894531,,0.5377399921417236,71.61168670654297,
2015-09-01 0:00,65.70999908447266,,0.5481699705123901,73.64244842529297,
2015-10-01 0:00,64.19000244140625,,0.5305600166320801,68.04350280761719,
2015-11-01 0:00,66.41999816894531,,0.5407500267028809,69.08999633789062,
2015-12-01 0:00,73.23000336,,0.6076400279998779,79.97769927978516,
2016-01-01 0:00,76.55000305175781,,0.6442800164222717,82.44023132324219,
2016-02-01 0:00,76.33999633789062,,0.6697999835014343,82.4728775,
2016-03-01 0:00,67.68000030517578,,0.6019999980926514,77.28199768066406,
2016-04-01 0:00,64.68305206298828,,0.5973600149154663,75.58579254,
2016-05-01 0:00,65.66899871826172,,0.5909500122070312,72.73783111572266,
2016-06-01 0:00,63.814998626708984,,0.6206200122833252,70.49185180664062,
2016-07-01 0:00,65.96305847167969,,0.6315400004386902,74.07407379,
2016-08-01 0:00,65.30970001220703,,0.634410024,72.77069854736328,
2016-09-01 0:00,63.08000183105469,,0.6231099963188171,70.49645233154297,
2016-10-01 0:00,63.041900634765625,,0.6029099822044373,68.89894867,
2016-11-01 0:00,65.13500213623047,,0.5795300006866455,69.26644897460938,
2016-12-01 0:00,61.231300354003906,,0.5238100290298462,62.684810638427734,
2017-01-01 0:00,59.718299865722656,,0.525380015,63.181800842285156,
2017-02-01 0:00,58.18349838256836,,0.5160599946975708,61.40938186645508,
2017-03-01 0:00,55.98429870605469,,0.5008699893951416,60.196380615234375,
2017-04-01 0:00,56.93199920654297,,0.510450006,62.073246002197266,
2017-05-01 0:00,56.530799865722656,,0.5099999904632568,63.36579895019531,
2017-06-01 0:00,59.41999816894531,,0.5308200120925903,67.65104675292969,
2017-07-01 0:00,59.47919845581055,,0.5381799936294556,69.96920013427734,
2017-08-01 0:00,58.455101013183594,,0.5290799736976624,69.53060913085938,
2017-09-01 0:00,57.889801025390625,,0.5145900249481201,68.30812072753906,
2017-10-01 0:00,57.90019989013672,,0.5120499730110168,67.49259948730469,
2017-11-01 0:00,58.59669876098633,,0.5231500267982483,69.48320007324219,
2017-12-01 0:00,57.62699890136719,,0.5113999843597412,69.17839813232422,
2018-01-01 0:00,56.31779861450195,,0.5179499983787537,69.95480346679688,
2018-02-01 0:00,56.219200134277344,,0.5236300230026245,68.79450225830078,
2018-03-01 0:00,57.321998596191406,,0.5393700003623962,70.22810363769531,
2018-04-01 0:00,62.32020187,,0.5710999965667725,75.29109954833984,
2018-05-01 0:00,62.09700012207031,,0.5711899995803833,72.46810150146484,
2018-06-01 0:00,62.833900451660156,,0.5686799883842468,72.6760025,
2018-07-01 0:00,62.20640182495117,,0.5604699850082397,72.85199737548828,
2018-08-01 0:00,68.20269775390625,,0.6144199967384338,79.61000061035156,
2018-09-01 0:00,65.57980346679688,,0.5768399834632874,76.13099670410156,
2018-10-01 0:00,65.47200012207031,,0.5790899991989136,74.28600311279297,
2018-11-01 0:00,66.06970215,,0.5825499892234802,75.30799865722656,
2018-12-01 0:00,69.52120208740234,,0.6302899718284607,79.49970245361328,
2019-01-01 0:00,65.41439819335938,,0.6002100110054016,75.15399932861328,
2019-02-01 0:00,65.72579956054688,,0.5928199887275696,74.81700134277344,
2019-03-01 0:00,65.54389953613281,,0.5911499857902527,73.73699951171875,
2019-04-01 0:00,64.43180084228516,,0.5769199728965759,72.11000061035156,
2019-05-01 0:00,65.21389770507812,,0.596310019,72.65000153,
2019-06-01 0:00,63.05739974975586,,0.5852100253105164,71.73500061035156,
2019-07-01 0:00,63.49079895019531,,0.5848199725151062,70.87999725341797,
2019-08-01 0:00,66.49150085449219,,0.6246799826622009,73.55899810791016,
2019-09-01 0:00,64.62210083007812,,0.5986700057983398,70.73000336,
2019-10-01 0:00,63.75080108642578,,0.5860040187835693,71.11289978027344,
2019-11-01 0:00,64.05619812011719,,0.5849189758300781,70.86920166015625,
2019-12-01 0:00,61.971099853515625,,0.5691789984703064,69.45529938,
2020-01-01 0:00,63.19609832763672,,0.580411971,69.72640228271484,
2020-02-01 0:00,66.26909637451172,,0.6060270071029663,73.59519958496094,
2020-03-01 0:00,79.58920288085938,,0.7366440296173096,87.81680297851562,
2020-04-01 0:00,73.06539916992188,,0.6852650046348572,79.51029968261719,
2020-05-01 0:00,70.50489807128906,,0.6547939777374268,77.93730163574219,
2020-06-01 0:00,69.97299957,,0.6503520011901855,78.91230010986328,
2020-07-01 0:00,73.32150268554688,,0.7004079818725586,87.08429718017578,
2020-08-01 0:00,74.13020324707031,,0.7024459838867188,88.01689910888672,
2020-09-01 0:00,78.96510314941406,,0.7473189830780029,92.75749969482422,
2020-10-01 0:00,78.83830261230469,,0.7540330290794373,92.09410095214844,
2020-11-01 0:00,75.99150085449219,,0.7298799753189087,90.86160278320312,
2020-12-01 0:00,74.52200317382812,,0.721930981,91.47149658203125,
2021-01-01 0:00,75.91999816894531,,0.7251539826393127,92.01319885253906,
2021-02-01 0:00,74.70629883,,0.7022590041160583,89.77829742,
2021-03-01 0:00,75.90399932861328,,0.6881030201911926,89.01879883,
2021-04-01 0:00,74.72930145263672,,0.6861940026283264,90.64360046386719,
2021-05-01 0:00,73.19470215,,0.6659479737281799,89.30460357666016,
2021-06-01 0:00,72.72239685058594,,0.6579040288925171,86.57929992675781,
2021-07-01 0:00,73.15299987792969,,0.668595016,86.80319977,
2021-08-01 0:00,73.41649627685547,,0.6676899790763855,86.64630126953125,
2021-09-01 0:00,72.84590148925781,,0.650763988,84.54720306396484,
2021-10-01 0:00,70.14240264892578,,0.6174939870834351,82.01280212402344,
2021-11-01 0:00,74.43920135498047,,0.6540799736976624,84.09559631347656,
2021-12-01 0:00,74.53150177001953,,0.6477310061454773,84.41970062,
2022-01-01 0:00,77.73580169677734,,0.6744419932365417,86.69760131835938,
2022-02-01 0:00,83.26100158691406,,0.7219060063362122,93.81439971923828,
2022-03-01 0:00,83.46499633789062,,0.6850799918174744,92.48359680175781,
2022-04-01 0:00,72.71499633789062,,0.554997981,75.11049652,
2022-05-01 0:00,64.58989715576172,,0.5065000057220459,65.80500030517578,
2022-06-01 0:00,52.46509933,,0.38416799902915955,53.70920181274414,
2022-07-01 0:00,62.46500015258789,,0.46526798605918884,60.30469894,
2022-08-01 0:00,59.96500015258789,,0.4320259988307953,59.687599182128906,
2022-09-01 0:00,57.46500015258789,,0.403890997,55.34120178222656,
2022-10-01 0:00,61.49000168,,0.4164609909057617,60.67139816,
2022-11-01 0:00,60.810001373291016,,0.43845000863075256,61.811100006103516,
2022-12-01 0:00,73.71499633789062,,0.5621860027313232,75.86720275878906,
