날짜,EUR/JPY,JPY/JPY,USD/JPY,CNY/JPY,INR/JPY,RUB/JPY,CHF/JPY,MXN/JPY,AUD/JPY,KRW/JPY
2010-01-01,125.17,1,90.31,13.2228,1.9575,2.9722,85.14,6.895,79.86,0.078
2010-02-01,121.1,1,88.87,13.0185,1.9275,2.9686,82.77,6.9578,79.56,0.0766
2010-03-01,126.31,1,93.47,13.6927,2.0858,3.1759,88.7,7.5553,85.75,0.0825
2010-04-01,124.78,1,93.83,13.7483,2.1193,3.2104,87.07,7.6258,86.77,0.0847
2010-05-01,112.28,1,91.25,13.3629,1.9679,2.9539,79,7.0569,77.25,0.0759
2010-06-01,108.19,1,88.41,13.0366,1.9036,2.8268,82.05,6.8318,74.28,0.0722
2010-07-01,112.83,1,86.47,12.765,1.8634,2.856,83.01,6.8369,78.18,0.073
2010-08-01,106.82,1,84.17,12.3635,1.7883,2.729,82.95,6.3773,74.97,0.0701
2010-09-01,113.78,1,83.47,12.4697,1.8727,2.7285,84.97,6.6208,80.69,0.0732
2010-10-01,112.15,1,80.39,12.051,1.813,2.6056,81.85,6.5114,79.08,0.0715
2010-11-01,108.63,1,83.69,12.5497,1.8261,2.6527,83.34,6.7004,80.17,0.0722
2010-12-01,108.65,1,81.17,12.3195,1.8155,2.6552,86.95,6.5736,83.11,0.0724
2011-01-01,112.36,1,82.08,12.4194,1.79,2.7523,86.96,6.7744,81.77,0.0732
2011-02-01,112.87,1,81.78,12.4424,1.8063,2.8322,87.97,6.756,83.27,0.0726
2011-03-01,117.77,1,83.15,12.6968,1.8664,2.9231,90.5,6.9872,85.88,0.0758
2011-04-01,120.18,1,81.21,12.5092,1.8344,2.9615,93.73,7.0617,89.05,0.076
2011-05-01,117.36,1,81.52,12.5802,1.8089,2.9144,95.39,7.0448,86.98,0.0756
2011-06-01,116.79,1,80.52,12.4548,1.8012,2.8829,95.77,6.8735,86.29,0.0754
2011-07-01,110.45,1,76.73,11.9183,1.7352,2.7757,97.63,6.54,84.31,0.0728
2011-08-01,110.16,1,76.59,12.0094,1.6726,2.6551,95.05,6.2093,81.99,0.0719
2011-09-01,103.11,1,77.04,12.0629,1.5713,2.3919,84.82,5.5405,74.41,0.0652
2011-10-01,108.34,1,78.2,12.3023,1.6055,2.5862,89.09,5.8506,82.37,0.0703
2011-11-01,104.21,1,77.5,12.1546,1.4871,2.5223,84.85,5.6806,79.65,0.068
2011-12-01,99.57,1,76.94,12.2243,1.4512,2.3884,81.99,5.5103,78.64,0.0663
2012-01-01,99.66,1,76.19,12.0792,1.5389,2.5138,82.76,5.8412,80.87,0.0676
2012-02-01,108.15,1,81.22,12.8912,1.6519,2.7891,89.71,6.3124,87.1,0.0725
2012-03-01,110.47,1,82.79,13.1444,1.6272,2.8234,91.73,6.4614,85.61,0.0731
2012-04-01,105.63,1,79.78,12.641,1.5142,2.7153,87.89,6.1268,83.15,0.0705
2012-05-01,96.82,1,78.35,12.3012,1.3979,2.3444,80.59,5.4508,76.21,0.0663
2012-06-01,100.97,1,79.77,12.5537,1.4368,2.462,84.07,5.9699,81.63,0.0699
2012-07-01,96.08,1,78.11,12.2757,1.4056,2.4239,79.98,5.8564,81.97,0.0691
2012-08-01,98.57,1,78.37,12.3445,1.4113,2.4297,82.04,5.9331,80.85,0.0691
2012-09-01,100.13,1,77.9,12.3948,1.4734,2.4976,82.85,6.0535,80.82,0.0699
2012-10-01,103.37,1,79.76,12.7924,1.4828,2.5453,85.63,6.0908,82.72,0.0732
2012-11-01,107.23,1,82.45,13.2409,1.5193,2.6709,88.97,6.3717,86.04,0.0761
2012-12-01,114.46,1,86.74,13.9202,1.5805,2.8378,94.75,6.7492,90.13,0.0815
2013-01-01,124.27,1,91.72,14.7194,1.7178,3.048,100.52,7.2062,95.47,0.0841
2013-02-01,120.97,1,92.53,14.8823,1.7028,3.0214,98.84,7.2464,94.57,0.0854
2013-03-01,120.73,1,94.19,15.165,1.7349,3.0303,99.19,7.6441,98.12,0.0847
2013-04-01,128.25,1,97.41,15.7997,1.8143,3.1289,104.81,8.0265,101,0.0884
2013-05-01,130.55,1,100.46,16.3749,1.7752,3.1465,105.15,7.8363,96.14,0.0887
2013-06-01,128.94,1,99.12,16.1491,1.6647,3.0183,104.91,7.6505,90.56,0.0867
2013-07-01,130.15,1,97.86,15.9657,1.6077,2.9686,105.62,7.6828,87.88,0.0871
2013-08-01,129.77,1,98.15,16.0384,1.4937,2.9494,105.53,7.3301,87.31,0.0884
2013-09-01,132.82,1,98.21,16.0395,1.5687,3.0305,108.51,7.5004,91.45,0.0913
2013-10-01,133.58,1,98.35,16.137,1.5957,3.0651,108.45,7.55,93.02,0.0926
2013-11-01,139.16,1,102.41,16.8045,1.6409,3.0885,112.99,7.811,93.3,0.0967
2013-12-01,144.73,1,105.3,17.3929,1.7033,3.2006,117.88,8.0742,93.85,0.0997
2014-01-01,137.59,1,102.03,16.8314,1.6275,2.8997,112.52,7.637,89.31,0.0943
2014-02-01,140.5,1,101.8,16.5655,1.6472,2.8235,115.63,7.6819,90.87,0.0954
2014-03-01,142.09,1,103.19,16.5954,1.7191,2.943,116.61,7.9026,95.57,0.0969
2014-04-01,141.77,1,102.24,16.3333,1.6941,2.8682,116.06,7.8151,94.91,0.0989
2014-05-01,138.73,1,101.78,16.2882,1.719,2.9142,113.7,7.9134,94.75,0.0997
2014-06-01,138.69,1,101.3,16.3282,1.6862,2.9796,114.22,7.8097,95.53,0.1
2014-07-01,137.62,1,102.79,16.648,1.6973,2.8768,113.11,7.7759,95.54,0.1
2014-08-01,136.64,1,104.05,16.936,1.7188,2.807,113.28,7.9485,97.11,0.1026
2014-09-01,138.49,1,109.64,17.8596,1.7697,2.7677,114.76,8.1632,95.88,0.1039
2014-10-01,140.64,1,112.3,18.371,1.8284,2.6106,116.59,8.3315,98.76,0.1045
2014-11-01,147.67,1,118.61,19.3069,1.9061,2.3538,122.78,8.5098,100.93,0.1065
2014-12-01,144.78,1,119.68,19.2796,1.8985,2.0617,120.35,8.1117,97.75,0.1093
2015-01-01,132.54,1,117.44,18.7889,1.8933,1.6926,127.43,7.8325,91.2,0.1064
2015-02-01,133.77,1,119.51,19.0615,1.9379,1.9313,125.33,7.991,93.33,0.1084
2015-03-01,128.89,1,120.12,19.3742,1.928,2.0634,123.49,7.8691,91.35,0.1082
2015-04-01,133.92,1,119.34,19.2366,1.8782,2.3068,127.95,7.7724,94.31,0.1107
2015-05-01,136.36,1,124.11,20.0223,1.9467,2.3687,131.98,8.069,94.77,0.1114
2015-06-01,136.39,1,122.49,19.7501,1.9255,2.2146,130.91,7.7819,94.37,0.1093
2015-07-01,136.15,1,123.92,19.9556,1.9363,2.0063,128.22,7.6904,90.49,0.1061
2015-08-01,135.89,1,121.22,19.008,1.8248,1.8979,125.33,7.2347,86.18,0.1024
2015-09-01,133.93,1,119.84,18.8469,1.8289,1.8344,123.08,7.0822,84.09,0.101
2015-10-01,132.73,1,120.61,19.0893,1.8433,1.8816,122.01,7.3062,86.08,0.1056
2015-11-01,130.01,1,123.08,19.2367,1.8516,1.8536,119.63,7.4245,88.94,0.106
2015-12-01,130.65,1,120.3,18.5214,1.8167,1.6468,120.02,6.9983,87.52,0.1022
2016-01-01,131.12,1,121.03,18.4023,1.7828,1.6013,118.23,6.6794,85.71,0.1001
2016-02-01,122.47,1,112.66,17.1856,1.6515,1.497,112.77,6.2089,80.42,0.0909
2016-03-01,128.07,1,112.56,17.4512,1.6988,1.6793,116.96,6.5129,86.15,0.0982
2016-04-01,121.81,1,106.35,16.4265,1.6008,1.6438,110.79,6.1903,80.85,0.0928
2016-05-01,123.18,1,110.68,16.8053,1.6466,1.6578,111.37,5.9923,80.01,0.0929
2016-06-01,114.65,1,103.25,15.5258,1.5293,1.611,105.76,5.6445,76.89,0.0895
2016-07-01,114.03,1,102.05,15.376,1.5306,1.5467,105.24,5.4407,77.51,0.0916
2016-08-01,115.38,1,103.42,15.4797,1.544,1.58,105.06,5.5048,77.71,0.0926
2016-09-01,113.87,1,101.33,15.1812,1.5223,1.6115,104.28,5.2245,77.56,0.0919
2016-10-01,115.07,1,104.81,15.463,1.5715,1.6551,105.94,5.5543,79.74,0.0916
2016-11-01,121.15,1,114.44,16.6096,1.668,1.784,112.44,5.5615,84.48,0.097
2016-12-01,122.87,1,116.87,16.8231,1.7196,1.9074,114.69,5.635,84.32,0.0967
2017-01-01,121.77,1,112.78,16.3784,1.67,1.8724,113.99,5.4132,85.53,0.0979
2017-02-01,119.23,1,112.75,16.4143,1.6891,1.9278,112.08,5.6053,86.33,0.099
2017-03-01,118.63,1,111.38,16.1631,1.717,1.979,111.01,5.9458,84.96,0.0996
2017-04-01,121.51,1,111.53,16.1708,1.7343,1.9567,112.05,5.923,83.47,0.0979
2017-05-01,124.51,1,110.75,16.2636,1.7168,1.9558,114.42,5.9474,82.28,0.0988
2017-06-01,128.34,1,112.35,16.5647,1.7385,1.9065,117.21,6.196,86.35,0.098
2017-07-01,130.52,1,110.25,16.3826,1.7163,1.8442,113.99,6.1894,88.21,0.0984
2017-08-01,130.94,1,109.96,16.6834,1.7197,1.8935,114.69,6.1458,87.37,0.0977
2017-09-01,132.85,1,112.47,16.9039,1.722,1.9525,116.14,6.1594,88.1,0.0981
2017-10-01,132.3,1,113.62,17.1192,1.7545,1.9465,113.86,5.9328,86.98,0.1015
2017-11-01,133.92,1,112.52,17.006,1.7445,1.9232,114.37,6.0387,85.13,0.1033
2017-12-01,135.16,1,112.67,17.3152,1.7646,1.9538,115.63,5.7315,87.89,0.1055
2018-01-01,135.61,1,109.17,17.3496,1.7179,1.9426,117.21,5.8674,87.94,0.1019
2018-02-01,130.05,1,106.67,16.8406,1.6355,1.8926,112.9,5.6589,82.79,0.0982
2018-03-01,130.92,1,106.26,16.9258,1.6318,1.8596,111.29,5.8481,81.59,0.1
2018-04-01,132.04,1,109.33,17.2608,1.6448,1.7355,110.32,5.842,82.31,0.102
2018-05-01,127.2,1,108.81,16.9724,1.6134,1.7446,110.37,5.4626,82.34,0.1006
2018-06-01,129.28,1,110.66,16.7036,1.6162,1.76,111.64,5.5535,81.91,0.0991
2018-07-01,130.78,1,111.86,16.3979,1.6337,1.7875,112.93,5.9978,83.07,0.1004
2018-08-01,128.82,1,111.02,16.2505,1.5637,1.6436,114.58,5.8136,79.88,0.0994
2018-09-01,131.96,1,113.68,16.548,1.5676,1.7315,115.73,6.0698,82.17,0.1024
2018-10-01,127.72,1,112.93,16.1846,1.5267,1.7138,111.94,5.5494,79.88,0.0988
2018-11-01,128.38,1,113.46,16.2896,1.6288,1.6904,113.56,5.5578,83,0.1012
2018-12-01,125.65,1,109.56,15.9209,1.5746,1.5708,111.59,5.5741,77.23,0.0982
2019-01-01,124.61,1,108.87,16.2352,1.534,1.6647,109.46,5.698,79.2,0.0978
2019-02-01,126.63,1,111.37,16.6296,1.5719,1.6878,111.54,5.7742,79.01,0.0988
2019-03-01,124.33,1,110.84,16.5115,1.602,1.6871,111.34,5.7027,78.63,0.0973
2019-04-01,124.96,1,111.41,16.5447,1.5997,1.7233,109.31,5.8786,78.54,0.0956
2019-05-01,121.05,1,108.26,15.6733,1.5557,1.6509,108.14,5.5184,75.11,0.091
2019-06-01,122.64,1,107.88,15.7063,1.5644,1.7043,110.49,5.6096,75.73,0.0932
2019-07-01,120.42,1,108.74,15.7938,1.5785,1.7074,109.37,5.6809,74.42,0.0914
2019-08-01,116.8,1,106.29,14.8464,1.4875,1.5922,107.33,5.2939,71.6,0.0877
2019-09-01,117.79,1,108.06,15.1182,1.5298,1.6668,108.27,5.4752,72.91,0.0901
2019-10-01,120.44,1,108.02,15.3414,1.5218,1.683,109.48,5.6141,74.46,0.0922
2019-11-01,120.63,1,109.51,15.5684,1.5262,1.7009,109.47,5.5952,74.07,0.0926
2019-12-01,121.75,1,108.61,15.5946,1.522,1.7532,112.18,5.7344,76.26,0.0939
2020-01-01,120.23,1,108.38,15.6237,1.5143,1.6935,112.5,5.7495,72.52,0.0905
2020-02-01,119.15,1,108.07,15.4534,1.4897,1.6187,111.92,5.507,70.34,0.09
2020-03-01,118.59,1,107.53,15.1788,1.427,1.3658,111.87,4.5325,65.97,0.0882
2020-04-01,117.4,1,107.17,15.1704,1.4274,1.4386,110.99,4.4287,69.77,0.0882
2020-05-01,119.64,1,107.77,15.0987,1.4255,1.5347,112.12,4.8597,71.86,0.0875
2020-06-01,121.2,1,107.92,15.2734,1.4285,1.5148,113.91,4.6904,74.49,0.09
2020-07-01,124.66,1,105.88,15.1737,1.4128,1.4199,115.92,4.7495,75.6,0.0886
2020-08-01,126.39,1,105.89,15.4595,1.4454,1.4299,117.15,4.8358,78.09,0.0891
2020-09-01,123.52,1,105.45,15.5197,1.4326,1.3554,114.43,4.7667,75.49,0.0905
2020-10-01,121.87,1,104.64,15.6331,1.4031,1.3181,114.1,4.9391,73.52,0.0921
2020-11-01,124.37,1,104.27,15.8422,1.4089,1.3608,114.67,5.1619,76.59,0.0939
2020-12-01,126.09,1,103.24,15.814,1.4128,1.3903,116.59,5.1864,79.43,0.095
2021-01-01,127.04,1,104.68,16.2787,1.4352,1.3794,117.54,5.0814,80,0.0935
2021-02-01,128.68,1,106.58,16.4544,1.4412,1.4291,117.3,5.1088,82.12,0.0947
2021-03-01,129.83,1,110.7,16.8917,1.5131,1.4621,117.29,5.4116,84.09,0.0981
2021-04-01,131.32,1,109.27,16.8783,1.4754,1.4519,119.59,5.3942,84.31,0.0977
2021-05-01,133.95,1,109.54,17.1933,1.5104,1.4891,121.77,5.488,84.72,0.0987
2021-06-01,131.71,1,111.1,17.204,1.4939,1.515,120.07,5.5664,83.3,0.0983
2021-07-01,130.21,1,109.7,16.9762,1.4755,1.4981,121.11,5.5145,80.56,0.0952
2021-08-01,129.9,1,110.02,17.0283,1.5081,1.4929,120.19,5.4785,80.48,0.0949
2021-09-01,128.86,1,111.27,17.2562,1.5001,1.5262,119.4,5.3876,80.4,0.0939
2021-10-01,131.8,1,114,17.7944,1.5209,1.6052,124.45,5.5445,85.74,0.097
2021-11-01,128.24,1,113.13,17.7749,1.5062,1.526,123.09,5.2723,80.58,0.0956
2021-12-01,130.82,1,115.08,18.0941,1.5446,1.5339,126.1,5.6128,83.55,0.0967
2022-01-01,129.29,1,115.1,18.0932,1.5433,1.4871,124.1,5.5757,81.31,0.0955
2022-02-01,129.01,1,114.99,18.2232,1.5221,1.087,125.4,5.6147,83.51,0.0956
2022-03-01,134.65,1,121.66,19.1919,1.6022,1.4901,131.84,6.1181,91.02,0.1001
2022-04-01,136.85,1,129.83,19.6444,1.696,1.7735,133.34,6.3515,91.7,0.1027
2022-05-01,138.11,1,128.68,19.2851,1.6577,2.0542,134.1,6.5445,92.32,0.1035
2022-06-01,142.27,1,135.73,20.2567,1.7185,2.4732,142.08,6.7484,93.67,0.1053
2022-07-01,136.09,1,133.19,19.7462,1.6782,2.1433,139.93,6.534,93.03,0.1022
2022-08-01,139.75,1,138.96,20.1631,1.7472,2.2984,142.13,6.8979,95.03,0.1035
2022-09-01,141.84,1,144.75,20.3343,1.7753,2.4054,146.63,7.1814,92.67,0.1005
2022-10-01,146.97,1,148.71,20.3592,1.7962,2.3975,148.49,7.5,95.13,0.1041
2022-11-01,143.62,1,138.03,19.4491,1.6959,2.2452,145.89,7.1574,93.67,0.106
2022-12-01,140.31,1,131.11,19.0014,1.584,1.7785,141.77,6.7212,89.33,0.1038
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
