date,EUR/AUD,JPY/AUD,USD/AUD,CNY/AUD,INR/AUD,RUB/AUD,CHF/AUD,MXN/AUD,AUD/AUD,KRW/AUD
2010-01-01,1.5674,1.2523,1.1304,0.1656,2.449599,,1.0654,0.0864,1,0.001
2010-02-01,1.5224,1.25705,1.1169,0.1637,2.423126,,1.0407,0.0874,1,0.001
2010-03-01,1.4734,1.16665,1.0908,0.1598,2.432735,,1.035,0.0881,1,0.001
2010-04-01,1.4382,1.15255,1.0815,0.1584,2.442659,,1.0035,0.08788,1,0.001
2010-05-01,1.4536,1.29485,1.1813,0.173,2.547771,,1.0227,0.0914,1,0.001
2010-06-01,1.4567,1.3466,1.1905,0.1755,2.563182,,1.1049,0.09195,1,0.000972
2010-07-01,1.4431,1.2791,1.1058,0.1632,2.383336,,1.0617,0.08745,1,0.000934
2010-08-01,1.4247,1.3338,1.1225,0.1649,2.387034,,1.1065,0.08498,1,0.000935
2010-09-01,1.4101,1.23925,1.0342,0.1545,2.321478,,1.0527,0.08207,1,0.000907
2010-10-01,1.4182,1.2645,1.0164,0.1524,2.294947,,1.0346,0.08234,1,0.000903
2010-11-01,1.3551,1.2475,1.0437,0.1566,2.280814,,1.0394,0.08359,1,0.000901
2010-12-01,1.3075,1.2033,0.977,0.1482,2.186844,,1.0455,0.07908,1,0.000871
2011-01-01,1.3732,1.22215,1.0026,0.1517,2.191301,,1.0617,0.08281,1,0.000895
2011-02-01,1.3551,1.20055,0.9815,0.1493,2.169762,,1.056,0.08109,1,0.000872
2011-03-01,1.3713,1.16415,0.9681,0.1478,2.175048,,1.0535,0.08136,1,0.000882
2011-04-01,1.349,1.12245,0.9116,0.1404,2.061473,,1.0521,0.07929,1,0.000853
2011-05-01,1.3489,1.14935,0.9369,0.1446,2.080343,,1.0971,0.081,1,0.000869
2011-06-01,1.352,1.15815,0.9321,0.1442,2.087944,,1.1089,0.07954,1,0.000873
2011-07-01,1.3084,1.18495,0.9089,0.1412,2.059011,,1.1565,0.07751,1,0.000862
2011-08-01,1.3434,1.21975,0.9344,0.1464,2.040816,,1.1591,0.07574,1,0.000877
2011-09-01,1.3842,1.3428,1.0342,0.1619,2.112646,,1.1386,0.07444,1,0.000876
2011-10-01,1.3144,1.21335,0.9488,0.1494,1.949318,,1.0812,0.07093,1,0.000852
2011-11-01,1.3076,1.2546,0.973,0.1525,1.867309,,1.0646,0.07126,1,0.000853
2011-12-01,1.2657,1.2711,0.978,0.1554,1.845631,0.0305,1.0423,0.07006,1,0.000843
2012-01-01,1.2314,1.23555,0.9419,0.1493,1.903529,0.0312,1.0228,0.07218,1,0.000836
2012-02-01,1.2412,1.1477,0.9314,0.148,1.897389,0.0319,1.0297,0.07246,1,0.000832
2012-03-01,1.2892,1.16715,0.9662,0.1534,1.90096,0.0329,1.0706,0.07538,1,0.000853
2012-04-01,1.2698,1.20215,0.959,0.1519,1.822091,0.0326,1.0567,0.07362,1,0.000848
2012-05-01,1.2698,1.3116,1.0277,0.1613,1.834862,0.0309,1.0567,0.0715,1,0.00087
2012-06-01,1.2353,1.2237,0.9759,0.1537,1.76078,0.0301,1.0286,0.07304,1,0.000855
2012-07-01,1.1719,1.21955,0.9527,0.1496,1.715442,0.0296,0.9756,0.07139,1,0.000842
2012-08-01,1.2177,1.23585,0.9681,0.1524,1.74581,0.03,1.0134,0.07329,1,0.000853
2012-09-01,1.2386,1.2368,0.9636,0.1533,1.824085,0.0309,1.0249,0.07488,1,0.000865
2012-10-01,1.2487,1.20795,0.9638,0.1545,1.792083,0.0308,1.0339,0.07347,1,0.000883
2012-11-01,1.2461,1.1621,0.9581,0.1539,1.76616,0.0311,1.0339,0.07405,1,0.000884
2012-12-01,1.269,1.10855,0.9616,0.1543,1.754232,0.0315,1.0502,0.07486,1,0.000903
2013-01-01,1.302,1.0475,0.9588,0.1542,1.800342,0.032,1.053,0.07547,1,0.00088
2013-02-01,1.279,1.05725,0.9785,0.1573,1.800699,0.0319,1.0445,0.0766,1,0.000902
2013-03-01,1.23,1.01865,0.9596,0.1545,1.768566,0.0309,1.0105,0.07788,1,0.000863
2013-04-01,1.2693,0.98975,0.964,0.1564,1.79659,0.031,1.0373,0.07944,1,0.000875
2013-05-01,1.3572,1.0396,1.0444,0.1702,1.847166,0.0327,1.0931,0.08147,1,0.000923
2013-06-01,1.4223,1.1035,1.0934,0.1781,1.838911,0.0333,1.1573,0.08439,1,0.000956
2013-07-01,1.4802,1.13745,1.113,0.1816,1.830362,0.0339,1.2013,0.08738,1,0.00099
2013-08-01,1.4851,1.14465,1.1232,0.1835,1.710952,0.0337,1.2076,0.08388,1,0.001011
2013-09-01,1.4509,1.09265,1.0727,0.1752,1.716149,0.0331,1.1852,0.08193,1,0.000997
2013-10-01,1.4356,1.0748,1.057,0.1734,1.716002,0.0329,1.1655,0.08114,1,0.000996
2013-11-01,1.4912,1.07135,1.0973,0.1801,1.759448,0.0331,1.2107,0.0837,1,0.001037
2013-12-01,1.5404,1.06475,1.1207,0.1851,1.815475,0.0341,1.2546,0.08593,1,0.001061
2014-01-01,1.5397,1.11935,1.1418,0.1884,1.822689,0.0325,1.2592,0.08547,1,0.001055
2014-02-01,1.5454,1.10015,1.1197,0.1822,1.813105,0.0311,1.2718,0.08449,1,0.001049
2014-03-01,1.4859,1.04575,1.0791,0.1735,1.799305,0.0307,1.2195,0.08264,1,0.001013
2014-04-01,1.4921,1.05285,1.0761,0.1719,1.785268,0.0302,1.2221,0.08225,1,0.00104
2014-05-01,1.4634,1.05525,1.074,0.1719,1.815179,0.0308,1.1997,0.0835,1,0.001052
2014-06-01,1.4512,1.04635,1.06,0.1709,1.766098,0.0312,1.1952,0.08172,1,0.001047
2014-07-01,1.4399,1.0464,1.0755,0.1742,1.776799,0.0301,1.1834,0.08136,1,0.001046
2014-08-01,1.4055,1.029,1.0703,0.1742,1.770883,0.0289,1.1653,0.08176,1,0.001055
2014-09-01,1.444,1.0427,1.1432,0.1862,1.84662,0.0289,1.1966,0.08512,1,0.001083
2014-10-01,1.423,1.01195,1.1362,0.1859,1.852332,0.0264,1.1796,0.0843,1,0.001057
2014-11-01,1.4626,0.9904,1.1748,0.1912,1.889573,0.0236,1.2162,0.08429,1,0.001055
2014-12-01,1.4803,1.0226,1.2237,0.1971,1.942389,0.0202,1.2306,0.08294,1,0.001118
2015-01-01,1.4523,1.09595,1.2868,0.2059,2.076541,0.0184,1.3963,0.08582,1,0.001166
2015-02-01,1.4324,1.0709,1.2798,0.2041,2.077188,0.0209,1.342,0.08557,1,0.001161
2015-03-01,1.4104,1.09435,1.3144,0.212,2.111264,0.0217,1.3513,0.08611,1,0.001184
2015-04-01,1.4192,1.0598,1.2647,0.2039,1.992072,0.0245,1.356,0.08237,1,0.001173
2015-05-01,1.437,1.0542,1.3079,0.211,2.05478,0.025,1.3908,0.08503,1,0.001174
2015-06-01,1.4437,1.059,1.2965,0.209,2.041108,0.0235,1.3856,0.08237,1,0.001157
2015-07-01,1.5034,1.1045,1.3684,0.2204,2.140548,0.0222,1.4158,0.08492,1,0.001172
2015-08-01,1.5752,1.15965,1.4051,0.2203,2.118106,0.0219,1.4529,0.08387,1,0.001187
2015-09-01,1.5916,1.1885,1.4241,0.224,2.175521,0.0218,1.4626,0.08416,1,0.001201
2015-10-01,1.5409,1.16115,1.4002,0.2216,2.142016,0.0219,1.4165,0.08482,1,0.001226
2015-11-01,1.4608,1.1238,1.3829,0.2161,2.082509,0.0208,1.3442,0.08342,1,0.001191
2015-12-01,1.4907,1.14165,1.3727,0.2113,2.076455,0.0187,1.3695,0.07985,1,0.001166
2016-01-01,1.5287,1.16605,1.411,0.2145,2.080559,0.0188,1.3784,0.07787,1,0.001167
2016-02-01,1.5213,1.2425,1.3994,0.2135,2.054232,0.0186,1.4008,0.07712,1,0.001129
2016-03-01,1.485,1.15995,1.3051,0.2023,1.972075,0.0195,1.3561,0.07552,1,0.001139
2016-04-01,1.5063,1.23655,1.3151,0.2031,1.980629,0.0203,1.37,0.07655,1,0.001148
2016-05-01,1.5378,1.2488,1.3818,0.2098,2.058545,0.0207,1.3904,0.07481,1,0.00116
2016-06-01,1.4901,1.29965,1.3419,0.2018,1.989575,0.021,1.3745,0.07336,1,0.001163
2016-07-01,1.4703,1.28955,1.316,0.1983,1.976089,0.02,1.3569,0.07015,1,0.001182
2016-08-01,1.4843,1.2866,1.3305,0.1991,1.987439,0.02035,1.3516,0.07082,1,0.001191
2016-09-01,1.4644,1.2875,1.3031,0.1952,1.963325,0.02075,1.3411,0.06719,1,0.001182
2016-10-01,1.4425,1.25375,1.3139,0.1938,1.971104,0.02075,1.3281,0.06963,1,0.001149
2016-11-01,1.4333,1.1829,1.3534,0.1964,1.975036,0.02105,1.3297,0.06577,1,0.001148
2016-12-01,1.4567,1.1855,1.3856,0.1995,2.0399,0.02266,1.3598,0.06681,1,0.001147
2017-01-01,1.423,1.16875,1.318,0.1914,1.953965,0.02194,1.332,0.06326,1,0.001143
2017-02-01,1.3807,1.15785,1.3057,0.1901,1.95802,0.02245,1.2979,0.06491,1,0.001146
2017-03-01,1.3961,1.17675,1.3108,0.1902,2.021509,0.02326,1.3065,0.06997,1,0.001172
2017-04-01,1.454,1.19715,1.3346,0.1935,2.079002,0.02345,1.3407,0.07087,1,0.001172
2017-05-01,1.5125,1.2149,1.3455,0.1976,2.086768,0.02375,1.39,0.07225,1,0.001201
2017-06-01,1.4845,1.15705,1.2995,0.1916,2.013571,0.02205,1.3558,0.07167,1,0.001134
2017-07-01,1.4793,1.1333,1.2494,0.1857,1.947458,0.02085,1.2919,0.07015,1,0.001115
2017-08-01,1.4982,1.1442,1.2582,0.1909,1.968543,0.02174,1.3122,0.07032,1,0.001118
2017-09-01,1.5076,1.13475,1.2763,0.1918,1.95492,0.02215,1.318,0.0699,1,0.001113
2017-10-01,1.5203,1.14925,1.3057,0.1967,2.017838,0.02235,1.3084,0.06818,1,0.001166
2017-11-01,1.5727,1.1743,1.3214,0.1997,2.049768,0.02265,1.3431,0.07091,1,0.001213
2017-12-01,1.5374,1.1374,1.2816,0.197,2.008274,0.02225,1.3152,0.06519,1,0.0012
2018-01-01,1.5417,1.1368,1.2413,0.1972,1.954079,0.02205,1.3325,0.0667,1,0.001159
2018-02-01,1.5705,1.2077,1.2882,0.2034,1.976206,0.02285,1.3634,0.06834,1,0.001186
2018-03-01,1.6043,1.22535,1.3021,0.2074,2.00036,0.02275,1.3637,0.07166,1,0.001226
2018-04-01,1.6026,1.21465,1.3278,0.2095,1.998281,0.02106,1.3399,0.07091,1,0.001239
2018-05-01,1.5443,1.21415,1.321,0.2061,1.960131,0.02119,1.3399,0.06632,1,0.001221
2018-06-01,1.5773,1.2202,1.3501,0.2038,1.973671,0.02152,1.3621,0.06775,1,0.00121
2018-07-01,1.5733,1.20325,1.3457,0.1973,1.967303,0.02156,1.3586,0.07215,1,0.001208
2018-08-01,1.6124,1.25125,1.3893,0.2033,1.958902,0.02059,1.4336,0.07274,1,0.001244
2018-09-01,1.6049,1.21645,1.3826,0.2013,1.908288,0.02112,1.4075,0.07382,1,0.001245
2018-10-01,1.5988,1.2517,1.4136,0.2026,1.911863,0.02143,1.4013,0.06947,1,0.001237
2018-11-01,1.5458,1.2043,1.3661,0.1961,1.963017,0.02042,1.3674,0.06692,1,0.001218
2018-12-01,1.6259,0.01296,1.4176,0.206,2.039443,0.02027,1.4439,0.07213,1,0.001271
2019-01-01,1.5729,0.01264,1.3742,0.2049,1.937384,0.02102,1.3817,0.07192,1,0.001234
2019-02-01,1.6023,0.01264,1.4092,0.2104,1.990169,0.02136,1.4114,0.07306,1,0.00125
2019-03-01,1.5801,0.01267,1.4086,0.2098,2.037656,0.02142,1.415,0.07247,1,0.001237
2019-04-01,1.5906,0.01273,1.4184,0.2106,2.037531,0.02194,1.3914,0.07483,1,0.001217
2019-05-01,1.6104,0.01331,1.4403,0.2085,2.071766,0.02203,1.4387,0.07342,1,0.001211
2019-06-01,1.6191,0.01314,1.4243,0.2074,2.066286,0.02252,1.4587,0.07406,1,0.001231
2019-07-01,1.6178,0.01343,1.4609,0.2122,2.121881,0.02296,1.4694,0.07632,1,0.001228
2019-08-01,1.6309,0.01397,1.4841,0.2073,2.077749,0.02223,1.4987,0.07392,1,0.001225
2019-09-01,1.6143,0.01371,1.4813,0.2072,2.09846,0.02284,1.4839,0.07504,1,0.001234
2019-10-01,1.6171,0.01343,1.4503,0.206,2.043945,0.02262,1.4699,0.07538,1,0.001238
2019-11-01,1.628,0.0135,1.478,0.2101,2.060624,0.02299,1.4774,0.07552,1,0.00125
2019-12-01,1.5964,0.01312,1.4241,0.2045,1.996207,0.023,1.4709,0.07519,1,0.001232
2020-01-01,1.6574,0.0138,1.4941,0.2154,2.089122,0.02339,1.5509,0.07926,1,0.001248
2020-02-01,1.6933,0.01422,1.5359,0.2196,2.118106,0.02297,1.5906,0.07826,1,0.001279
2020-03-01,1.7971,0.01516,1.6295,0.23,2.163706,0.02077,1.6952,0.06868,1,0.001336
2020-04-01,1.6823,0.01435,1.5356,0.2174,2.046036,0.0207,1.5903,0.06346,1,0.001264
2020-05-01,1.6644,0.01394,1.4997,0.2101,1.9846,0.02141,1.5598,0.06761,1,0.001218
2020-06-01,1.6267,0.01342,1.4484,0.205,1.917987,0.02036,1.5289,0.06295,1,0.001207
2020-07-01,1.6485,0.01323,1.3998,0.2007,1.868984,0.01881,1.533,0.06281,1,0.001172
2020-08-01,1.618,0.01279,1.3556,0.1979,1.850995,0.0183,1.4997,0.06191,1,0.001141
2020-09-01,1.6357,0.01324,1.3959,0.2055,1.898109,0.01798,1.5153,0.06312,1,0.001198
2020-10-01,1.6572,0.01359,1.4229,0.2126,1.909053,0.01789,1.5515,0.06716,1,0.001252
2020-11-01,1.6235,0.01303,1.3611,0.2068,1.840062,0.01779,1.4969,0.06738,1,0.001226
2020-12-01,1.5869,0.01258,1.2994,0.199,1.779549,0.01745,1.4674,0.06528,1,0.001195
2021-01-01,1.5877,0.01253,1.3082,0.2034,1.795558,0.01733,1.4689,0.0635,1,0.001169
2021-02-01,1.5666,0.01211,1.2975,0.2003,1.755772,0.01728,1.428,0.06219,1,0.001152
2021-03-01,1.5432,0.01189,1.3158,0.2008,1.800018,0.0174,1.3941,0.06432,1,0.001166
2021-04-01,1.5571,0.01186,1.2957,0.2001,1.750179,0.01724,1.4181,0.06396,1,0.001159
2021-05-01,1.5803,0.01179,1.293,0.2029,1.783612,0.01759,1.4383,0.06476,1,0.001165
2021-06-01,1.5805,0.012,1.3332,0.2064,1.793561,0.01823,1.4408,0.06679,1,0.001179
2021-07-01,1.6158,0.01242,1.3613,0.2107,1.831737,0.01862,1.5029,0.06843,1,0.001181
2021-08-01,1.6136,0.01242,1.3667,0.2115,1.874028,0.01866,1.493,0.06805,1,0.001179
2021-09-01,1.6022,0.01241,1.3835,0.2146,1.865985,0.01901,1.4846,0.06699,1,0.001167
2021-10-01,1.5368,0.01165,1.3293,0.2075,1.774812,0.01875,1.4512,0.06465,1,0.001132
2021-11-01,1.5903,0.01239,1.4029,0.2204,1.869613,0.01894,1.5264,0.06538,1,0.001186
2021-12-01,1.5654,0.01195,1.377,0.2165,1.849694,0.01843,1.5089,0.06716,1,0.001157
2022-01-01,1.5891,0.01229,1.4146,0.2224,1.899443,0.01828,1.5252,0.06853,1,0.001174
2022-02-01,1.5445,0.01197,1.3767,0.2182,1.824052,0.01456,1.5013,0.06722,1,0.001145
2022-03-01,1.4789,0.01096,1.3365,0.2108,1.76137,0.01604,1.448,0.06719,1,0.001099
2022-04-01,1.492,0.01091,1.4154,0.2142,1.850276,0.01995,1.4537,0.06925,1,0.00112
2022-05-01,1.4957,0.01081,1.3935,0.2088,1.79701,0.02264,1.4522,0.07087,1,0.001121
2022-06-01,1.5183,0.01068,1.4484,0.2162,1.835435,0.02818,1.5162,0.07202,1,0.001124
2022-07-01,1.4624,0.01075,1.4312,0.2122,1.804533,0.02328,1.5037,0.07021,1,0.001098
2022-08-01,1.4701,0.01051,1.4618,0.2121,1.839453,0.02431,1.4951,0.07256,1,0.001089
2022-09-01,1.5297,0.0108,1.561,0.2193,1.91637,0.02674,1.5813,0.07745,1,0.001084
2022-10-01,1.5442,0.01049,1.5625,0.2139,1.888645,0.02538,1.5602,0.0788,1,0.001094
2022-11-01,1.5329,0.0107,1.4732,0.2076,1.811266,0.02411,1.5571,0.07639,1,0.001132
2022-12-01,1.5704,0.01119,1.4674,0.2127,1.774465,0.02098,1.5867,0.07522,1,0.001162
