date,EUR/CHF,JPY/CHF,USD/CHF,CNY/CHF,INR/CHF,RUB/CHF,CHF/CHF,MXN/CHF,AUD/CHF,KRW/CHF
2010.1.1,1.4706,1.1744,1.0606,0.1553,0.02299749,0.03493,1,0.081,0.9382,
2010.2.1,1.463,1.2083,1.0736,0.1573,0.02328994,0.03588,1,0.0841,0.961,
2010.3.1,1.4241,1.1274,1.0538,0.1544,0.02350673,0.0358,1,0.0851,0.9663,
2010.4.1,1.4331,1.1485,1.0777,0.1578,0.02434097,0.03687,1,0.08758,0.9965,
2010.5.1,1.4213,1.2662,1.155,0.1691,0.02491218,0.0374,1,0.08933,0.9778,
2010.6.1,1.3185,1.2188,1.0775,0.1588,0.02320078,0.03445,1,0.08326,0.9052,
2010.7.1,1.3592,1.2047,1.0417,0.1537,0.0224482,0.0344,1,0.08236,0.9418,
2010.8.1,1.2874,1.2055,1.0145,0.1489,0.02155544,0.03288,1,0.07687,0.9037,
2010.9.1,1.3393,1.1768,0.9823,0.1467,0.02205363,0.0321,1,0.07793,0.9498,
2010.10.1,1.3701,1.2214,0.9822,0.1472,0.02217098,0.03183,1,0.07955,0.9661,
2010.11.1,1.3034,1.1995,1.0043,0.1506,0.02195052,0.03183,1,0.08041,0.9622,
2010.12.1,1.2495,1.1492,0.934,0.1416,0.02090607,0.03052,1,0.0756,0.9557,
2011.1.1,1.2921,1.1493,0.9442,0.1428,0.02061558,0.03165,1,0.07788,0.9402,
2011.2.1,1.2824,1.1356,0.9288,0.1413,0.02053683,0.03217,1,0.07676,0.9458,
2011.3.1,1.3009,1.1042,0.9184,0.1402,0.02064239,0.03226,1,0.07717,0.9485,
2011.4.1,1.2801,1.0646,0.865,0.1332,0.01958404,0.03154,1,0.07522,0.9485,
2011.5.1,1.2285,1.0473,0.8538,0.1317,0.01895232,0.03052,1,0.07378,0.9112,
2011.6.1,1.2185,1.0432,0.8401,0.1299,0.01881397,0.03007,1,0.0717,0.9001,
2011.7.1,1.1303,1.0227,0.7852,0.122,0.01778062,0.0284,1,0.06692,0.8628,
2011.8.1,1.1585,1.0517,0.8057,0.1263,0.01760873,0.02792,1,0.0653,0.8622,
2011.9.1,1.2151,1.1777,0.9079,0.1422,0.01853293,0.02819,1,0.06529,0.8768,
2011.10.1,1.2153,1.1215,0.8772,0.138,0.01802419,0.02901,1,0.06562,0.924,
2011.11.1,1.2277,1.1769,0.9131,0.1432,0.01753463,0.02972,1,0.06692,0.9383,
2011.12.1,1.2133,1.218,0.9376,0.149,0.01770225,0.02911,1,0.06715,0.9583,0.0008
2012.1.1,1.2033,1.2066,0.9202,0.1459,0.01860188,0.03036,1,0.07054,0.9768,0.0008
2012.2.1,1.2046,1.1137,0.9042,0.1436,0.01842571,0.03108,1,0.07034,0.9705,0.0008
2012.3.1,1.2035,1.0888,0.902,0.1432,0.01774119,0.03076,1,0.0704,0.9328,0.0008
2012.4.1,1.2011,1.1367,0.9071,0.1438,0.01723841,0.03088,1,0.06968,0.9457,0.0008
2012.5.1,1.2007,1.2393,0.9716,0.1526,0.01735509,0.02908,1,0.0676,0.9449,0.0008
2012.6.1,1.2004,1.1878,0.9483,0.1492,0.01709548,0.02927,1,0.07097,0.9704,0.0008
2012.7.1,1.2009,1.2497,0.9763,0.1534,0.01758056,0.03029,1,0.0732,1.0245,0.0009
2012.8.1,1.2011,1.218,0.9549,0.1504,0.01720637,0.0296,1,0.07229,0.9852,0.0008
2012.9.1,1.2078,1.2055,0.9396,0.1495,0.01779328,0.03013,1,0.07302,0.9748,0.0008
2012.10.1,1.2066,1.1673,0.9309,0.1494,0.01732142,0.02972,1,0.07112,0.9658,0.0009
2012.11.1,1.2051,1.1237,0.9277,0.1488,0.01707884,0.03002,1,0.07161,0.9669,0.0009
2012.12.1,1.2074,1.0546,0.9155,0.1469,0.01668753,0.02994,1,0.0712,0.9509,0.0009
2013.1.1,1.2359,0.9941,0.9097,0.1463,0.01709928,0.03029,1,0.07162,0.9488,0.0008
2013.2.1,1.2235,1.0112,0.9361,0.1505,0.01723158,0.03056,1,0.07329,0.9562,0.0009
2013.3.1,1.2166,1.007,0.9491,0.1528,0.01749445,0.03053,1,0.07702,0.9887,0.0009
2013.4.1,1.2233,0.9535,0.9291,0.1507,0.01731362,0.02984,1,0.07656,0.9634,0.0008
2013.5.1,1.2409,0.9501,0.9549,0.1557,0.01688875,0.02991,1,0.07449,0.9138,0.0008
2013.6.1,1.2289,0.9528,0.9447,0.1539,0.01587276,0.02877,1,0.07292,0.8631,0.0008
2013.7.1,1.2317,0.9461,0.9261,0.1511,0.01522858,0.02809,1,0.07271,0.8316,0.0008
2013.8.1,1.2294,0.947,0.9298,0.1519,0.0141613,0.02793,1,0.06942,0.8269,0.0008
2013.9.1,1.2237,0.9209,0.9048,0.1478,0.01446424,0.02792,1,0.0691,0.8425,0.0008
2013.10.1,1.2313,0.9217,0.9066,0.1488,0.01471909,0.02825,1,0.0696,0.8575,0.0009
2013.11.1,1.2313,0.8842,0.9061,0.1487,0.01452813,0.02733,1,0.06911,0.8255,0.0009
2013.12.1,1.2272,0.8476,0.8928,0.1475,0.01445463,0.02714,1,0.06846,0.7958,0.0008
2014.1.1,1.2217,0.8879,0.906,0.1495,0.01446717,0.02575,1,0.06781,0.793,0.0008
2014.2.1,1.2139,0.8639,0.8795,0.1431,0.01424826,0.02439,1,0.06637,0.785,0.0008
2014.3.1,1.218,0.8567,0.8845,0.1423,0.01474709,0.02523,1,0.06774,0.8192,0.0008
2014.4.1,1.2206,0.8609,0.8803,0.1407,0.01459897,0.0247,1,0.0673,0.8174,0.0009
2014.5.1,1.2197,0.8792,0.8949,0.1432,0.01512676,0.02562,1,0.06958,0.8331,0.0009
2014.6.1,1.2141,0.875,0.8868,0.1429,0.01477061,0.02608,1,0.06837,0.8363,0.0009
2014.7.1,1.2163,0.8838,0.9085,0.1471,0.01500916,0.02543,1,0.06873,0.8445,0.0009
2014.8.1,1.2058,0.882,0.9182,0.1495,0.0151805,0.02477,1,0.07014,0.857,0.0009
2014.9.1,1.2063,0.8708,0.955,0.1556,0.01542829,0.02411,1,0.0711,0.8351,0.0009
2014.10.1,1.2058,0.857,0.9628,0.1575,0.01568997,0.02238,1,0.07143,0.8467,0.0009
2014.11.1,1.202,0.8136,0.9655,0.1572,0.01553181,0.01916,1,0.06927,0.8215,0.0009
2014.12.1,1.2026,0.8304,0.9941,0.1601,0.0157766,0.01713,1,0.06738,0.812,0.0009
2015.1.1,1.039,0.7837,0.9206,0.1473,0.01486215,0.01327,1,0.0614,0.7149,0.0008
2015.2.1,1.0667,0.797,0.953,0.152,0.01546814,0.0154,1,0.06372,0.7442,0.0009
2015.3.1,1.0435,0.8094,0.9725,0.1568,0.01561792,0.01671,1,0.06371,0.7396,0.0009
2015.4.1,1.0462,0.7809,0.9323,0.1503,0.01468364,0.01802,1,0.06072,0.7368,0.0009
2015.5.1,1.033,0.7571,0.9402,0.1517,0.01475536,0.01794,1,0.06113,0.7179,0.0008
2015.6.1,1.0415,0.7634,0.9353,0.1508,0.01471367,0.01691,1,0.05942,0.7206,0.0008
2015.7.1,1.0608,0.7789,0.9655,0.1555,0.01510688,0.01563,1,0.05992,0.705,0.0008
2015.8.1,1.084,0.7975,0.9669,0.1516,0.01456431,0.01514,1,0.05771,0.6875,0.0008
2015.9.1,1.0871,0.8113,0.9727,0.153,0.01486414,0.01489,1,0.05748,0.6825,0.0008
2015.10.1,1.0867,0.8186,0.9875,0.1563,0.01511168,0.01541,1,0.05982,0.7048,0.0009
2015.11.1,1.0865,0.8354,1.0286,0.1608,0.01548179,0.01549,1,0.06205,0.7433,0.0009
2015.12.1,1.088,0.8325,1.0018,0.1542,0.01514096,0.01371,1,0.05828,0.7288,0.0009
2016.1.1,1.108,0.8446,1.0227,0.1555,0.01508387,0.01353,1,0.05644,0.7243,0.0008
2016.2.1,1.0849,0.8854,0.998,0.1522,0.01464837,0.01326,1,0.055,0.7124,0.0008
2016.3.1,1.0935,0.8536,0.9611,0.149,0.01452686,0.01434,1,0.05561,0.7356,0.0008
2016.4.1,1.099,0.902,0.9595,0.1482,0.01445316,0.01483,1,0.05585,0.7294,0.0008
2016.5.1,1.1056,0.8971,0.9934,0.1508,0.01478896,0.01488,1,0.05378,0.7181,0.0008
2016.6.1,1.0836,0.9444,0.9759,0.1468,0.01446508,0.01523,1,0.05335,0.7268,0.0008
2016.7.1,1.0824,0.949,0.9688,0.146,0.01455498,0.01468,1,0.05165,0.7358,0.0009
2016.8.1,1.0971,0.9508,0.9836,0.1472,0.01470069,0.01502,1,0.05234,0.7389,0.0009
2016.9.1,1.0917,0.9584,0.9714,0.1455,0.01460195,0.01545,1,0.05009,0.7435,0.000882
2016.10.1,1.0857,0.9433,0.9889,0.1459,0.01483746,0.01562,1,0.05241,0.7525,0.000881
2016.11.1,1.077,0.8886,1.0172,0.1477,0.01483922,0.01586,1,0.04944,0.751,0.00085
2016.12.1,1.07,0.8705,1.0178,0.1465,0.01499745,0.01661,1,0.04907,0.7343,0.000849
2017.1.1,1.0679,0.8768,0.9892,0.1436,0.01466147,0.01642,1,0.04748,0.7501,0.000857
2017.2.1,1.0634,0.8914,1.0056,0.1464,0.0150825,0.01719,1,0.04999,0.77,0.00086
2017.3.1,1.0682,0.9002,1.0029,0.1455,0.01547102,0.01782,1,0.05354,0.765,0.000885
2017.4.1,1.0841,0.8919,0.995,0.1443,0.01548779,0.01746,1,0.05284,0.7447,0.000897
2017.5.1,1.0877,0.8734,0.9676,0.1421,0.01500668,0.01709,1,0.05196,0.7188,0.000875
2017.6.1,1.0944,0.8523,0.9581,0.1413,0.01483393,0.01626,1,0.05284,0.7364,0.000849
2017.7.1,1.1447,0.8768,0.9664,0.1437,0.01507091,0.01617,1,0.05428,0.7736,0.000854
2017.8.1,1.1413,0.8714,0.9585,0.1454,0.01499768,0.0165,1,0.05357,0.7615,0.000853
2017.9.1,1.1434,0.8604,0.968,0.1455,0.01482887,0.0168,1,0.05301,0.7582,0.000845
2017.10.1,1.1615,0.8777,0.9975,0.1503,0.01541402,0.01709,1,0.05209,0.7636,0.000892
2017.11.1,1.1704,0.8737,0.9834,0.1486,0.01525739,0.01681,1,0.05278,0.744,0.000904
2017.12.1,1.1688,0.8645,0.9743,0.1497,0.01526554,0.0169,1,0.04956,0.7601,0.000913
2018.1.1,1.1566,0.8526,0.9312,0.148,0.01466168,0.01657,1,0.05004,0.75,0.00087
2018.2.1,1.1514,0.8853,0.9444,0.1491,0.01449086,0.01676,1,0.0501,0.7329,0.000869
2018.3.1,1.1747,0.897,0.9534,0.1519,0.01466448,0.01669,1,0.05247,0.732,0.000899
2018.4.1,1.1962,0.9059,0.9905,0.1564,0.01491358,0.01572,1,0.05293,0.7459,0.000926
2018.5.1,1.1523,0.9057,0.9857,0.1538,0.0146233,0.0158,1,0.04949,0.7459,0.000911
2018.6.1,1.1569,0.8945,0.9902,0.1495,0.01448058,0.01575,1,0.04969,0.7329,0.000888
2018.7.1,1.1575,0.8849,0.9901,0.1451,0.01447031,0.01582,1,0.05309,0.7352,0.00089
2018.8.1,1.1236,0.8719,0.9686,0.1417,0.01364927,0.01434,1,0.05071,0.6964,0.000868
2018.9.1,1.1398,0.8635,0.9819,0.1429,0.01354903,0.01496,1,0.05243,0.7097,0.000884
2018.10.1,1.1404,0.8926,1.0084,0.1445,0.01364163,0.0153,1,0.04955,0.7132,0.000883
2018.11.1,1.13,0.88,0.9987,0.1434,0.01434658,0.01488,1,0.04892,0.7305,0.000892
2018.12.1,1.1256,0.8955,0.9814,0.1426,0.01411453,0.01407,1,0.04993,0.6918,0.000883
2019.1.1,1.138,0.9129,0.994,0.1483,0.01401836,0.0152,1,0.05203,0.7233,0.000893
2019.2.1,1.1348,0.896,0.9981,0.149,0.01409721,0.01513,1,0.05175,0.7081,0.000887
2019.3.1,1.1163,0.8976,0.9952,0.1482,0.01438994,0.01515,1,0.0512,0.706,0.000875
2019.4.1,1.1427,0.9144,1.019,0.1513,0.01463893,0.01576,1,0.05376,0.7182,0.000875
2019.5.1,1.1189,0.9241,1.0008,0.1449,0.01438973,0.01526,1,0.05101,0.6943,0.000842
2019.6.1,1.1095,0.9045,0.976,0.1421,0.0141631,0.01542,1,0.05075,0.6852,0.000847
2019.7.1,1.1005,0.9137,0.9938,0.1443,0.01443793,0.0156,1,0.05192,0.6802,0.000837
2019.8.1,1.0878,0.9311,0.9899,0.1383,0.01385982,0.01483,1,0.0493,0.6668,0.000818
2019.9.1,1.0874,0.9231,0.9978,0.1396,0.01413088,0.01539,1,0.05055,0.6731,0.000833
2019.10.1,1.0997,0.9128,0.9863,0.1401,0.01390144,0.01537,1,0.05126,0.6799,0.000843
2019.11.1,1.1013,0.9129,0.9998,0.1421,0.0139437,0.01553,1,0.05108,0.6763,0.000846
2019.12.1,1.0849,0.8908,0.9678,0.139,0.01356981,0.01562,1,0.0511,0.6795,0.000838
2020.1.1,1.0683,0.8883,0.963,0.1388,0.01346656,0.01505,1,0.05109,0.6443,0.000806
2020.2.1,1.0641,0.8929,0.9653,0.138,0.01331239,0.01446,1,0.04919,0.6282,0.000804
2020.3.1,1.0597,0.8933,0.9608,0.1356,0.01275933,0.0122,1,0.0405,0.5895,0.00079
2020.4.1,1.0574,0.9004,0.9652,0.1366,0.01286141,0.01296,1,0.03989,0.6283,0.000796
2020.5.1,1.0667,0.8914,0.9612,0.1346,0.0127199,0.01368,1,0.04333,0.6407,0.00078
2020.6.1,1.0637,0.8774,0.9471,0.134,0.0125417,0.01329,1,0.04116,0.6537,0.00079
2020.7.1,1.0749,0.862,0.9127,0.1308,0.01218828,0.01224,1,0.04095,0.6519,0.000765
2020.8.1,1.0784,0.853,0.9035,0.1319,0.01233928,0.0122,1,0.04126,0.6663,0.000761
2020.9.1,1.079,0.8733,0.9207,0.1356,0.01252317,0.01184,1,0.04164,0.6595,0.000791
2020.10.1,1.0677,0.8758,0.9167,0.137,0.01230118,0.01155,1,0.04327,0.6441,0.000807
2020.11.1,1.0843,0.8715,0.909,0.1381,0.01228954,0.01186,1,0.045,0.6677,0.000818
2020.12.1,1.081,0.8571,0.8851,0.1356,0.01212415,0.01192,1,0.04446,0.681,0.000826
2021.1.1,1.0805,0.8503,0.8903,0.1384,0.01222061,0.01173,1,0.04322,0.6804,0.000797
2021.2.1,1.0966,0.8519,0.9082,0.1402,0.01229166,0.01218,1,0.04353,0.6998,0.000807
2021.3.1,1.1064,0.852,0.9434,0.144,0.01290456,0.01246,1,0.04612,0.7166,0.000837
2021.4.1,1.0976,0.8356,0.9133,0.1411,0.01233898,0.01214,1,0.04509,0.7047,0.000817
2021.5.1,1.0987,0.8207,0.8992,0.1411,0.01240633,0.01222,1,0.04505,0.6953,0.000811
2021.6.1,1.0965,0.8323,0.9249,0.1432,0.01244354,0.01261,1,0.04634,0.6935,0.000818
2021.7.1,1.0747,0.8251,0.9054,0.1401,0.01218502,0.01236,1,0.04551,0.6649,0.000786
2021.8.1,1.0803,0.8314,0.915,0.1416,0.01254878,0.01242,1,0.04556,0.6693,0.00079
2021.9.1,1.0788,0.8369,0.9315,0.1445,0.01256534,0.01278,1,0.0451,0.6731,0.000787
2021.10.1,1.0585,0.8029,0.9156,0.1429,0.01222718,0.01289,1,0.04453,0.6886,0.00078
2021.11.1,1.0413,0.8116,0.9186,0.1443,0.01224005,0.01239,1,0.04281,0.6543,0.000777
2021.12.1,1.037,0.7925,0.9122,0.1434,0.01225505,0.01216,1,0.04449,0.6623,0.000767
2022.1.1,1.0412,0.8051,0.9269,0.1457,0.01244478,0.01198,1,0.0449,0.6548,0.000769
2022.2.1,1.0283,0.7969,0.9166,0.1453,0.01214683,0.00867,1,0.04476,0.6656,0.000764
2022.3.1,1.0209,0.758,0.9226,0.1455,0.01216057,0.0113,1,0.04638,0.6901,0.00076
2022.4.1,1.0261,0.7496,0.9734,0.1473,0.01272475,0.0133,1,0.04762,0.6875,0.00077
2022.5.1,1.0295,0.7452,0.9592,0.1437,0.01237088,0.01531,1,0.04878,0.6881,0.000772
2022.6.1,1.0009,0.7034,0.9549,0.1425,0.01210009,0.0174,1,0.04748,0.659,0.000742
2022.7.1,0.9721,0.7142,0.9514,0.141,0.01199702,0.01531,1,0.04667,0.6646,0.000731
2022.8.1,0.983,0.7033,0.9774,0.1418,0.01229952,0.01616,1,0.04852,0.6684,0.000729
2022.9.1,0.967,0.6816,0.9868,0.1386,0.01211152,0.0164,1,0.04896,0.6317,0.000686
2022.10.1,0.9894,0.6731,1.0011,0.1371,0.0120998,0.01614,1,0.05049,0.6404,0.000703
2022.11.1,0.984,0.685,0.9457,0.1332,0.01162872,0.01539,1,0.04904,0.6418,0.000722
2022.12.1,0.9893,0.7049,0.9244,0.134,0.0111803,0.01254,1,0.04739,0.6298,0.000734
