date,EUR/EUR,JPY/EUR,USD/EUR,CNY/EUR,INR/EUR,RUB/EUR,CHF/EUR,MXN/EUR,AUD/EUR,KRW/EUR,,2010-01-01
2010-01-01,1,0.79895,0.7211,0.1056,,0.0237,0.68,0.0551,0.6381,0.0007,,2010-02-01
2010-02-01,1,0.82575,0.7339,0.1075,,0.0245,0.6835,0.0575,0.6572,0.0007,,2010-03-01
2010-03-01,1,0.7919,0.7401,0.1084,,0.0251,0.7023,0.0598,0.6787,0.0007,,2010-04-01
2010-04-01,1,0.8014,0.752,0.1102,,0.0257,0.6978,0.06111,0.6954,0.0007,,2010-05-01
2010-05-01,1,0.89065,0.8127,0.119,,0.0263,0.7036,0.06284,0.6879,0.0007,,2010-06-01
2010-06-01,1,0.9243,0.8173,0.1205,,0.02613,0.7584,0.06312,0.6864,0.0007,,2010-07-01
2010-07-01,1,0.8863,0.7662,0.1131,,0.02531,0.7358,0.06058,0.6929,0.0007,,2010-08-01
2010-08-01,1,0.9365,0.7879,0.1158,,0.02556,0.7766,0.05966,0.7016,0.0007,,2010-09-01
2010-09-01,1,0.8788,0.7334,0.1096,,0.02397,0.7465,0.05806,0.709,0.0007,,2010-10-01
2010-10-01,1,0.8914,0.7167,0.1074,,0.02323,0.7295,0.05804,0.7048,0.0007,,2010-11-01
2010-11-01,1,0.9202,0.7702,0.1155,,0.0244,0.7664,0.06165,0.7377,0.0007,,2010-12-01
2010-12-01,1,0.92,0.7473,0.1134,,0.02444,0.7997,0.06044,0.7645,0.0007,,2011-01-01
2011-01-01,1,0.8897,0.7304,0.1105,,0.02449,0.7735,0.06025,0.7278,0.0007,,2011-02-01
2011-02-01,1,0.8858,0.7245,0.1102,,0.02509,0.7794,0.05984,0.7377,0.0007,,2011-03-01
2011-03-01,1,0.8485,0.7057,0.1078,,0.0248,0.768,0.05927,0.7289,0.0007,,2011-04-01
2011-04-01,1,0.8313,0.6754,0.104,,0.02463,0.7796,0.05873,0.7406,0.0007,,2011-05-01
2011-05-01,1,0.8516,0.6946,0.1072,,0.02483,0.8131,0.06002,0.7411,0.0007,,2011-06-01
2011-06-01,1,0.8558,0.6893,0.1066,,0.02468,0.8198,0.05884,0.7387,0.0007,,2011-07-01
2011-07-01,1,0.9046,0.6946,0.1079,,0.02513,0.8838,0.0592,0.7632,0.0007,,2011-08-01
2011-08-01,1,0.9075,0.6954,0.109,,0.0241,0.8627,0.05636,0.7442,0.0007,,2011-09-01
2011-09-01,1,0.9689,0.7469,0.117,,0.02319,0.8223,0.05372,0.7214,0.0007,,2011-10-01
2011-10-01,1,0.9225,0.7215,0.1135,,0.02386,0.822,0.05399,0.76,0.0007,,2011-11-01
2011-11-01,1,0.9587,0.7439,0.1166,,0.0242,0.8141,0.05451,0.7643,0.0007,,2011-12-01
2011-12-01,1,1.0037,0.7727,0.1228,,0.02399,0.8234,0.05534,0.7898,0.0007,,2012-01-01
2012-01-01,1,1.0023,0.7646,0.1212,,0.02522,0.8302,0.0586,0.8113,0.0007,,2012-02-01
2012-02-01,1,0.9242,0.7502,0.1192,,0.02579,0.8295,0.05837,0.8053,0.0007,,2012-03-01
2012-03-01,1,0.9046,0.7493,0.119,,0.02555,0.8303,0.05848,0.7749,0.0007,,2012-04-01
2012-04-01,1,0.9463,0.7551,0.1197,,0.02571,0.8321,0.058,0.7872,0.0007,,2012-05-01
2012-05-01,1,1.0322,0.8091,0.127,,0.02421,0.8321,0.05629,0.787,0.0007,,2012-06-01
2012-06-01,1,0.9892,0.7898,0.1243,,0.02437,0.8324,0.05911,0.8082,0.0007,,2012-07-01
2012-07-01,1,1.0404,0.8127,0.1277,,0.02522,0.8323,0.06094,0.853,0.0007,,2012-08-01
2012-08-01,1,1.0138,0.7948,0.1252,,0.02464,0.832,0.06017,0.82,0.0007,,2012-09-01
2012-09-01,1,0.9979,0.7777,0.1238,,0.02493,0.8272,0.06044,0.8069,0.0007,,2012-10-01
2012-10-01,1,0.9668,0.7716,0.1237,,0.02461,0.8281,0.0589,0.8001,0.0007,,2012-11-01
2012-11-01,1,0.9324,0.7688,0.1235,,0.02491,0.8296,0.05941,0.8023,0.0007,,2012-12-01
2012-12-01,1,0.8729,0.7577,0.1216,,0.02479,0.8277,0.05896,0.7874,0.0007,,2013-01-01
2013-01-01,1,0.8042,0.7363,0.1184,,0.02451,0.8087,0.05796,0.7678,0.0007,,2013-02-01
2013-02-01,1,0.8264,0.7653,0.123,,0.02497,0.8169,0.05989,0.7817,0.0007,,2013-03-01
2013-03-01,1,0.8274,0.7798,0.1256,,0.02509,0.8212,0.06329,0.8124,0.0007,,2013-04-01
2013-04-01,1,0.7794,0.7594,0.1232,,0.02439,0.8171,0.06258,0.7874,0.0007,,2013-05-01
2013-05-01,1,0.7652,0.7691,0.1254,,0.02409,0.805,0.05999,0.736,0.0007,,2013-06-01
2013-06-01,1,0.7751,0.7685,0.1252,,0.0234,0.8134,0.05932,0.7021,0.0007,,2013-07-01
2013-07-01,1,0.7678,0.7516,0.1226,,0.0228,0.8112,0.05901,0.6749,0.0007,,2013-08-01
2013-08-01,1,0.7702,0.7562,0.1236,,0.02272,0.813,0.05648,0.6727,0.0007,,2013-09-01
2013-09-01,1,0.7524,0.7392,0.1207,,0.02281,0.8167,0.05645,0.6882,0.0007,,2013-10-01
2013-10-01,1,0.7483,0.736,0.1208,,0.02294,0.8116,0.0565,0.6961,0.0007,,2013-11-01
2013-11-01,1,0.7179,0.7357,0.1207,,0.02219,0.8117,0.05612,0.6702,0.0007,,2013-12-01
2013-12-01,1,0.6906,0.7274,0.1201,,0.02211,0.8143,0.05578,0.6484,0.0007,,2014-01-01
2014-01-01,1,0.7265,0.7413,0.1223,,0.02107,0.8175,0.05549,0.6489,0.0007,,2014-02-01
2014-02-01,1,0.7116,0.7245,0.1179,,0.02009,0.8229,0.05467,0.6467,0.0007,,2014-03-01
2014-03-01,1,0.7033,0.7261,0.1168,,0.02071,0.8206,0.05561,0.6725,0.0007,,2014-04-01
2014-04-01,1,0.705,0.721,0.1152,,0.02023,0.8189,0.05512,0.6693,0.0007,,2014-05-01
2014-05-01,1,0.7207,0.7336,0.1174,,0.021,0.8194,0.05704,0.6829,0.0007,,2014-06-01
2014-06-01,1,0.7206,0.7303,0.1177,,0.02148,0.8234,0.0563,0.6887,0.0007,,2014-07-01
2014-07-01,1,0.7265,0.7468,0.121,,0.0209,0.8218,0.0565,0.6942,0.0007,,2014-08-01
2014-08-01,1,0.7315,0.7614,0.1239,,0.02054,0.829,0.05817,0.7107,0.0008,,2014-09-01
2014-09-01,1,0.7218,0.7916,0.1289,,0.01998,0.8285,0.05894,0.6922,0.0008,,2014-10-01
2014-10-01,1,0.7106,0.7984,0.1306,0.013,0.01856,0.8289,0.05923,0.7021,0.0007,,2014-11-01
2014-11-01,1,0.6766,0.803,0.1307,0.0129,0.01594,0.8312,0.05761,0.6832,0.0007,,2014-12-01
2014-12-01,1,0.6904,0.8264,0.1331,0.0131,0.01424,0.8311,0.05602,0.675,0.0008,,2015-01-01
2015-01-01,1,0.7539,0.8857,0.1417,0.0143,0.01276,0.961,0.05907,0.6878,0.0008,,2015-02-01
2015-02-01,1,0.7469,0.893,0.1424,0.0145,0.01443,0.9365,0.05971,0.6974,0.0008,,2015-03-01
2015-03-01,1,0.7755,0.9318,0.1503,0.015,0.01601,0.9579,0.06104,0.7086,0.0008,,2015-04-01
2015-04-01,1,0.7461,0.8907,0.1436,0.014,0.01722,0.955,0.05801,0.7039,0.0008,,2015-05-01
2015-05-01,1,0.7328,0.91,0.1468,0.0143,0.01737,0.9677,0.05916,0.6949,0.0008,,2015-06-01
2015-06-01,1,0.7327,0.8977,0.1447,0.0141,0.01623,0.9594,0.05703,0.6916,0.0008,,2015-07-01
2015-07-01,1,0.7341,0.91,0.1465,0.0142,0.01473,0.9415,0.05647,0.6645,0.0008,,2015-08-01
2015-08-01,1,0.7353,0.8914,0.1398,0.0134,0.01396,0.9218,0.05321,0.6338,0.0008,,2015-09-01
2015-09-01,1,0.7462,0.8946,0.1407,0.0137,0.01369,0.9188,0.05287,0.6278,0.0008,,2015-10-01
2015-10-01,1,0.7531,0.9086,0.1438,0.0139,0.01417,0.9192,0.05504,0.6485,0.0008,,2015-11-01
2015-11-01,1,0.7687,0.9464,0.1479,0.0142,0.01425,0.9199,0.05709,0.6839,0.0008,,2015-12-01
2015-12-01,1,0.7651,0.9207,0.1417,0.0139,0.0126,0.9186,0.05356,0.6698,0.0008,,2016-01-01
2016-01-01,1,0.762,0.9226,0.1403,0.0135,0.01221,0.9012,0.05092,0.6534,0.0008,,2016-02-01
2016-02-01,1,0.8158,0.9195,0.1403,0.0135,0.01222,0.9205,0.05068,0.6564,0.0007,,2016-03-01
2016-03-01,1,0.7803,0.8786,0.1362,0.0133,0.01311,0.9129,0.05084,0.6725,0.0008,,2016-04-01
2016-04-01,1,0.8204,0.8728,0.1348,0.0131,0.01349,0.9092,0.0508,0.6635,0.0008,,2016-05-01
2016-05-01,1,0.811,0.8981,0.1364,0.0134,0.01345,0.9037,0.04862,0.6492,0.0008,,2016-06-01
2016-06-01,1,0.8713,0.9003,0.1354,0.0133,0.01405,0.9222,0.04922,0.6705,0.0008,,2016-07-01
2016-07-01,1,0.8765,0.8949,0.1348,0.0134,0.01356,0.9227,0.0477,0.6796,0.0008,,2016-08-01
2016-08-01,1,0.8662,0.8959,0.1341,0.01335,0.01369,0.9101,0.04769,0.6732,0.0008,,2016-09-01
2016-09-01,1,0.8774,0.8894,0.1332,0.01335,0.01414,0.9153,0.04586,0.6807,0.000804,,2016-10-01
2016-10-01,1,0.8685,0.9105,0.1343,0.01366,0.01438,0.9203,0.04825,0.6928,0.000808,,2016-11-01
2016-11-01,1,0.8248,0.9443,0.1371,0.01376,0.01472,0.9278,0.04589,0.6971,0.000797,,2016-12-01
2016-12-01,1,0.8131,0.9507,0.1368,0.01395,0.01551,0.9329,0.04584,0.6859,0.000801,,2017-01-01
2017-01-01,1,0.8207,0.9259,0.1345,0.01375,0.01537,0.9358,0.04444,0.7021,0.000798,,2017-02-01
2017-02-01,1,0.8379,0.9453,0.1376,0.01415,0.01616,0.9396,0.04699,0.7238,0.000805,,2017-03-01
2017-03-01,1,0.8424,0.9385,0.1362,0.01445,0.01668,0.9354,0.0501,0.7159,0.000832,,2017-04-01
2017-04-01,1,0.8224,0.9175,0.133,0.01422,0.0161,0.9218,0.04873,0.6867,0.000839,,2017-05-01
2017-05-01,1,0.8026,0.8892,0.1306,0.01385,0.0157,0.9186,0.04775,0.6606,0.000807,,2017-06-01
2017-06-01,1,0.7784,0.875,0.129,0.01355,0.01485,0.9129,0.04825,0.6725,0.000794,,2017-07-01
2017-07-01,1,0.7657,0.8443,0.1255,0.01315,0.01412,0.873,0.0474,0.6756,0.000764,,2017-08-01
2017-08-01,1,0.7632,0.8395,0.1274,0.01313,0.01446,0.8756,0.04692,0.6671,0.000747,,2017-09-01
2017-09-01,1,0.7522,0.8463,0.1272,0.01296,0.01469,0.8739,0.04635,0.6629,0.000739,,2017-10-01
2017-10-01,1,0.7554,0.8585,0.1294,0.01325,0.01471,0.8603,0.04483,0.6572,0.000767,,2017-11-01
2017-11-01,1,0.7463,0.8399,0.1269,0.01303,0.01436,0.8537,0.04508,0.6355,0.000772,,2017-12-01
2017-12-01,1,0.7394,0.8333,0.1281,0.01306,0.01445,0.8552,0.04239,0.6501,0.000781,,2018-01-01
2018-01-01,1,0.7371,0.805,0.1279,0.01267,0.01432,0.8641,0.04326,0.6484,0.000753,,2018-02-01
2018-02-01,1,0.7686,0.8199,0.1294,0.01257,0.01455,0.8678,0.0435,0.6364,0.000755,,2018-03-01
2018-03-01,1,0.7634,0.8114,0.1293,0.01247,0.0142,0.8498,0.04466,0.623,0.000765,,2018-04-01
2018-04-01,1,0.7571,0.8278,0.1307,0.01246,0.01314,0.8353,0.04423,0.6234,0.000773,,2018-05-01
2018-05-01,1,0.7858,0.8551,0.1334,0.01268,0.01371,0.8674,0.04293,0.6471,0.000791,,2018-06-01
2018-06-01,1,0.7729,0.8557,0.1292,0.0125,0.01361,0.8632,0.04294,0.6334,0.000768,,2018-07-01
2018-07-01,1,0.7644,0.8553,0.1254,0.0125,0.01367,0.8635,0.04586,0.6351,0.000768,,2018-08-01
2018-08-01,1,0.7757,0.8617,0.1261,0.01214,0.01275,0.8892,0.04512,0.6196,0.000772,,2018-09-01
2018-09-01,1,0.7575,0.8613,0.1254,0.01189,0.01312,0.8768,0.04599,0.6226,0.000776,,2018-10-01
2018-10-01,1,0.7825,0.8839,0.1267,0.01195,0.01341,0.8762,0.04344,0.6252,0.000774,,2018-11-01
2018-11-01,1,0.7785,0.8835,0.1268,0.01268,0.01316,0.8843,0.04328,0.6463,0.000789,,2018-12-01
2018-12-01,1,0.7954,0.8717,0.1267,0.01254,0.0125,0.8878,0.04435,0.6145,0.000783,,2019-01-01
2019-01-01,1,0.8021,0.8735,0.1303,0.01231,0.01336,0.8783,0.04572,0.6355,0.000785,,2019-02-01
2019-02-01,1,0.7894,0.8794,0.1313,0.01241,0.01333,0.8807,0.04559,0.6238,0.000781,,2019-03-01
2019-03-01,1,0.804,0.8913,0.1328,0.01288,0.01357,0.8954,0.04586,0.6323,0.000783,,2019-04-01
2019-04-01,1,0.8001,0.8916,0.1324,0.0128,0.01379,0.8746,0.04704,0.6284,0.000766,,2019-05-01
2019-05-01,1,0.8255,0.894,0.1294,0.01286,0.01363,0.893,0.04557,0.6202,0.000753,,2019-06-01
2019-06-01,1,0.8149,0.8794,0.128,0.01277,0.01389,0.9006,0.04573,0.6173,0.000761,,2019-07-01
2019-07-01,1,0.8299,0.9027,0.1311,0.01311,0.01417,0.908,0.04716,0.6178,0.000761,,2019-08-01
2019-08-01,1,0.8556,0.9097,0.1271,0.01273,0.01363,0.9186,0.04531,0.6128,0.000752,,2019-09-01
2019-09-01,1,0.8486,0.9173,0.1283,0.01299,0.01415,0.9189,0.04647,0.6188,0.000766,,2019-10-01
2019-10-01,1,0.8297,0.8965,0.1273,0.01261,0.01397,0.9086,0.0466,0.618,0.000766,,2019-11-01
2019-11-01,1,0.8286,0.9075,0.129,0.01265,0.01409,0.9072,0.04637,0.6138,0.000768,,2019-12-01
2019-12-01,1,0.8208,0.8917,0.128,0.0125,0.0144,0.921,0.04708,0.6261,0.000772,,2020-01-01
2020-01-01,1,0.8314,0.9013,0.1299,0.01259,0.01408,0.9355,0.04781,0.6031,0.000754,,2020-02-01
2020-02-01,1,0.8388,0.9068,0.1297,0.0125,0.01358,0.9391,0.04621,0.5902,0.000756,,2020-03-01
2020-03-01,1,0.8427,0.9064,0.1279,0.01204,0.01151,0.943,0.0382,0.5561,0.000745,,2020-04-01
2020-04-01,1,0.8512,0.9125,0.1292,0.01217,0.01225,0.945,0.03771,0.594,0.000753,,2020-05-01
2020-05-01,1,0.8355,0.9009,0.1262,0.0119,0.01283,0.937,0.04061,0.6005,0.00073,,2020-06-01
2020-06-01,1,0.8245,0.8901,0.126,0.01178,0.01249,0.9395,0.03868,0.6143,0.000742,,2020-07-01
2020-07-01,1,0.8017,0.8488,0.1217,0.01133,0.01139,0.9296,0.03809,0.6062,0.000711,,2020-08-01
2020-08-01,1,0.7909,0.8377,0.1223,0.01143,0.01131,0.9268,0.03826,0.6178,0.000705,,2020-09-01
2020-09-01,1,0.8091,0.8531,0.1256,0.01159,0.01097,0.9261,0.03858,0.611,0.000732,,2020-10-01
2020-10-01,1,0.82,0.8583,0.1282,0.01151,0.01081,0.9359,0.04051,0.603,0.000755,,2020-11-01
2020-11-01,1,0.8035,0.8381,0.1273,0.01132,0.01094,0.9217,0.04149,0.6156,0.000755,,2020-12-01
2020-12-01,1,0.7926,0.8185,0.1254,0.01121,0.01102,0.9244,0.04112,0.6298,0.000754,,2021-01-01
2021-01-01,1,0.7869,0.8239,0.1281,0.01131,0.01086,0.9251,0.04,0.6296,0.000738,,2021-02-01
2021-02-01,1,0.7766,0.828,0.1278,0.01119,0.0111,0.9112,0.03969,0.6379,0.000735,,2021-03-01
2021-03-01,1,0.7698,0.8524,0.1301,0.01166,0.01126,0.9031,0.04167,0.6475,0.000756,,2021-04-01
2021-04-01,1,0.761,0.8318,0.1285,0.01123,0.01105,0.9104,0.04106,0.6418,0.000744,,2021-05-01
2021-05-01,1,0.7461,0.8177,0.1284,0.01127,0.01112,0.9096,0.04097,0.6323,0.000738,,2021-06-01
2021-06-01,1,0.7589,0.8433,0.1306,0.01134,0.0115,0.9114,0.04225,0.6323,0.000746,,2021-07-01
2021-07-01,1,0.7676,0.8423,0.1303,0.01133,0.0115,0.9299,0.04234,0.6186,0.000731,,2021-08-01
2021-08-01,1,0.7693,0.8467,0.131,0.0116,0.01149,0.9249,0.04216,0.6193,0.00073,,2021-09-01
2021-09-01,1,0.7755,0.8632,0.1339,0.01165,0.01184,0.9263,0.04179,0.6237,0.000729,,2021-10-01
2021-10-01,1,0.7583,0.8647,0.135,0.01155,0.01218,0.944,0.04205,0.6503,0.000737,,2021-11-01
2021-11-01,1,0.7792,0.8819,0.1386,0.01175,0.0119,0.9595,0.0411,0.6282,0.000746,,2021-12-01
2021-12-01,1,0.7639,0.8794,0.1383,0.01181,0.01172,0.9636,0.04289,0.6384,0.00074,,2022-01-01
2022-01-01,1,0.773,0.8899,0.1399,0.01194,0.0115,0.9595,0.04311,0.6286,0.000738,,2022-02-01
2022-02-01,1,0.7747,0.891,0.1412,0.01181,0.00842,0.9717,0.04351,0.6471,0.000742,,2022-03-01
2022-03-01,1,0.7422,0.9034,0.1425,0.01189,0.01106,0.9788,0.04542,0.6758,0.000744,,2022-04-01
2022-04-01,1,0.7303,0.9483,0.1435,0.01239,0.01295,0.9739,0.04639,0.6698,0.000751,,2022-05-01
2022-05-01,1,0.7236,0.9314,0.1396,0.012,0.01487,0.9706,0.04737,0.6682,0.00075,,2022-06-01
2022-06-01,1,0.7025,0.9537,0.1423,0.01209,0.01738,0.9984,0.04742,0.6582,0.000741,,2022-07-01
2022-07-01,1,0.7343,0.9783,0.145,0.01235,0.01574,1.0278,0.04799,0.6833,0.000752,,2022-08-01
2022-08-01,1,0.7152,0.9939,0.1442,0.01252,0.01644,1.0166,0.04934,0.6798,0.000742,,2022-09-01
2022-09-01,1,0.7046,1.0201,0.1433,0.01251,0.01695,1.0333,0.05061,0.6531,0.000708,,2022-10-01
2022-10-01,1,0.68,1.0114,0.1385,0.01222,0.01631,1.0099,0.05101,0.647,0.00071,,2022-11-01
2022-11-01,1,0.6959,0.9607,0.1354,0.01179,0.01563,1.0154,0.04982,0.6519,0.000734,,2022-12-01
2022-12-01,1,0.7123,0.9341,0.1354,0.01129,0.01267,1.01,0.04788,0.6364,0.000742,,2010-01-01
,,,,,,,,,,,,2010-02-01
,,,,,,,,,,,,2010-03-01
,,,,,,,,,,,,2010-04-01
,,,,,,,,,,,,2010-05-01
,,,,,,,,,,,,2010-06-01
,,,,,,,,,,,,2010-07-01
,,,,,,,,,,,,2010-08-01
,,,,,,,,,,,,2010-09-01
,,,,,,,,,,,,2010-10-01
,,,,,,,,,,,,2010-11-01
,,,,,,,,,,,,2010-12-01
,,,,,,,,,,,,2011-01-01
,,,,,,,,,,,,2011-02-01
,,,,,,,,,,,,2011-03-01
,,,,,,,,,,,,2011-04-01
,,,,,,,,,,,,2011-05-01
,,,,,,,,,,,,2011-06-01
,,,,,,,,,,,,2011-07-01
,,,,,,,,,,,,2011-08-01
,,,,,,,,,,,,2011-09-01
,,,,,,,,,,,,2011-10-01
,,,,,,,,,,,,2011-11-01
,,,,,,,,,,,,2011-12-01
,,,,,,,,,,,,2012-01-01
,,,,,,,,,,,,2012-02-01
,,,,,,,,,,,,2012-03-01
,,,,,,,,,,,,2012-04-01
,,,,,,,,,,,,2012-05-01
,,,,,,,,,,,,2012-06-01
,,,,,,,,,,,,2012-07-01
,,,,,,,,,,,,2012-08-01
,,,,,,,,,,,,2012-09-01
,,,,,,,,,,,,2012-10-01
,,,,,,,,,,,,2012-11-01
,,,,,,,,,,,,2012-12-01
,,,,,,,,,,,,2013-01-01
,,,,,,,,,,,,2013-02-01
,,,,,,,,,,,,2013-03-01
,,,,,,,,,,,,2013-04-01
