date,KOR_Interest Rate(percent),Japan_Interest Rate(percent),USA_Interest Rate(percent),Russia_Interest Rate(percent),CH_Interest Rate(percent),AUD_Interest Rate(percent),China_Interest Rate(percent),INDIA_Interest Rate(percent),Mexico_Interest Rate(percent),Euro Area Refinancing Rate(percent)
2010-01-01,2.375,0.10,0.125 ,6.00 ,0.25 ,3.75,5.22,4.75 ,3.5,1.00
2010-02-01,2.375,0.10,0.125 ,6.00 ,0.25 ,3.75,5.22,4.75 ,3.5,1.00
2010-03-01,2.375,0.10,0.125 ,5.75 ,0.25 ,4.00,5.22,4.75 ,3.5,1.00
2010-04-01,2.375,0.10,0.125 ,5.50 ,0.25 ,4.25,5.22,4.85 ,3.5,1.00
2010-05-01,2.375,0.10,0.125 ,5.25 ,0.25 ,4.50,5.22,5.10 ,3.5,1.00
2010-06-01,2.375,0.10,0.125 ,5.25 ,0.25 ,4.50,5.22,5.25 ,3.5,1.00
2010-07-01,2.375,0.10,0.125 ,5.00 ,0.25 ,4.50,5.22,5.25 ,3.5,1.00
2010-08-01,2.375,0.10,0.125 ,5.00 ,0.25 ,4.50,5.22,5.53 ,3.5,1.00
2010-09-01,2.375,0.10,0.125 ,5.00 ,0.25 ,4.50,5.22,5.75 ,3.5,1.00
2010-10-01,2.375,0.05,0.125 ,5.00 ,0.25 ,4.50,5.22,5.88 ,3.5,1.00
2010-11-01,2.375,0.05,0.125 ,5.00 ,0.25 ,4.75,5.22,6.00 ,3.5,1.00
2010-12-01,2.375,0.05,0.125 ,5.00 ,0.25 ,4.75,5.22,6.25 ,3.5,1.00
2011-01-01,3,0.05,0.125 ,5.00 ,0.25 ,4.75,5.85,6.25 ,3.5,1.00
2011-02-01,3,0.05,0.125 ,5.00 ,0.25 ,4.75,5.85,6.31 ,3.5,1.00
2011-03-01,3,0.05,0.125 ,5.25 ,0.25 ,4.75,5.85,6.50 ,3.5,1.00
2011-04-01,3,0.05,0.125 ,5.25 ,0.25 ,4.75,5.85,6.62 ,3.5,1.25
2011-05-01,3,0.05,0.125 ,5.25 ,0.25 ,4.75,5.85,6.75 ,3.5,1.25
2011-06-01,3,0.05,0.125 ,8.25 ,0.25 ,4.75,5.85,7.23 ,3.5,1.25
2011-07-01,3,0.05,0.125 ,8.25 ,0.25 ,4.75,5.85,7.38 ,3.5,1.50
2011-08-01,3,0.05,0.125 ,8.25 ,0.00 ,4.75,5.85,7.60 ,3.5,1.50
2011-09-01,3,0.05,0.125 ,8.25 ,0.00 ,4.75,5.85,8.00 ,3.5,1.50
2011-10-01,3,0.05,0.125 ,8.25 ,0.00 ,4.75,5.85,8.13 ,3.5,1.50
2011-11-01,3,0.05,0.125 ,8.25 ,0.00 ,4.50,5.85,8.31 ,3.5,1.25
2011-12-01,3,0.05,0.125 ,8.00 ,0.00 ,4.25,5.85,8.50 ,3.5,1.00
2012-01-01,2.875,0.05,0.125 ,8.00 ,0.00 ,4.25,5.72,8.50 ,3.5,1.00
2012-02-01,2.875,0.05,0.125 ,8.00 ,0.00 ,4.25,5.72,8.50 ,3.5,1.00
2012-03-01,2.875,0.05,0.125 ,8.00 ,0.00 ,4.25,5.72,8.50 ,3.5,1.00
2012-04-01,2.875,0.05,0.125 ,8.00 ,0.00 ,4.25,5.72,8.00 ,3.5,1.00
2012-05-01,2.875,0.05,0.125 ,8.00 ,0.00 ,3.75,5.72,8.00 ,3.5,1.00
2012-06-01,2.875,0.05,0.125 ,8.00 ,0.00 ,3.50,5.72,8.00 ,3.5,1.00
2012-07-01,2.875,0.05,0.125 ,8.00 ,0.00 ,3.50,5.72,8.00 ,3.5,0.75
2012-08-01,2.875,0.05,0.125 ,8.00 ,0.00 ,3.50,5.72,8.00 ,3.5,0.75
2012-09-01,2.875,0.05,0.125 ,8.25 ,0.00 ,3.50,5.72,8.00 ,3.5,0.75
2012-10-01,2.875,0.05,0.125 ,8.25 ,0.00 ,3.25,5.72,8.00 ,3.5,0.75
2012-11-01,2.875,0.05,0.125 ,8.25 ,0.00 ,3.25,5.72,8.00 ,3.5,0.75
2012-12-01,2.875,0.05,0.125 ,8.25 ,0.00 ,3.00,5.72,8.00 ,3.5,0.75
2013-01-01,2.5,0.05,0.125 ,8.25 ,0.00 ,3.00,5.73,7.75 ,3.5,0.75
2013-02-01,2.5,0.05,0.125 ,8.25 ,0.00 ,3.00,5.73,7.75 ,3.5,0.75
2013-03-01,2.5,0.05,0.125 ,8.25 ,0.00 ,3.00,5.73,7.50 ,3.5,0.75
2013-04-01,2.5,0.10,0.125 ,8.25 ,0.00 ,3.00,5.73,7.50 ,3.5,0.75
2013-05-01,2.5,0.10,0.125 ,8.25 ,0.00 ,2.75,5.73,7.25 ,3.5,0.50
2013-06-01,2.5,0.10,0.125 ,8.25 ,0.00 ,2.75,5.73,7.25 ,3.5,0.50
2013-07-01,2.5,0.10,0.125 ,8.25 ,0.00 ,2.75,5.73,7.25 ,3.5,0.50
2013-08-01,2.5,0.10,0.125 ,8.25 ,0.00 ,2.50,5.73,7.25 ,3.5,0.50
2013-09-01,2.5,0.10,0.125 ,8.25 ,0.00 ,2.50,5.73,7.50 ,3.5,0.50
2013-10-01,2.5,0.10,0.125 ,5.50 ,0.00 ,2.50,5.73,7.75 ,3.5,0.50
2013-11-01,2.5,0.10,0.125 ,5.50 ,0.00 ,2.50,5.73,7.75 ,3.5,0.25
2013-12-01,2.5,0.10,0.125 ,5.50 ,0.00 ,2.50,5.73,7.75 ,3.5,0.25
2014-01-01,2.375,0.10,0.125 ,5.50 ,0.00 ,2.50,5.51,8.00 ,3,0.25
2014-02-01,2.375,0.10,0.125 ,5.50 ,0.00 ,2.50,5.51,8.00 ,3,0.25
2014-03-01,2.375,0.10,0.125 ,7.00 ,0.00 ,2.50,5.51,8.00 ,3,0.25
2014-04-01,2.375,0.10,0.125 ,7.50 ,0.00 ,2.50,5.51,8.00 ,3,0.25
2014-05-01,2.375,0.10,0.125 ,7.50 ,0.00 ,2.50,5.51,8.00 ,3,0.25
2014-06-01,2.375,0.10,0.125 ,7.50 ,0.00 ,2.50,5.51,8.00 ,3,0.15
2014-07-01,2.375,0.10,0.125 ,8.00 ,0.00 ,2.50,5.51,8.00 ,3,0.15
2014-08-01,2.375,0.10,0.125 ,8.00 ,0.00 ,2.50,5.51,8.00 ,3,0.15
2014-09-01,2.375,0.10,0.125 ,8.00 ,0.00 ,2.50,5.51,8.00 ,3,0.05
2014-10-01,2.375,0.10,0.125 ,9.50 ,0.00 ,2.50,5.51,8.00 ,3,0.05
2014-11-01,2.375,0.10,0.125 ,9.50 ,0.00 ,2.50,5.51,8.00 ,3,0.05
2014-12-01,2.375,0.10,0.125 ,13.75 ,-0.13 ,2.50,5.51,8.00 ,3,0.05
2015-01-01,1.875,0.10,0.125 ,15.00 ,-0.75 ,2.50,4.3,7.75 ,3.25,0.05
2015-02-01,1.875,0.10,0.125 ,15.00 ,-0.75 ,2.25,4.3,7.75 ,3.25,0.05
2015-03-01,1.875,0.10,0.125 ,14.00 ,-0.75 ,2.25,4.3,7.50 ,3.25,0.05
2015-04-01,1.875,0.10,0.125 ,12.50 ,-0.75 ,2.25,4.3,7.50 ,3.25,0.05
2015-05-01,1.875,0.10,0.125 ,12.50 ,-0.75 ,2.00,4.3,7.50 ,3.25,0.05
2015-06-01,1.875,0.10,0.125 ,11.50 ,-0.75 ,2.00,4.3,7.25 ,3.25,0.05
2015-07-01,1.875,0.10,0.125 ,11.00 ,-0.75 ,2.00,4.3,7.25 ,3.25,0.05
2015-08-01,1.875,0.10,0.125 ,11.00 ,-0.75 ,2.00,4.3,7.25 ,3.25,0.05
2015-09-01,1.875,0.10,0.125 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,3.25,0.05
2015-10-01,1.875,0.10,0.125 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,3.25,0.05
2015-11-01,1.875,0.10,0.125 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,3.25,0.05
2015-12-01,1.875,0.10,0.375 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,3.25,0.05
2016-01-01,1.25,-0.10,0.375 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,5.75,0.05
2016-02-01,1.25,-0.10,0.375 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,5.75,0.05
2016-03-01,1.25,-0.10,0.375 ,11.00 ,-0.75 ,2.00,4.3,6.75 ,5.75,0.00
2016-04-01,1.25,-0.10,0.375 ,11.00 ,-0.75 ,2.00,4.3,6.50 ,5.75,0.00
2016-05-01,1.25,-0.10,0.375 ,11.00 ,-0.75 ,1.75,4.3,6.50 ,5.75,0.00
2016-06-01,1.25,-0.10,0.375 ,10.50 ,-0.75 ,1.75,4.3,6.50 ,5.75,0.00
2016-07-01,1.25,-0.10,0.375 ,10.50 ,-0.75 ,1.75,4.3,6.50 ,5.75,0.00
2016-08-01,1.25,-0.10,0.375 ,10.50 ,-0.75 ,1.50,4.3,6.50 ,5.75,0.00
2016-09-01,1.25,-0.10,0.375 ,10.00 ,-0.75 ,1.50,4.3,6.50 ,5.75,0.00
2016-10-01,1.25,-0.10,0.375 ,10.00 ,-0.75 ,1.50,4.3,6.25 ,5.75,0.00
2016-11-01,1.25,-0.10,0.375 ,10.00 ,-0.75 ,1.50,4.3,6.25 ,5.75,0.00
2016-12-01,1.25,-0.10,0.625 ,10.00 ,-0.75 ,1.50,4.3,6.25 ,5.75,0.00
2017-01-01,1.5,-0.10,0.625 ,10.00 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-02-01,1.5,-0.10,0.625 ,10.00 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-03-01,1.5,-0.10,0.875 ,9.75 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-04-01,1.5,-0.10,0.875 ,9.25 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-05-01,1.5,-0.10,0.875 ,9.25 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-06-01,1.5,-0.10,1.125 ,9.00 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-07-01,1.5,-0.10,1.125 ,9.00 ,-0.75 ,1.50,4.3,6.25 ,7.25,0.00
2017-08-01,1.5,-0.10,1.125 ,9.00 ,-0.75 ,1.50,4.3,6.00 ,7.25,0.00
2017-09-01,1.5,-0.10,1.125 ,8.50 ,-0.75 ,1.50,4.3,6.00 ,7.25,0.00
2017-10-01,1.5,-0.10,1.125 ,8.25 ,-0.75 ,1.50,4.3,6.00 ,7.25,0.00
2017-11-01,1.5,-0.10,1.125 ,8.25 ,-0.75 ,1.50,4.3,6.00 ,7.25,0.00
2017-12-01,1.5,-0.10,1.375 ,7.75 ,-0.75 ,1.50,4.3,6.00 ,7.25,0.00
2018-01-01,1.75,-0.10,1.375 ,7.75 ,-0.75 ,1.50,4.31,6.00 ,8.25,0.00
2018-02-01,1.75,-0.10,1.375 ,7.50 ,-0.75 ,1.50,4.31,6.00 ,8.25,0.00
2018-03-01,1.75,-0.10,1.625 ,7.25 ,-0.75 ,1.50,4.31,6.00 ,8.25,0.00
2018-04-01,1.75,-0.10,1.625 ,7.25 ,-0.75 ,1.50,4.31,6.00 ,8.25,0.00
2018-05-01,1.75,-0.10,1.625 ,7.25 ,-0.75 ,1.50,4.31,6.00 ,8.25,0.00
2018-06-01,1.75,-0.10,1.875 ,7.25 ,-0.75 ,1.50,4.31,6.25 ,8.25,0.00
2018-07-01,1.75,-0.10,1.875 ,7.25 ,-0.75 ,1.50,4.31,6.25 ,8.25,0.00
2018-08-01,1.75,-0.10,1.875 ,7.25 ,-0.75 ,1.50,4.31,6.50 ,8.25,0.00
2018-09-01,1.75,-0.10,2.125 ,7.50 ,-0.75 ,1.50,4.31,6.50 ,8.25,0.00
2018-10-01,1.75,-0.10,2.125 ,7.50 ,-0.75 ,1.50,4.31,6.50 ,8.25,0.00
2018-11-01,1.75,-0.10,2.125 ,7.50 ,-0.75 ,1.50,4.31,6.50 ,8.25,0.00
2018-12-01,1.75,-0.10,2.375 ,7.75 ,-0.75 ,1.50,4.31,6.50 ,8.25,0.00
2019-01-01,1.375,-0.10,2.375 ,7.75 ,-0.75 ,1.50,4.15,6.50 ,7.25,0.00
2019-02-01,1.375,-0.10,2.375 ,7.75 ,-0.75 ,1.50,4.15,6.25 ,7.25,0.00
2019-03-01,1.375,-0.10,2.375 ,7.75 ,-0.75 ,1.50,4.15,6.25 ,7.25,0.00
2019-04-01,1.375,-0.10,2.375 ,7.75 ,-0.75 ,1.50,4.15,6.00 ,7.25,0.00
2019-05-01,1.375,-0.10,2.375 ,7.75 ,-0.75 ,1.50,4.15,6.00 ,7.25,0.00
2019-06-01,1.375,-0.10,2.375 ,7.50 ,-0.75 ,1.25,4.15,5.75 ,7.25,0.00
2019-07-01,1.375,-0.10,2.125 ,7.25 ,-0.75 ,1.00,4.15,5.75 ,7.25,0.00
2019-08-01,1.375,-0.10,2.125 ,7.25 ,-0.75 ,1.00,4.15,5.40 ,7.25,0.00
2019-09-01,1.375,-0.10,1.875 ,7.00 ,-0.75 ,1.00,4.15,5.40 ,7.25,0.00
2019-10-01,1.375,-0.10,1.625 ,6.50 ,-0.75 ,0.75,4.15,5.15 ,7.25,0.00
2019-11-01,1.375,-0.10,1.625 ,6.50 ,-0.75 ,0.75,4.15,5.15 ,7.25,0.00
2019-12-01,1.375,-0.10,1.625 ,6.25 ,-0.75 ,0.75,4.15,5.15 ,7.25,0.00
2020-01-01,0.825,-0.10,1.625 ,6.25 ,-0.75 ,0.75,3.85,5.15 ,4.25,0.00
2020-02-01,0.825,-0.10,1.625 ,6.00 ,-0.75 ,0.75,3.85,5.15 ,4.25,0.00
2020-03-01,0.825,-0.10,0.125 ,6.00 ,-0.75 ,0.25,3.85,4.40 ,4.25,0.00
2020-04-01,0.825,-0.10,0.125 ,5.50 ,-0.75 ,0.25,3.85,4.40 ,4.25,0.00
2020-05-01,0.825,-0.10,0.125 ,5.50 ,-0.75 ,0.25,3.85,4.00 ,4.25,0.00
2020-06-01,0.825,-0.10,0.125 ,4.50 ,-0.75 ,0.25,3.85,4.00 ,4.25,0.00
2020-07-01,0.825,-0.10,0.125 ,4.25 ,-0.75 ,0.25,3.85,4.00 ,4.25,0.00
2020-08-01,0.825,-0.10,0.125 ,4.25 ,-0.75 ,0.25,3.85,4.00 ,4.25,0.00
2020-09-01,0.825,-0.10,0.125 ,4.25 ,-0.75 ,0.25,3.85,4.00 ,4.25,0.00
2020-10-01,0.825,-0.10,0.125 ,4.25 ,-0.75 ,0.25,3.85,4.00 ,4.25,0.00
2020-11-01,0.825,-0.10,0.125 ,4.25 ,-0.75 ,0.10,3.85,4.00 ,4.25,0.00
2020-12-01,0.825,-0.10,0.125 ,4.25 ,-0.75 ,0.10,3.85,4.00 ,4.25,0.00
2021-01-01,0.875,-0.10,0.125 ,4.25 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-02-01,0.875,-0.10,0.125 ,4.25 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-03-01,0.875,-0.10,0.125 ,4.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-04-01,0.875,-0.10,0.125 ,5.00 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-05-01,0.875,-0.10,0.125 ,5.00 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-06-01,0.875,-0.10,0.125 ,5.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-07-01,0.875,-0.10,0.125 ,6.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-08-01,0.875,-0.10,0.125 ,6.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-09-01,0.875,-0.10,0.125 ,6.75 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-10-01,0.875,-0.10,0.125 ,7.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-11-01,0.875,-0.10,0.125 ,7.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2021-12-01,0.875,-0.10,0.125 ,8.50 ,-0.75 ,0.10,3.8,4.00 ,5.5,0.00
2022-01-01,2.214285714,-0.10,0.125 ,8.50 ,-0.75 ,0.10,3.65,4.00 ,10.5,0.00
2022-02-01,2.214285714,-0.10,0.125 ,14.75 ,-0.75 ,0.10,3.65,4.00 ,10.5,0.00
2022-03-01,2.214285714,-0.10,0.375 ,20.00 ,-0.75 ,0.10,3.65,4.00 ,10.5,0.00
2022-04-01,2.214285714,-0.10,0.375 ,15.50 ,-0.75 ,0.10,3.65,4.00 ,10.5,0.00
2022-05-01,2.214285714,-0.10,0.875 ,11.00 ,-0.75 ,0.35,3.65,4.40 ,10.5,0.00
2022-06-01,2.214285714,-0.10,1.625 ,9.50 ,-0.25 ,0.85,3.65,4.90 ,10.5,0.00
2022-07-01,2.214285714,-0.10,2.375 ,8.00 ,-0.25 ,1.35,3.65,4.90 ,10.5,0.50
2022-08-01,2.214285714,-0.10,2.375 ,8.00 ,-0.25 ,1.85,3.65,5.40 ,10.5,0.50
2022-09-01,2.214285714,-0.10,3.130 ,7.50 ,0.50 ,2.35,3.65,5.90 ,10.5,1.25
2022-10-01,2.214285714,-0.10,3.130 ,7.50 ,0.50 ,2.60,3.65,5.90 ,10.5,1.25
2022-11-01,2.214285714,-0.10,3.880 ,7.50 ,0.50 ,2.85,3.65,5.90 ,10.5,2.00
2022-12-01,2.214285714,-0.10,4.380 ,7.50 ,1.00 ,3.10,3.65,6.25 ,10.5,2.50
